# HydraCam evidence run command log

$ git status -sb
## codex/hydracam-visual-makeover
Log registered: {message: UploaderService: Resetting upload queue and state., timestamp: 2026-06-17 19:36:11.282300, function: null, file: null}
Log registered: {message: UploaderService: Reset completed., timestamp: 2026-06-17 19:36:11.282343, function: null, file: null}
Log registered: {message: Session ended and uploader reset., timestamp: 2026-06-17 19:36:11.282377, function: null, file: null}
Log registered: {message: UploaderService: Resetting upload queue and state., timestamp: 2026-06-17 19:36:11.282414, function: null, file: null}
Log registered: {message: UploaderService: Reset completed., timestamp: 2026-06-17 19:36:11.282453, function: null, file: null}

00:10 +319 ~1: /Users/jose/src/work/hydracamv2/test/services/battery_service_test.dart: BatteryService triggers one autostop when battery becomes critical                                             
00:10 +319 ~1: /Users/jose/src/work/hydracamv2/test/services/uploader_service_test.dart: reset closes the active HTTP client                                                                           
Log registered: {message: UploaderService: Resetting upload queue and state., timestamp: 2026-06-17 19:36:11.283723, function: null, file: null}
Log registered: {message: UploaderService: Reset completed., timestamp: 2026-06-17 19:36:11.283792, function: null, file: null}
Log registered: {message: UploaderService: Resetting upload queue and state., timestamp: 2026-06-17 19:36:11.283953, function: null, file: null}
Log registered: {message: UploaderService: Reset completed., timestamp: 2026-06-17 19:36:11.283992, function: null, file: null}
Log registered: {message: Session started with GUID: uploader-test-guid on device type: Master, timestamp: 2026-06-17 19:36:11.284030, function: null, file: null}
Log registered: {message: UploaderService: Resetting upload queue and state., timestamp: 2026-06-17 19:36:11.284327, function: null, file: null}
Log registered: {message: UploaderService: Reset completed., timestamp: 2026-06-17 19:36:11.284458, function: null, file: null}
Log registered: {message: Session started with GUID: reset-http-session-guid on device type: Master, timestamp: 2026-06-17 19:36:11.284498, function: null, file: null}
Log registered: {message: [UploaderService] No uploaded media with valid durations. Returning zero duration., timestamp: 2026-06-17 19:36:11.284771, function: null, file: null}
Log registered: {message: Media added to upload queue: /var/folders/6s/dp27g8gn26j9mp36sjfxb9tw0000gn/T/hydracam_uploader_testJndwga/reset-http.jpg, timestamp: 2026-06-17 19:36:11.284817, function: null, file: null}
Log registered: {message: Auto-upload is disabled. Media added to queue but not uploaded., timestamp: 2026-06-17 19:36:11.284946, function: null, file: null}
Log registered: {message: Manual upload initiated., timestamp: 2026-06-17 19:36:11.284989, function: null, file: null}
Log registered: {message: UploaderService: _startUploading called. _isUploading=false, queue length=1, timestamp: 2026-06-17 19:36:11.285028, function: null, file: null}
Log registered: {message: UploaderService: _processNextItem called. Queue length=1, timestamp: 2026-06-17 19:36:11.285066, function: null, file: null}
Log registered: {message: UploaderService: sessionGuid=reset-http-session-guid, timestamp: 2026-06-17 19:36:11.285103, function: null, file: null}
Log registered: {message: Get token, timestamp: 2026-06-17 19:36:11.285762, function: null, file: null}
Log registered: {message: UploaderService: Resetting upload queue and state., timestamp: 2026-06-17 19:36:11.286253, function: null, file: null}
Log registered: {message: Cancelled in-flight API requests., timestamp: 2026-06-17 19:36:11.286334, function: null, file: null}
Log registered: {message: UploaderService: Reset completed., timestamp: 2026-06-17 19:36:11.286379, function: null, file: null}
Log registered: {message: Media uploaded successfully, timestamp: 2026-06-17 19:36:11.287697, function: null, file: null}
Log registered: {message: Ignoring stale upload completion after uploader reset or cancellation: /var/folders/6s/dp27g8gn26j9mp36sjfxb9tw0000gn/T/hydracam_uploader_testJndwga/reset-http.jpg, timestamp: 2026-06-17 19:36:11.287813, function: null, file: null}
Log registered: {message: Session metadata saved to /var/folders/6s/dp27g8gn26j9mp36sjfxb9tw0000gn/T/uploader_service_docsQPbVEB/session_reset-http-session-guid/metadata.json, timestamp: 2026-06-17 19:36:11.288890, function: null, file: null}
Log registered: {message: UploaderService: Resetting upload queue and state., timestamp: 2026-06-17 19:36:11.289032, function: null, file: null}
Log registered: {message: UploaderService: Reset completed., timestamp: 2026-06-17 19:36:11.289086, function: null, file: null}
Log registered: {message: Session ended and uploader reset., timestamp: 2026-06-17 19:36:11.289124, function: null, file: null}
Log registered: {message: UploaderService: Resetting upload queue and state., timestamp: 2026-06-17 19:36:11.289158, function: null, file: null}
Log registered: {message: UploaderService: Reset completed., timestamp: 2026-06-17 19:36:11.289188, function: null, file: null}

00:10 +320 ~1: /Users/jose/src/work/hydracamv2/test/services/battery_service_test.dart: BatteryService triggers one autostop when battery becomes critical                                             
00:10 +320 ~1: /Users/jose/src/work/hydracamv2/test/services/battery_service_test.dart: BatteryService triggers one autostop when battery becomes critical                                             
Log registered: {message: Critical battery: triggering recording stop at 8%., timestamp: 2026-06-17 19:36:11.288836, function: null, file: null}

00:10 +321 ~1: /Users/jose/src/work/hydracamv2/test/services/battery_service_test.dart: BatteryService triggers one autostop when battery becomes critical                                             
00:10 +321 ~1: /Users/jose/src/work/hydracamv2/test/services/battery_service_test.dart: BatteryService throttles repeated low-battery warnings                                                         
00:10 +321 ~1: /Users/jose/src/work/hydracamv2/test/services/battery_service_test.dart: BatteryService shows warning when battery level is low                                                         
Log registered: {message: BatteryService: Error reading battery level: MissingPluginException(No implementation found for method getBatteryLevel on channel dev.fluttercommunity.plus/battery), timestamp: 2026-06-17 19:36:11.310846, function: null, file: null}

00:10 +321 ~1: /Users/jose/src/work/hydracamv2/test/services/battery_service_test.dart: BatteryService throttles repeated low-battery warnings                                                         
00:10 +321 ~1: /Users/jose/src/work/hydracamv2/test/services/battery_service_test.dart: BatteryService throttles repeated low-battery warnings                                                         
Log registered: {message: BatteryService monitoring disabled - timer not started., timestamp: 2026-06-17 19:36:11.322987, function: null, file: null}

00:10 +322 ~1: /Users/jose/src/work/hydracamv2/test/services/battery_service_test.dart: BatteryService throttles repeated low-battery warnings                                                         
00:10 +323 ~1: /Users/jose/src/work/hydracamv2/test/services/auth0_service_test.dart: Auth0 login uses Android package redirect URI                                                                    
00:10 +323 ~1: /Users/jose/src/work/hydracamv2/test/services/auth0_service_test.dart: Auth0 login uses Android package redirect URI                                                                    
Log registered: {message: Profile set: https://example.com/android.png, timestamp: 2026-06-17 19:36:11.332569, function: login, file: auth0_service.dart}

00:10 +324 ~1: /Users/jose/src/work/hydracamv2/test/services/auth0_service_test.dart: Auth0 login uses Android package redirect URI                                                                    
00:10 +324 ~1: /Users/jose/src/work/hydracamv2/test/services/auth0_service_test.dart: Auth0 login uses iOS bundle redirect URI                                                                         
00:10 +324 ~1: /Users/jose/src/work/hydracamv2/test/services/auth0_service_test.dart: Auth0 login uses Android package redirect URI                                                                    
Trace file unavailable: MissingPluginException(No implementation found for method getApplicationDocumentsDirectory on channel plugins.flutter.io/path_provider)

00:10 +324 ~1: /Users/jose/src/work/hydracamv2/test/services/auth0_service_test.dart: Auth0 login uses iOS bundle redirect URI                                                                         
Log registered: {message: Profile set: https://example.com/ios.png, timestamp: 2026-06-17 19:36:11.339450, function: login, file: auth0_service.dart}

00:10 +325 ~1: /Users/jose/src/work/hydracamv2/test/services/auth0_service_test.dart: Auth0 login uses iOS bundle redirect URI                                                                         
00:10 +325 ~1: /Users/jose/src/work/hydracamv2/test/services/auth0_service_test.dart: Auth0 login persists returned credentials through secure store                                                   
00:10 +325 ~1: /Users/jose/src/work/hydracamv2/test/services/auth0_service_test.dart: Auth0 login persists returned credentials through secure store                                                   
Log registered: {message: Profile set: https://example.com/player.png, timestamp: 2026-06-17 19:36:11.353457, function: login, file: auth0_service.dart}

00:10 +326 ~1: /Users/jose/src/work/hydracamv2/test/services/auth0_service_test.dart: Auth0 login persists returned credentials through secure store                                                   
00:10 +326 ~1: /Users/jose/src/work/hydracamv2/test/services/auth0_service_test.dart: Auth0 login rejects returned credentials without email                                                           
00:10 +326 ~1: /Users/jose/src/work/hydracamv2/test/services/auth0_service_test.dart: Auth0 login rejects returned credentials without email                                                           
Log registered: {message: Rejected Auth0 session without an email claim., timestamp: 2026-06-17 19:36:11.357625, function: login, file: auth0_service.dart}

00:10 +327 ~1: /Users/jose/src/work/hydracamv2/test/services/auth0_service_test.dart: Auth0 login rejects returned credentials without email                                                           
00:10 +327 ~1: /Users/jose/src/work/hydracamv2/test/services/auth0_service_test.dart: Auth0 startup restore uses valid stored credentials                                                              
00:10 +327 ~1: /Users/jose/src/work/hydracamv2/test/services/auth0_service_test.dart: Auth0 startup restore uses valid stored credentials                                                              
Log registered: {message: Restored Auth0 session from secure store., timestamp: 2026-06-17 19:36:11.361909, function: restoreStoredSession, file: auth0_service.dart}

00:10 +328 ~1: /Users/jose/src/work/hydracamv2/test/services/auth0_service_test.dart: Auth0 startup restore uses valid stored credentials                                                              
00:10 +328 ~1: /Users/jose/src/work/hydracamv2/test/services/auth0_service_test.dart: Auth0 startup restore refreshes expired credentials                                                              
00:10 +328 ~1: /Users/jose/src/work/hydracamv2/test/services/auth0_service_test.dart: Auth0 startup restore refreshes expired credentials                                                              
Log registered: {message: Refreshed Auth0 session from secure store., timestamp: 2026-06-17 19:36:11.363827, function: restoreStoredSession, file: auth0_service.dart}

00:10 +329 ~1: /Users/jose/src/work/hydracamv2/test/services/auth0_service_test.dart: Auth0 startup restore refreshes expired credentials                                                              
00:10 +329 ~1: /Users/jose/src/work/hydracamv2/test/services/auth0_service_test.dart: Auth0 startup restore clears stale credentials after failed refresh                                              
00:10 +330 ~1: /Users/jose/src/work/hydracamv2/test/services/auth0_service_test.dart: Auth0 startup restore clears stale credentials after failed refresh                                              
00:10 +330 ~1: /Users/jose/src/work/hydracamv2/test/services/auth0_service_test.dart: Auth0 startup restore rejects expired stored credentials                                                         
00:10 +331 ~1: /Users/jose/src/work/hydracamv2/test/services/auth0_service_test.dart: Auth0 startup restore rejects expired stored credentials                                                         
00:10 +331 ~1: /Users/jose/src/work/hydracamv2/test/services/auth0_service_test.dart: Auth0 startup restore rejects stored credentials without email                                                   
00:10 +331 ~1: /Users/jose/src/work/hydracamv2/test/services/auth0_service_test.dart: Auth0 startup restore rejects stored credentials without email                                                   
Log registered: {message: Rejected Auth0 session without an email claim., timestamp: 2026-06-17 19:36:11.368514, function: restoreStoredSession, file: auth0_service.dart}

00:10 +332 ~1: /Users/jose/src/work/hydracamv2/test/services/auth0_service_test.dart: Auth0 startup restore rejects stored credentials without email                                                   
00:10 +332 ~1: /Users/jose/src/work/hydracamv2/test/services/auth0_service_test.dart: Auth0 startup restore clears malformed stored credentials                                                        
00:10 +332 ~1: /Users/jose/src/work/hydracamv2/test/services/auth0_service_test.dart: Auth0 startup restore clears malformed stored credentials                                                        
Log registered: {message: Failed to parse Auth0 ID token: FormatException: Invalid character (at character 1)
%%%%
^
, timestamp: 2026-06-17 19:36:11.369693, function: parseIdTokenPayload, file: auth0_service.dart}
Log registered: {message: Failed to parse Auth0 ID token: FormatException: Invalid character (at character 1)
%%%%
^
, timestamp: 2026-06-17 19:36:11.370161, function: parseIdTokenPayload, file: auth0_service.dart}
Log registered: {message: Rejected Auth0 session without an email claim., timestamp: 2026-06-17 19:36:11.370320, function: restoreStoredSession, file: auth0_service.dart}

00:10 +333 ~1: /Users/jose/src/work/hydracamv2/test/services/auth0_service_test.dart: Auth0 startup restore clears malformed stored credentials                                                        
00:10 +333 ~1: /Users/jose/src/work/hydracamv2/test/services/auth0_service_test.dart: Auth0 logout clears secure credentials and browser session                                                       
00:10 +333 ~1: /Users/jose/src/work/hydracamv2/test/services/auth0_service_test.dart: Auth0 logout clears secure credentials and browser session                                                       
Log registered: {message: Profile set: https://example.com/logout.png, timestamp: 2026-06-17 19:36:11.371532, function: login, file: auth0_service.dart}
Log registered: {message: Cleared Auth0 session., timestamp: 2026-06-17 19:36:11.371910, function: logout, file: auth0_service.dart}

00:10 +334 ~1: /Users/jose/src/work/hydracamv2/test/services/auth0_service_test.dart: Auth0 logout clears secure credentials and browser session                                                       
00:10 +334 ~1: /Users/jose/src/work/hydracamv2/test/services/auth0_service_test.dart: Auth0 startup restore skips unsupported desktop platforms                                                        
00:10 +334 ~1: /Users/jose/src/work/hydracamv2/test/services/auth0_service_test.dart: Auth0 startup restore skips unsupported desktop platforms                                                        
Log registered: {message: Skipped Auth0 restore on unsupported platform., timestamp: 2026-06-17 19:36:11.373311, function: restoreStoredSession, file: auth0_service.dart}

00:10 +335 ~1: /Users/jose/src/work/hydracamv2/test/services/auth0_service_test.dart: Auth0 startup restore skips unsupported desktop platforms                                                        
00:10 +335 ~1: /Users/jose/src/work/hydracamv2/test/services/auth0_service_test.dart: Auth0 login rejects unsupported desktop platforms                                                                
00:10 +336 ~1: /Users/jose/src/work/hydracamv2/test/services/auth0_service_test.dart: Auth0 login rejects unsupported desktop platforms                                                                
00:10 +336 ~1: /Users/jose/src/work/hydracamv2/test/services/auth0_service_test.dart: Auth0 logout clears stored credentials on unsupported desktop platforms                                          
00:10 +336 ~1: /Users/jose/src/work/hydracamv2/test/services/auth0_service_test.dart: Auth0 logout clears stored credentials on unsupported desktop platforms                                          
Log registered: {message: Cleared stored Auth0 session on unsupported platform., timestamp: 2026-06-17 19:36:11.375674, function: logout, file: auth0_service.dart}

00:10 +337 ~1: /Users/jose/src/work/hydracamv2/test/services/auth0_service_test.dart: Auth0 logout clears stored credentials on unsupported desktop platforms                                          
00:10 +337 ~1: loading /Users/jose/src/work/hydracamv2/test/services/permission_service_test.dart                                                                                                      
00:10 +337 ~1: /Users/jose/src/work/hydracamv2/test/services/permission_service_test.dart: (setUpAll)                                                                                                  
00:10 +337 ~1: /Users/jose/src/work/hydracamv2/test/services/permission_service_test.dart: requestAllPermissions skips unsupported macOS permission handler                                            
00:10 +337 ~1: /Users/jose/src/work/hydracamv2/test/services/permission_service_test.dart: requestAllPermissions skips unsupported macOS permission handler                                            
Log registered: {message: Skipping permission_handler startup request on macOS; native platform APIs will request resource access on demand., timestamp: 2026-06-17 19:36:11.476734, function: requestAllPermissions, file: PermissionService}

00:10 +338 ~1: /Users/jose/src/work/hydracamv2/test/services/permission_service_test.dart: requestAllPermissions skips unsupported macOS permission handler                                            
00:10 +338 ~1: /Users/jose/src/work/hydracamv2/test/services/permission_service_test.dart: requestAllPermissions skips unsupported Linux permission handler                                            
00:10 +338 ~1: /Users/jose/src/work/hydracamv2/test/services/permission_service_test.dart: requestAllPermissions skips unsupported Linux permission handler                                            
Log registered: {message: Skipping permission_handler startup request on linux; native platform APIs will request resource access on demand., timestamp: 2026-06-17 19:36:11.484823, function: requestAllPermissions, file: PermissionService}

00:10 +339 ~1: /Users/jose/src/work/hydracamv2/test/services/permission_service_test.dart: requestAllPermissions skips unsupported Linux permission handler                                            
00:10 +339 ~1: /Users/jose/src/work/hydracamv2/test/services/permission_service_test.dart: requestAllPermissions requests location immediately on Android                                              
00:10 +339 ~1: /Users/jose/src/work/hydracamv2/test/services/permission_service_test.dart: requestAllPermissions requests location immediately on Android                                              
Log registered: {message: Permission request completed.
Granted: [Permission.camera, Permission.microphone, Permission.locationWhenInUse]
Denied: [], timestamp: 2026-06-17 19:36:11.489480, function: requestAllPermissions, file: PermissionService}

00:10 +340 ~1: /Users/jose/src/work/hydracamv2/test/services/permission_service_test.dart: requestAllPermissions requests location immediately on Android                                              
00:10 +340 ~1: /Users/jose/src/work/hydracamv2/test/services/permission_service_test.dart: requestAllPermissions returns false when platform request stalls                                            
00:10 +340 ~1: /Users/jose/src/work/hydracamv2/test/services/permission_service_test.dart: requestAllPermissions returns false when platform request stalls                                            
Log registered: {message: Permission request timed out after 0s: TimeoutException after 0:00:00.010000: Future not completed
#0      Future.timeout.<anonymous closure> (dart:async/future_impl.dart:1042:24)
<asynchronous suspension>
#1      PermissionService.requestAllPermissions (package:hydracam/services/permission_service.dart:38:18)
<asynchronous suspension>
#2      main.<anonymous closure> (file:///Users/jose/src/work/hydracamv2/test/services/permission_service_test.dart:79:26)
<asynchronous suspension>
#3      Declarer.test.<anonymous closure>.<anonymous closure> (package:test_api/src/backend/declarer.dart:253:15)
<asynchronous suspension>
#4      Declarer.test.<anonymous closure> (package:test_api/src/backend/declarer.dart:250:11)
<asynchronous suspension>
#5      Invoker._waitForOutstandingCallbacks.<anonymous closure> (package:test_api/src/backend/invoker.dart:318:9)
<asynchronous suspension>
, timestamp: 2026-06-17 19:36:11.510003, function: requestAllPermissions, file: PermissionService}

00:10 +341 ~1: /Users/jose/src/work/hydracamv2/test/services/network_info_service_test.dart: Network type labels describes Wi-Fi with unavailable SSID explicitly                                      
00:10 +342 ~1: /Users/jose/src/work/hydracamv2/test/services/permission_service_test.dart: openAppSettings skips unsupported macOS permission handler                                                  
00:10 +342 ~1: /Users/jose/src/work/hydracamv2/test/services/permission_service_test.dart: openAppSettings skips unsupported macOS permission handler                                                  
Log registered: {message: Skipping permission_handler openAppSettings on macOS., timestamp: 2026-06-17 19:36:11.512259, function: openAppSettings, file: PermissionService}

00:10 +343 ~1: /Users/jose/src/work/hydracamv2/test/services/permission_service_test.dart: openAppSettings skips unsupported macOS permission handler                                                  
00:10 +344 ~1: /Users/jose/src/work/hydracamv2/test/services/network_info_service_test.dart: Network type labels describes pending connected-device network status                                     
00:10 +345 ~1: /Users/jose/src/work/hydracamv2/test/services/network_info_service_test.dart: Network type labels describes pending connected-device network status                                     
00:10 +345 ~1: /Users/jose/src/work/hydracamv2/test/services/network_info_service_test.dart: Network type labels describes unavailable SSID as a location requirement                                  
00:10 +345 ~1: /Users/jose/src/work/hydracamv2/test/services/permission_service_test.dart: openAppSettings skips unsupported Linux permission handler                                                  
Log registered: {message: Skipping permission_handler openAppSettings on linux., timestamp: 2026-06-17 19:36:11.515046, function: openAppSettings, file: PermissionService}

00:10 +346 ~1: /Users/jose/src/work/hydracamv2/test/services/permission_service_test.dart: openAppSettings skips unsupported Linux permission handler                                                  
00:10 +347 ~1: /Users/jose/src/work/hydracamv2/test/services/network_info_service_test.dart: Network type labels skips linux connectivity plugin when DBus system bus is missing                       
00:10 +348 ~1: /Users/jose/src/work/hydracamv2/test/services/permission_service_test.dart: (tearDownAll)                                                                                               
00:10 +348 ~1: loading /Users/jose/src/work/hydracamv2/test/services/camera_capture_settings_test.dart                                                                                                 
00:10 +348 ~1: /Users/jose/src/work/hydracamv2/test/services/camera_capture_settings_test.dart: VideoCaptureProfile maps sport 1080p60 to a 1080p target at 60 fps                                     
00:10 +349 ~1: /Users/jose/src/work/hydracamv2/test/services/camera_capture_settings_test.dart: VideoCaptureProfile maps sport 1080p60 to a 1080p target at 60 fps                                     
00:10 +349 ~1: /Users/jose/src/work/hydracamv2/test/services/camera_capture_settings_test.dart: VideoCaptureProfile maps 4K profiles to ultraHigh with expected frame rates                            
00:10 +350 ~1: /Users/jose/src/work/hydracamv2/test/services/camera_capture_settings_test.dart: VideoCaptureProfile maps 4K profiles to ultraHigh with expected frame rates                            
00:10 +350 ~1: /Users/jose/src/work/hydracamv2/test/services/camera_capture_settings_test.dart: LensPreference labels iPhone ultra-wide as 0.5x                                                        
00:10 +351 ~1: /Users/jose/src/work/hydracamv2/test/services/camera_capture_settings_test.dart: LensPreference labels iPhone ultra-wide as 0.5x                                                        
00:10 +351 ~1: /Users/jose/src/work/hydracamv2/test/services/camera_capture_settings_test.dart: LensPreference labels Android back cameras by camera id when lens type is unknown                      
00:10 +352 ~1: /Users/jose/src/work/hydracamv2/test/services/camera_capture_settings_test.dart: LensPreference labels Android back cameras by camera id when lens type is unknown                      
00:11 +352 ~1: /Users/jose/src/work/hydracamv2/test/services/camera_capture_settings_test.dart: LensPreference labels Android back cameras by camera id when lens type is unknown                      
00:11 +352 ~1: loading /Users/jose/src/work/hydracamv2/test/widgets/camera_level_overlay_test.dart                                                                                                     
00:11 +352 ~1: /Users/jose/src/work/hydracamv2/test/widgets/camera_level_overlay_test.dart: shows green guidance for level devices                                                                     
00:11 +353 ~1: /Users/jose/src/work/hydracamv2/test/widgets/hydracam_surface_test.dart: surface uses the default operational surface tone                                                              
00:11 +354 ~1: /Users/jose/src/work/hydracamv2/test/widgets/hydracam_surface_test.dart: surface uses the default operational surface tone                                                              
00:11 +355 ~1: /Users/jose/src/work/hydracamv2/test/widgets/camera_setup_preview_screen_test.dart: renders perspective selector and level overlay                                                      
00:11 +356 ~1: /Users/jose/src/work/hydracamv2/test/widgets/camera_setup_preview_screen_test.dart: renders perspective selector and level overlay                                                      
00:11 +357 ~1: /Users/jose/src/work/hydracamv2/test/widgets/camera_setup_preview_screen_test.dart: renders perspective selector and level overlay                                                      
00:11 +358 ~1: /Users/jose/src/work/hydracamv2/test/widgets/camera_setup_preview_screen_test.dart: renders perspective selector and level overlay                                                      
00:11 +359 ~1: /Users/jose/src/work/hydracamv2/test/widgets/camera_setup_preview_screen_test.dart: renders perspective selector and level overlay                                                      
00:11 +360 ~1: /Users/jose/src/work/hydracamv2/test/widgets/camera_setup_preview_screen_test.dart: renders perspective selector and level overlay                                                      
00:11 +361 ~1: /Users/jose/src/work/hydracamv2/test/widgets/media_list_widget_test.dart: media list distinguishes failed uploads from pending uploads                                                  
00:11 +362 ~1: /Users/jose/src/work/hydracamv2/test/widgets/media_list_widget_test.dart: media list distinguishes failed uploads from pending uploads                                                  
00:11 +363 ~1: /Users/jose/src/work/hydracamv2/test/widgets/media_list_widget_test.dart: media list distinguishes failed uploads from pending uploads                                                  
00:11 +364 ~1: /Users/jose/src/work/hydracamv2/test/widgets/media_list_widget_test.dart: media list distinguishes failed uploads from pending uploads                                                  
00:11 +364 ~1: /Users/jose/src/work/hydracamv2/test/widgets/media_list_widget_test.dart: media list distinguishes failed uploads from pending uploads                                                  
Log registered: {message: UploaderService: Resetting upload queue and state., timestamp: 2026-06-17 19:36:12.714970, function: null, file: null}
Log registered: {message: UploaderService: Reset completed., timestamp: 2026-06-17 19:36:12.716859, function: null, file: null}

00:11 +365 ~1: /Users/jose/src/work/hydracamv2/test/widgets/media_filter_dialog_test.dart: browse all returns unconstrained media filters                                                              
00:11 +366 ~1: /Users/jose/src/work/hydracamv2/test/widgets/media_filter_dialog_test.dart: browse all returns unconstrained media filters                                                              
00:11 +367 ~1: /Users/jose/src/work/hydracamv2/test/widgets/media_filter_dialog_test.dart: browse all returns unconstrained media filters                                                              
00:11 +367 ~1: /Users/jose/src/work/hydracamv2/test/widgets/media_list_widget_test.dart: upload state is presented as a labeled status indicator                                                       
Log registered: {message: UploaderService: Resetting upload queue and state., timestamp: 2026-06-17 19:36:12.753262, function: null, file: null}
Log registered: {message: UploaderService: Reset completed., timestamp: 2026-06-17 19:36:12.753453, function: null, file: null}

00:11 +368 ~1: /Users/jose/src/work/hydracamv2/test/widgets/media_filter_dialog_test.dart: browse all returns unconstrained media filters                                                              
00:11 +368 ~1: /Users/jose/src/work/hydracamv2/test/widgets/media_list_widget_test.dart: media list distinguishes failed uploads from pending uploads                                                  
Trace file unavailable: MissingPluginException(No implementation found for method getApplicationDocumentsDirectory on channel plugins.flutter.io/path_provider)

00:11 +369 ~1: /Users/jose/src/work/hydracamv2/test/widgets/media_filter_dialog_test.dart: browse all returns unconstrained media filters                                                              
00:11 +369 ~1: /Users/jose/src/work/hydracamv2/test/widgets/add_gallery_media_button_test.dart: active session button opens media filter dialog                                                        
Log registered: {message: UploaderService: Resetting upload queue and state., timestamp: 2026-06-17 19:36:12.764069, function: null, file: null}
Log registered: {message: UploaderService: Reset completed., timestamp: 2026-06-17 19:36:12.766460, function: null, file: null}
Log registered: {message: Session started with GUID: gallery-button-guid on device type: Master, timestamp: 2026-06-17 19:36:12.766800, function: null, file: null}

00:11 +370 ~1: /Users/jose/src/work/hydracamv2/test/widgets/media_filter_dialog_test.dart: browse all returns unconstrained media filters                                                              
00:11 +370 ~1: /Users/jose/src/work/hydracamv2/test/widgets/media_list_widget_test.dart: current upload progress includes uploaded and total bytes                                                     
Log registered: {message: UploaderService: Resetting upload queue and state., timestamp: 2026-06-17 19:36:12.805207, function: null, file: null}
Log registered: {message: Cancelled in-flight API requests., timestamp: 2026-06-17 19:36:12.805846, function: null, file: null}
Log registered: {message: UploaderService: Reset completed., timestamp: 2026-06-17 19:36:12.805991, function: null, file: null}

00:11 +371 ~1: /Users/jose/src/work/hydracamv2/test/widgets/media_filter_dialog_test.dart: browse all returns unconstrained media filters                                                              
00:11 +371 ~1: /Users/jose/src/work/hydracamv2/test/widgets/media_list_widget_test.dart: current upload progress includes estimated time remaining                                                     
Log registered: {message: UploaderService: Resetting upload queue and state., timestamp: 2026-06-17 19:36:12.827695, function: null, file: null}
Log registered: {message: Cancelled in-flight API requests., timestamp: 2026-06-17 19:36:12.827932, function: null, file: null}
Log registered: {message: UploaderService: Reset completed., timestamp: 2026-06-17 19:36:12.828004, function: null, file: null}

00:11 +372 ~1: /Users/jose/src/work/hydracamv2/test/widgets/media_filter_dialog_test.dart: browse all returns unconstrained media filters                                                              
00:11 +373 ~1: /Users/jose/src/work/hydracamv2/test/widgets/media_filter_dialog_test.dart: browse all returns unconstrained media filters                                                              
00:12 +373 ~1: /Users/jose/src/work/hydracamv2/test/widgets/media_filter_dialog_test.dart: browse all returns unconstrained media filters                                                              
00:12 +374 ~1: /Users/jose/src/work/hydracamv2/test/widgets/add_gallery_media_button_test.dart: active session button opens media filter dialog                                                        
00:12 +374 ~1: /Users/jose/src/work/hydracamv2/test/widgets/media_list_widget_test.dart: upload actions distinguish retry from queue upload                                                            
Log registered: {message: UploaderService: Resetting upload queue and state., timestamp: 2026-06-17 19:36:12.940749, function: null, file: null}
Log registered: {message: UploaderService: Reset completed., timestamp: 2026-06-17 19:36:12.940967, function: null, file: null}

00:12 +375 ~1: /Users/jose/src/work/hydracamv2/test/widgets/add_gallery_media_button_test.dart: active session button opens media filter dialog                                                        
00:12 +375 ~1: /Users/jose/src/work/hydracamv2/test/widgets/media_list_widget_test.dart: missing local media rows suppress upload actions                                                              
Log registered: {message: UploaderService: Resetting upload queue and state., timestamp: 2026-06-17 19:36:12.968223, function: null, file: null}
Log registered: {message: UploaderService: Reset completed., timestamp: 2026-06-17 19:36:12.968438, function: null, file: null}

00:12 +376 ~1: /Users/jose/src/work/hydracamv2/test/widgets/add_gallery_media_button_test.dart: active session button opens media filter dialog                                                        
00:12 +376 ~1: /Users/jose/src/work/hydracamv2/test/widgets/add_gallery_media_button_test.dart: active session button opens media filter dialog                                                        
Log registered: {message: Session metadata saved to /var/folders/6s/dp27g8gn26j9mp36sjfxb9tw0000gn/T/add_gallery_button_docsZ5tMml/session_gallery-button-guid/metadata.json, timestamp: 2026-06-17 19:36:12.977698, function: null, file: null}
Log registered: {message: UploaderService: Resetting upload queue and state., timestamp: 2026-06-17 19:36:12.977967, function: null, file: null}
Log registered: {message: UploaderService: Reset completed., timestamp: 2026-06-17 19:36:12.978042, function: null, file: null}
Log registered: {message: Session ended and uploader reset., timestamp: 2026-06-17 19:36:12.978096, function: null, file: null}

00:12 +377 ~1: /Users/jose/src/work/hydracamv2/test/widgets/media_list_widget_test.dart: pending upload can be cancelled from the media row                                                            
00:12 +377 ~1: /Users/jose/src/work/hydracamv2/test/widgets/add_gallery_media_button_test.dart: gallery load errors are reported without crashing                                                      
Log registered: {message: UploaderService: Resetting upload queue and state., timestamp: 2026-06-17 19:36:12.982299, function: null, file: null}
Log registered: {message: UploaderService: Reset completed., timestamp: 2026-06-17 19:36:12.982466, function: null, file: null}
Log registered: {message: Session started with GUID: gallery-load-error-guid on device type: Master, timestamp: 2026-06-17 19:36:12.982535, function: null, file: null}

00:12 +377 ~1: /Users/jose/src/work/hydracamv2/test/widgets/media_list_widget_test.dart: pending upload can be cancelled from the media row                                                            
Log registered: {message: UploaderService: Resetting upload queue and state., timestamp: 2026-06-17 19:36:12.992316, function: null, file: null}
Log registered: {message: UploaderService: Reset completed., timestamp: 2026-06-17 19:36:12.992554, function: null, file: null}

00:12 +378 ~1: /Users/jose/src/work/hydracamv2/test/widgets/add_gallery_media_button_test.dart: gallery load errors are reported without crashing                                                      
