# HydraCam evidence run command log

$ git status -sb
## codex/hydracam-visual-makeover
Log registered: {message: Session ended and uploader reset., timestamp: 2026-06-17 19:46:28.761959, function: null, file: null}
Log registered: {message: UploaderService: Resetting upload queue and state., timestamp: 2026-06-17 19:46:28.762018, function: null, file: null}
Log registered: {message: UploaderService: Reset completed., timestamp: 2026-06-17 19:46:28.762072, function: null, file: null}

00:11 +293 ~1: /Users/jose/src/work/hydracamv2/test/services/battery_service_test.dart: BatteryService throttles repeated low-battery warnings                                                         
00:11 +293 ~1: /Users/jose/src/work/hydracamv2/test/services/uploader_service_test.dart: startUploadingManually can be awaited until the queue drains                                                  
Log registered: {message: UploaderService: Resetting upload queue and state., timestamp: 2026-06-17 19:46:28.763512, function: null, file: null}
Log registered: {message: UploaderService: Reset completed., timestamp: 2026-06-17 19:46:28.763716, function: null, file: null}
Log registered: {message: UploaderService: Resetting upload queue and state., timestamp: 2026-06-17 19:46:28.764009, function: null, file: null}
Log registered: {message: UploaderService: Reset completed., timestamp: 2026-06-17 19:46:28.764108, function: null, file: null}
Log registered: {message: Session started with GUID: uploader-test-guid on device type: Master, timestamp: 2026-06-17 19:46:28.764167, function: null, file: null}
Log registered: {message: [UploaderService] No uploaded media with valid durations. Returning zero duration., timestamp: 2026-06-17 19:46:28.765184, function: null, file: null}
Log registered: {message: Media added to upload queue: /var/folders/6s/dp27g8gn26j9mp36sjfxb9tw0000gn/T/hydracam_uploader_testda765B/await-manual-first.jpg, timestamp: 2026-06-17 19:46:28.765350, function: null, file: null}
Log registered: {message: Auto-upload is disabled. Media added to queue but not uploaded., timestamp: 2026-06-17 19:46:28.765642, function: null, file: null}
Log registered: {message: [UploaderService] No uploaded media with valid durations. Returning zero duration., timestamp: 2026-06-17 19:46:28.765906, function: null, file: null}
Log registered: {message: Media added to upload queue: /var/folders/6s/dp27g8gn26j9mp36sjfxb9tw0000gn/T/hydracam_uploader_testda765B/await-manual-second.jpg, timestamp: 2026-06-17 19:46:28.765987, function: null, file: null}
Log registered: {message: Auto-upload is disabled. Media added to queue but not uploaded., timestamp: 2026-06-17 19:46:28.766079, function: null, file: null}
Log registered: {message: Manual upload initiated., timestamp: 2026-06-17 19:46:28.766195, function: null, file: null}

00:11 +294 ~1: /Users/jose/src/work/hydracamv2/test/services/battery_service_test.dart: BatteryService throttles repeated low-battery warnings                                                         
00:11 +294 ~1: /Users/jose/src/work/hydracamv2/test/services/uploader_service_test.dart: startUploadingManually can be awaited until the queue drains                                                  
Log registered: {message: UploaderService: _startUploading called. _isUploading=false, queue length=2, timestamp: 2026-06-17 19:46:28.766536, function: null, file: null}
Log registered: {message: UploaderService: _processNextItem called. Queue length=2, timestamp: 2026-06-17 19:46:28.767260, function: null, file: null}
Log registered: {message: UploaderService: sessionGuid=uploader-test-guid, timestamp: 2026-06-17 19:46:28.767515, function: null, file: null}

00:11 +295 ~1: /Users/jose/src/work/hydracamv2/test/services/battery_service_test.dart: BatteryService throttles repeated low-battery warnings                                                         
00:11 +295 ~1: /Users/jose/src/work/hydracamv2/test/services/battery_service_test.dart: BatteryService shows warning when battery level is low                                                         
Log registered: {message: BatteryService: Error reading battery level: MissingPluginException(No implementation found for method getBatteryLevel on channel dev.fluttercommunity.plus/battery), timestamp: 2026-06-17 19:46:28.768619, function: null, file: null}

00:11 +296 ~1: /Users/jose/src/work/hydracamv2/test/services/battery_service_test.dart: BatteryService throttles repeated low-battery warnings                                                         
00:11 +296 ~1: /Users/jose/src/work/hydracamv2/test/services/uploader_service_test.dart: startUploadingManually can be awaited until the queue drains                                                  
Log registered: {message: Get token, timestamp: 2026-06-17 19:46:28.770447, function: null, file: null}

00:11 +296 ~1: /Users/jose/src/work/hydracamv2/test/services/battery_service_test.dart: BatteryService throttles repeated low-battery warnings                                                         
Log registered: {message: BatteryService monitoring disabled - timer not started., timestamp: 2026-06-17 19:46:28.781623, function: null, file: null}

00:11 +296 ~1: /Users/jose/src/work/hydracamv2/test/services/uploader_service_test.dart: startUploadingManually can be awaited until the queue drains                                                  
Log registered: {message: Media uploaded successfully, timestamp: 2026-06-17 19:46:28.785510, function: null, file: null}
Log registered: {message: Media uploaded: /var/folders/6s/dp27g8gn26j9mp36sjfxb9tw0000gn/T/hydracam_uploader_testda765B/await-manual-first.jpg, timestamp: 2026-06-17 19:46:28.785898, function: null, file: null}
Log registered: {message: Session metadata saved to /var/folders/6s/dp27g8gn26j9mp36sjfxb9tw0000gn/T/uploader_service_docsQJtelj/session_uploader-test-guid/metadata.json, timestamp: 2026-06-17 19:46:28.786864, function: null, file: null}
Log registered: {message: [UploaderService] Total bytes uploaded: 6, timestamp: 2026-06-17 19:46:28.787426, function: null, file: null}
Log registered: {message: [UploaderService] Total upload duration: 0 seconds, timestamp: 2026-06-17 19:46:28.787692, function: null, file: null}
Log registered: {message: [UploaderService] Average speed: 327.81511227667596 bytes/second, timestamp: 2026-06-17 19:46:28.788151, function: null, file: null}
Log registered: {message: [UploaderService] Remaining bytes to upload: 6, timestamp: 2026-06-17 19:46:28.788328, function: null, file: null}
Log registered: {message: [UploaderService] Estimated time: 0.018303 seconds, timestamp: 2026-06-17 19:46:28.788403, function: null, file: null}
Log registered: {message: UploaderService: _processNextItem called. Queue length=1, timestamp: 2026-06-17 19:46:28.788553, function: null, file: null}
Log registered: {message: UploaderService: sessionGuid=uploader-test-guid, timestamp: 2026-06-17 19:46:28.788619, function: null, file: null}
Log registered: {message: Get token, timestamp: 2026-06-17 19:46:28.789624, function: null, file: null}
Log registered: {message: Media uploaded successfully, timestamp: 2026-06-17 19:46:28.791857, function: null, file: null}
Log registered: {message: Media uploaded: /var/folders/6s/dp27g8gn26j9mp36sjfxb9tw0000gn/T/hydracam_uploader_testda765B/await-manual-second.jpg, timestamp: 2026-06-17 19:46:28.792018, function: null, file: null}

00:11 +297 ~1: /Users/jose/src/work/hydracamv2/test/services/uploader_service_test.dart: startUploadingManually can be awaited until the queue drains                                                  
00:11 +297 ~1: /Users/jose/src/work/hydracamv2/test/services/uploader_service_test.dart: startUploadingManually can be awaited until the queue drains                                                  
Log registered: {message: Session metadata saved to /var/folders/6s/dp27g8gn26j9mp36sjfxb9tw0000gn/T/uploader_service_docsQJtelj/session_uploader-test-guid/metadata.json, timestamp: 2026-06-17 19:46:28.792967, function: null, file: null}
Log registered: {message: [UploaderService] Queue is empty. Returning zero duration., timestamp: 2026-06-17 19:46:28.793151, function: null, file: null}
Log registered: {message: UploaderService: _processNextItem called. Queue length=0, timestamp: 2026-06-17 19:46:28.793235, function: null, file: null}
Log registered: {message: UploaderService: Queue is empty. Uploading stopped., timestamp: 2026-06-17 19:46:28.793325, function: null, file: null}
Log registered: {message: Session metadata saved to /var/folders/6s/dp27g8gn26j9mp36sjfxb9tw0000gn/T/uploader_service_docsQJtelj/session_uploader-test-guid/metadata.json, timestamp: 2026-06-17 19:46:28.794641, function: null, file: null}
Log registered: {message: UploaderService: Resetting upload queue and state., timestamp: 2026-06-17 19:46:28.794791, function: null, file: null}
Log registered: {message: UploaderService: Reset completed., timestamp: 2026-06-17 19:46:28.794863, function: null, file: null}
Log registered: {message: Session ended and uploader reset., timestamp: 2026-06-17 19:46:28.794921, function: null, file: null}
Log registered: {message: UploaderService: Resetting upload queue and state., timestamp: 2026-06-17 19:46:28.794978, function: null, file: null}
Log registered: {message: UploaderService: Reset completed., timestamp: 2026-06-17 19:46:28.795025, function: null, file: null}

00:11 +298 ~1: /Users/jose/src/work/hydracamv2/test/services/uploader_service_test.dart: startUploadingManually can be awaited until the queue drains                                                  
00:11 +298 ~1: /Users/jose/src/work/hydracamv2/test/services/uploader_service_test.dart: addMediaToQueue refuses media when session is not backend-created                                             
00:11 +298 ~1: /Users/jose/src/work/hydracamv2/test/services/uploader_service_test.dart: addMediaToQueue refuses media when session is not backend-created                                             
Log registered: {message: UploaderService: Resetting upload queue and state., timestamp: 2026-06-17 19:46:28.796520, function: null, file: null}
Log registered: {message: UploaderService: Reset completed., timestamp: 2026-06-17 19:46:28.796629, function: null, file: null}
Log registered: {message: UploaderService: Resetting upload queue and state., timestamp: 2026-06-17 19:46:28.796831, function: null, file: null}
Log registered: {message: UploaderService: Reset completed., timestamp: 2026-06-17 19:46:28.796885, function: null, file: null}
Log registered: {message: Session started with GUID: uploader-test-guid on device type: Master, timestamp: 2026-06-17 19:46:28.796936, function: null, file: null}
Log registered: {message: Session metadata saved to /var/folders/6s/dp27g8gn26j9mp36sjfxb9tw0000gn/T/uploader_service_docsQJtelj/session_uploader-test-guid/metadata.json, timestamp: 2026-06-17 19:46:28.798290, function: null, file: null}
Log registered: {message: UploaderService: Resetting upload queue and state., timestamp: 2026-06-17 19:46:28.798464, function: null, file: null}
Log registered: {message: UploaderService: Reset completed., timestamp: 2026-06-17 19:46:28.798629, function: null, file: null}
Log registered: {message: Session ended and uploader reset., timestamp: 2026-06-17 19:46:28.798735, function: null, file: null}
Log registered: {message: UploaderService: Resetting upload queue and state., timestamp: 2026-06-17 19:46:28.798810, function: null, file: null}
Log registered: {message: UploaderService: Reset completed., timestamp: 2026-06-17 19:46:28.798864, function: null, file: null}
Log registered: {message: Session started with GUID: diagnostic-session-guid on device type: Master, timestamp: 2026-06-17 19:46:28.799085, function: null, file: null}
Log registered: {message: Upload blocked: session is not backend-created; create the session through the webservice before capture., timestamp: 2026-06-17 19:46:28.799602, function: null, file: null}
Log registered: {message: Session metadata saved to /var/folders/6s/dp27g8gn26j9mp36sjfxb9tw0000gn/T/uploader_service_docsQJtelj/session_diagnostic-session-guid/metadata.json, timestamp: 2026-06-17 19:46:28.800808, function: null, file: null}
Log registered: {message: Session metadata saved to /var/folders/6s/dp27g8gn26j9mp36sjfxb9tw0000gn/T/uploader_service_docsQJtelj/session_diagnostic-session-guid/metadata.json, timestamp: 2026-06-17 19:46:28.802057, function: null, file: null}
Log registered: {message: UploaderService: Resetting upload queue and state., timestamp: 2026-06-17 19:46:28.802214, function: null, file: null}
Log registered: {message: UploaderService: Reset completed., timestamp: 2026-06-17 19:46:28.802326, function: null, file: null}
Log registered: {message: Session ended and uploader reset., timestamp: 2026-06-17 19:46:28.802414, function: null, file: null}
Log registered: {message: UploaderService: Resetting upload queue and state., timestamp: 2026-06-17 19:46:28.802511, function: null, file: null}
Log registered: {message: UploaderService: Reset completed., timestamp: 2026-06-17 19:46:28.802584, function: null, file: null}

00:11 +299 ~1: /Users/jose/src/work/hydracamv2/test/services/uploader_service_test.dart: addMediaToQueue refuses media when session is not backend-created                                             
00:11 +299 ~1: /Users/jose/src/work/hydracamv2/test/services/uploader_service_test.dart: startUploadingManually marks missing queued file as failed                                                    
00:11 +299 ~1: /Users/jose/src/work/hydracamv2/test/services/uploader_service_test.dart: startUploadingManually marks missing queued file as failed                                                    
Log registered: {message: UploaderService: Resetting upload queue and state., timestamp: 2026-06-17 19:46:28.807578, function: null, file: null}
Log registered: {message: UploaderService: Reset completed., timestamp: 2026-06-17 19:46:28.807770, function: null, file: null}
Log registered: {message: UploaderService: Resetting upload queue and state., timestamp: 2026-06-17 19:46:28.807975, function: null, file: null}
Log registered: {message: UploaderService: Reset completed., timestamp: 2026-06-17 19:46:28.808038, function: null, file: null}
Log registered: {message: Session started with GUID: uploader-test-guid on device type: Master, timestamp: 2026-06-17 19:46:28.808094, function: null, file: null}
Log registered: {message: UploaderService: Resetting upload queue and state., timestamp: 2026-06-17 19:46:28.808521, function: null, file: null}
Log registered: {message: UploaderService: Reset completed., timestamp: 2026-06-17 19:46:28.808581, function: null, file: null}
Log registered: {message: Session started with GUID: missing-file-session-guid on device type: Master, timestamp: 2026-06-17 19:46:28.808629, function: null, file: null}
Log registered: {message: Adding photo to upload queue: /var/folders/6s/dp27g8gn26j9mp36sjfxb9tw0000gn/T/hydracam_uploader_testJFmVhd/deleted-before-upload.jpg, timestamp: 2026-06-17 19:46:28.809095, function: null, file: null}
Log registered: {message: Session metadata saved to /var/folders/6s/dp27g8gn26j9mp36sjfxb9tw0000gn/T/uploader_service_docsQJtelj/session_missing-file-session-guid/metadata.json, timestamp: 2026-06-17 19:46:28.810342, function: null, file: null}
Log registered: {message: [UploaderService] No uploaded media with valid durations. Returning zero duration., timestamp: 2026-06-17 19:46:28.810517, function: null, file: null}
Log registered: {message: Media added to upload queue: /var/folders/6s/dp27g8gn26j9mp36sjfxb9tw0000gn/T/hydracam_uploader_testJFmVhd/deleted-before-upload.jpg, timestamp: 2026-06-17 19:46:28.810588, function: null, file: null}
Log registered: {message: Auto-upload is disabled. Media added to queue but not uploaded., timestamp: 2026-06-17 19:46:28.810779, function: null, file: null}
Log registered: {message: Manual upload initiated., timestamp: 2026-06-17 19:46:28.811229, function: null, file: null}
Log registered: {message: UploaderService: _startUploading called. _isUploading=false, queue length=1, timestamp: 2026-06-17 19:46:28.811315, function: null, file: null}
Log registered: {message: UploaderService: _processNextItem called. Queue length=1, timestamp: 2026-06-17 19:46:28.811450, function: null, file: null}
Log registered: {message: UploaderService: sessionGuid=missing-file-session-guid, timestamp: 2026-06-17 19:46:28.811573, function: null, file: null}
Log registered: {message: UploaderService: File does not exist: /var/folders/6s/dp27g8gn26j9mp36sjfxb9tw0000gn/T/hydracam_uploader_testJFmVhd/deleted-before-upload.jpg, timestamp: 2026-06-17 19:46:28.811668, function: null, file: null}
Log registered: {message: Session metadata saved to /var/folders/6s/dp27g8gn26j9mp36sjfxb9tw0000gn/T/uploader_service_docsQJtelj/session_missing-file-session-guid/metadata.json, timestamp: 2026-06-17 19:46:28.812578, function: null, file: null}
Log registered: {message: [UploaderService] Queue is empty. Returning zero duration., timestamp: 2026-06-17 19:46:28.812714, function: null, file: null}
Log registered: {message: UploaderService: _processNextItem called. Queue length=0, timestamp: 2026-06-17 19:46:28.812787, function: null, file: null}
Log registered: {message: UploaderService: Queue is empty. Uploading stopped., timestamp: 2026-06-17 19:46:28.812845, function: null, file: null}
Log registered: {message: Session metadata saved to /var/folders/6s/dp27g8gn26j9mp36sjfxb9tw0000gn/T/uploader_service_docsQJtelj/session_missing-file-session-guid/metadata.json, timestamp: 2026-06-17 19:46:28.818309, function: null, file: null}
Log registered: {message: UploaderService: Resetting upload queue and state., timestamp: 2026-06-17 19:46:28.818474, function: null, file: null}
Log registered: {message: UploaderService: Reset completed., timestamp: 2026-06-17 19:46:28.818555, function: null, file: null}
Log registered: {message: Session ended and uploader reset., timestamp: 2026-06-17 19:46:28.818608, function: null, file: null}
Log registered: {message: UploaderService: Resetting upload queue and state., timestamp: 2026-06-17 19:46:28.818660, function: null, file: null}
Log registered: {message: UploaderService: Reset completed., timestamp: 2026-06-17 19:46:28.818706, function: null, file: null}

00:11 +300 ~1: /Users/jose/src/work/hydracamv2/test/services/uploader_service_test.dart: startUploadingManually marks missing queued file as failed                                                    
00:11 +300 ~1: /Users/jose/src/work/hydracamv2/test/services/uploader_service_test.dart: cancelQueuedMedia removes a pending item without touching others                                              
00:11 +300 ~1: /Users/jose/src/work/hydracamv2/test/services/uploader_service_test.dart: cancelQueuedMedia removes a pending item without touching others                                              
Log registered: {message: UploaderService: Resetting upload queue and state., timestamp: 2026-06-17 19:46:28.820064, function: null, file: null}
Log registered: {message: UploaderService: Reset completed., timestamp: 2026-06-17 19:46:28.820163, function: null, file: null}
Log registered: {message: UploaderService: Resetting upload queue and state., timestamp: 2026-06-17 19:46:28.820384, function: null, file: null}
Log registered: {message: UploaderService: Reset completed., timestamp: 2026-06-17 19:46:28.820524, function: null, file: null}
Log registered: {message: Session started with GUID: uploader-test-guid on device type: Master, timestamp: 2026-06-17 19:46:28.820582, function: null, file: null}
Log registered: {message: [UploaderService] No uploaded media with valid durations. Returning zero duration., timestamp: 2026-06-17 19:46:28.821545, function: null, file: null}
Log registered: {message: Media added to upload queue: /var/folders/6s/dp27g8gn26j9mp36sjfxb9tw0000gn/T/hydracam_uploader_testK1alIb/first.jpg, timestamp: 2026-06-17 19:46:28.821691, function: null, file: null}
Log registered: {message: Auto-upload is disabled. Media added to queue but not uploaded., timestamp: 2026-06-17 19:46:28.822095, function: null, file: null}
Log registered: {message: [UploaderService] No uploaded media with valid durations. Returning zero duration., timestamp: 2026-06-17 19:46:28.822195, function: null, file: null}
Log registered: {message: Media added to upload queue: /var/folders/6s/dp27g8gn26j9mp36sjfxb9tw0000gn/T/hydracam_uploader_testK1alIb/second.jpg, timestamp: 2026-06-17 19:46:28.822250, function: null, file: null}
Log registered: {message: Auto-upload is disabled. Media added to queue but not uploaded., timestamp: 2026-06-17 19:46:28.822333, function: null, file: null}
Log registered: {message: Session metadata saved to /var/folders/6s/dp27g8gn26j9mp36sjfxb9tw0000gn/T/uploader_service_docsQJtelj/session_uploader-test-guid/metadata.json, timestamp: 2026-06-17 19:46:28.825145, function: null, file: null}
Log registered: {message: [UploaderService] No uploaded media with valid durations. Returning zero duration., timestamp: 2026-06-17 19:46:28.825351, function: null, file: null}
Log registered: {message: Cancelled pending upload: /var/folders/6s/dp27g8gn26j9mp36sjfxb9tw0000gn/T/hydracam_uploader_testK1alIb/first.jpg, timestamp: 2026-06-17 19:46:28.825897, function: null, file: null}
Log registered: {message: No pending queued media to cancel: /var/folders/6s/dp27g8gn26j9mp36sjfxb9tw0000gn/T/hydracam_uploader_testK1alIb/first.jpg, timestamp: 2026-06-17 19:46:28.826080, function: null, file: null}
Log registered: {message: Session metadata saved to /var/folders/6s/dp27g8gn26j9mp36sjfxb9tw0000gn/T/uploader_service_docsQJtelj/session_uploader-test-guid/metadata.json, timestamp: 2026-06-17 19:46:28.828404, function: null, file: null}
Log registered: {message: UploaderService: Resetting upload queue and state., timestamp: 2026-06-17 19:46:28.829161, function: null, file: null}
Log registered: {message: UploaderService: Reset completed., timestamp: 2026-06-17 19:46:28.829782, function: null, file: null}
Log registered: {message: Session ended and uploader reset., timestamp: 2026-06-17 19:46:28.829904, function: null, file: null}
Log registered: {message: UploaderService: Resetting upload queue and state., timestamp: 2026-06-17 19:46:28.829973, function: null, file: null}
Log registered: {message: UploaderService: Reset completed., timestamp: 2026-06-17 19:46:28.830021, function: null, file: null}

00:11 +301 ~1: /Users/jose/src/work/hydracamv2/test/services/uploader_service_test.dart: cancelQueuedMedia removes a pending item without touching others                                              
00:11 +301 ~1: /Users/jose/src/work/hydracamv2/test/services/uploader_service_test.dart: cancelQueuedMedia persists queued cancellation metadata                                                       
00:11 +301 ~1: /Users/jose/src/work/hydracamv2/test/services/uploader_service_test.dart: cancelQueuedMedia persists queued cancellation metadata                                                       
Log registered: {message: UploaderService: Resetting upload queue and state., timestamp: 2026-06-17 19:46:28.835314, function: null, file: null}
Log registered: {message: UploaderService: Reset completed., timestamp: 2026-06-17 19:46:28.835995, function: null, file: null}
Log registered: {message: UploaderService: Resetting upload queue and state., timestamp: 2026-06-17 19:46:28.837536, function: null, file: null}
Log registered: {message: UploaderService: Reset completed., timestamp: 2026-06-17 19:46:28.837692, function: null, file: null}
Log registered: {message: Session started with GUID: uploader-test-guid on device type: Master, timestamp: 2026-06-17 19:46:28.837757, function: null, file: null}
Log registered: {message: UploaderService: Resetting upload queue and state., timestamp: 2026-06-17 19:46:28.838340, function: null, file: null}
Log registered: {message: UploaderService: Reset completed., timestamp: 2026-06-17 19:46:28.838564, function: null, file: null}
Log registered: {message: Session started with GUID: queued-cancel-metadata-guid on device type: Master, timestamp: 2026-06-17 19:46:28.838644, function: null, file: null}
Log registered: {message: Adding photo to upload queue: /var/folders/6s/dp27g8gn26j9mp36sjfxb9tw0000gn/T/hydracam_uploader_test4rSN8p/queued-cancel-metadata.jpg, timestamp: 2026-06-17 19:46:28.839325, function: null, file: null}
Log registered: {message: Session metadata saved to /var/folders/6s/dp27g8gn26j9mp36sjfxb9tw0000gn/T/uploader_service_docsQJtelj/session_queued-cancel-metadata-guid/metadata.json, timestamp: 2026-06-17 19:46:28.842122, function: null, file: null}
Log registered: {message: [UploaderService] No uploaded media with valid durations. Returning zero duration., timestamp: 2026-06-17 19:46:28.842404, function: null, file: null}
Log registered: {message: Media added to upload queue: /var/folders/6s/dp27g8gn26j9mp36sjfxb9tw0000gn/T/hydracam_uploader_test4rSN8p/queued-cancel-metadata.jpg, timestamp: 2026-06-17 19:46:28.842548, function: null, file: null}
Log registered: {message: Auto-upload is disabled. Media added to queue but not uploaded., timestamp: 2026-06-17 19:46:28.842792, function: null, file: null}
Log registered: {message: Session metadata saved to /var/folders/6s/dp27g8gn26j9mp36sjfxb9tw0000gn/T/uploader_service_docsQJtelj/session_queued-cancel-metadata-guid/metadata.json, timestamp: 2026-06-17 19:46:28.843825, function: null, file: null}
Log registered: {message: [UploaderService] Queue is empty. Returning zero duration., timestamp: 2026-06-17 19:46:28.844081, function: null, file: null}
Log registered: {message: Cancelled pending upload: /var/folders/6s/dp27g8gn26j9mp36sjfxb9tw0000gn/T/hydracam_uploader_test4rSN8p/queued-cancel-metadata.jpg, timestamp: 2026-06-17 19:46:28.844324, function: null, file: null}
Log registered: {message: Session metadata saved to /var/folders/6s/dp27g8gn26j9mp36sjfxb9tw0000gn/T/uploader_service_docsQJtelj/session_queued-cancel-metadata-guid/metadata.json, timestamp: 2026-06-17 19:46:28.846780, function: null, file: null}
Log registered: {message: UploaderService: Resetting upload queue and state., timestamp: 2026-06-17 19:46:28.846989, function: null, file: null}
Log registered: {message: UploaderService: Reset completed., timestamp: 2026-06-17 19:46:28.847081, function: null, file: null}
Log registered: {message: Session ended and uploader reset., timestamp: 2026-06-17 19:46:28.847210, function: null, file: null}
Log registered: {message: UploaderService: Resetting upload queue and state., timestamp: 2026-06-17 19:46:28.847327, function: null, file: null}
Log registered: {message: UploaderService: Reset completed., timestamp: 2026-06-17 19:46:28.847388, function: null, file: null}

00:11 +302 ~1: /Users/jose/src/work/hydracamv2/test/services/uploader_service_test.dart: cancelQueuedMedia persists queued cancellation metadata                                                       
00:11 +302 ~1: /Users/jose/src/work/hydracamv2/test/services/uploader_service_test.dart: addMediaToQueue ignores retry for media already uploading                                                     
00:11 +302 ~1: /Users/jose/src/work/hydracamv2/test/services/uploader_service_test.dart: addMediaToQueue ignores retry for media already uploading                                                     
Log registered: {message: UploaderService: Resetting upload queue and state., timestamp: 2026-06-17 19:46:28.849205, function: null, file: null}
Log registered: {message: UploaderService: Reset completed., timestamp: 2026-06-17 19:46:28.849293, function: null, file: null}
Log registered: {message: UploaderService: Resetting upload queue and state., timestamp: 2026-06-17 19:46:28.849500, function: null, file: null}
Log registered: {message: UploaderService: Reset completed., timestamp: 2026-06-17 19:46:28.849559, function: null, file: null}
Log registered: {message: Session started with GUID: uploader-test-guid on device type: Master, timestamp: 2026-06-17 19:46:28.849605, function: null, file: null}
Log registered: {message: Media already uploading: /var/folders/6s/dp27g8gn26j9mp36sjfxb9tw0000gn/T/hydracam_uploader_testFxf77A/currently-uploading.jpg, timestamp: 2026-06-17 19:46:28.850072, function: null, file: null}
Log registered: {message: Session metadata saved to /var/folders/6s/dp27g8gn26j9mp36sjfxb9tw0000gn/T/uploader_service_docsQJtelj/session_uploader-test-guid/metadata.json, timestamp: 2026-06-17 19:46:28.851254, function: null, file: null}
Log registered: {message: UploaderService: Resetting upload queue and state., timestamp: 2026-06-17 19:46:28.851383, function: null, file: null}
Log registered: {message: Cancelled in-flight API requests., timestamp: 2026-06-17 19:46:28.851490, function: null, file: null}
Log registered: {message: UploaderService: Reset completed., timestamp: 2026-06-17 19:46:28.851563, function: null, file: null}
Log registered: {message: Session ended and uploader reset., timestamp: 2026-06-17 19:46:28.851645, function: null, file: null}
Log registered: {message: UploaderService: Resetting upload queue and state., timestamp: 2026-06-17 19:46:28.851723, function: null, file: null}
Log registered: {message: UploaderService: Reset completed., timestamp: 2026-06-17 19:46:28.851764, function: null, file: null}

00:11 +303 ~1: /Users/jose/src/work/hydracamv2/test/services/uploader_service_test.dart: addMediaToQueue ignores retry for media already uploading                                                     
00:11 +303 ~1: /Users/jose/src/work/hydracamv2/test/services/uploader_service_test.dart: estimateTotalTimeRemaining uses completed upload samples                                                      
00:11 +303 ~1: /Users/jose/src/work/hydracamv2/test/services/uploader_service_test.dart: estimateTotalTimeRemaining uses completed upload samples                                                      
Log registered: {message: UploaderService: Resetting upload queue and state., timestamp: 2026-06-17 19:46:28.853066, function: null, file: null}
Log registered: {message: UploaderService: Reset completed., timestamp: 2026-06-17 19:46:28.853155, function: null, file: null}
Log registered: {message: UploaderService: Resetting upload queue and state., timestamp: 2026-06-17 19:46:28.853352, function: null, file: null}
Log registered: {message: UploaderService: Reset completed., timestamp: 2026-06-17 19:46:28.853405, function: null, file: null}
Log registered: {message: Session started with GUID: uploader-test-guid on device type: Master, timestamp: 2026-06-17 19:46:28.853446, function: null, file: null}
Log registered: {message: UploaderService: Resetting upload queue and state., timestamp: 2026-06-17 19:46:28.853875, function: null, file: null}
Log registered: {message: UploaderService: Reset completed., timestamp: 2026-06-17 19:46:28.853956, function: null, file: null}
Log registered: {message: Session started with GUID: estimate-session-guid on device type: Master, timestamp: 2026-06-17 19:46:28.854013, function: null, file: null}
Log registered: {message: [UploaderService] No uploaded media with valid durations. Returning zero duration., timestamp: 2026-06-17 19:46:28.854500, function: null, file: null}
Log registered: {message: Media added to upload queue: /var/folders/6s/dp27g8gn26j9mp36sjfxb9tw0000gn/T/hydracam_uploader_testn6Jwks/completed-estimate.jpg, timestamp: 2026-06-17 19:46:28.854625, function: null, file: null}
Log registered: {message: Auto-upload is disabled. Media added to queue but not uploaded., timestamp: 2026-06-17 19:46:28.854881, function: null, file: null}
Log registered: {message: Manual upload initiated., timestamp: 2026-06-17 19:46:28.854952, function: null, file: null}
Log registered: {message: UploaderService: _startUploading called. _isUploading=false, queue length=1, timestamp: 2026-06-17 19:46:28.855008, function: null, file: null}
Log registered: {message: UploaderService: _processNextItem called. Queue length=1, timestamp: 2026-06-17 19:46:28.855138, function: null, file: null}
Log registered: {message: UploaderService: sessionGuid=estimate-session-guid, timestamp: 2026-06-17 19:46:28.855255, function: null, file: null}
Log registered: {message: Get token, timestamp: 2026-06-17 19:46:28.856100, function: null, file: null}
Log registered: {message: Media uploaded successfully, timestamp: 2026-06-17 19:46:28.857929, function: null, file: null}
Log registered: {message: Media uploaded: /var/folders/6s/dp27g8gn26j9mp36sjfxb9tw0000gn/T/hydracam_uploader_testn6Jwks/completed-estimate.jpg, timestamp: 2026-06-17 19:46:28.858135, function: null, file: null}
Log registered: {message: Session metadata saved to /var/folders/6s/dp27g8gn26j9mp36sjfxb9tw0000gn/T/uploader_service_docsQJtelj/session_estimate-session-guid/metadata.json, timestamp: 2026-06-17 19:46:28.859219, function: null, file: null}
Log registered: {message: [UploaderService] Queue is empty. Returning zero duration., timestamp: 2026-06-17 19:46:28.859462, function: null, file: null}
Log registered: {message: UploaderService: _processNextItem called. Queue length=0, timestamp: 2026-06-17 19:46:28.859538, function: null, file: null}
Log registered: {message: UploaderService: Queue is empty. Uploading stopped., timestamp: 2026-06-17 19:46:28.859585, function: null, file: null}
Log registered: {message: [UploaderService] Total bytes uploaded: 100, timestamp: 2026-06-17 19:46:28.859657, function: null, file: null}
Log registered: {message: [UploaderService] Total upload duration: 5 seconds, timestamp: 2026-06-17 19:46:28.859707, function: null, file: null}
Log registered: {message: [UploaderService] Average speed: 20.0 bytes/second, timestamp: 2026-06-17 19:46:28.859760, function: null, file: null}
Log registered: {message: [UploaderService] Remaining bytes to upload: 200, timestamp: 2026-06-17 19:46:28.859812, function: null, file: null}
Log registered: {message: [UploaderService] Estimated time: 10.0 seconds, timestamp: 2026-06-17 19:46:28.859851, function: null, file: null}
