# HydraCam evidence run command log

$ flutter test test/services/uploader_service_test.dart
00:00 +0: loading /Users/jose/src/work/hydracamv2/test/services/uploader_service_test.dart
00:00 +0 -1: loading /Users/jose/src/work/hydracamv2/test/services/uploader_service_test.dart [E]
  Failed to load "/Users/jose/src/work/hydracamv2/test/services/uploader_service_test.dart":
  Compilation failed for testPath=/Users/jose/src/work/hydracamv2/test/services/uploader_service_test.dart: test/services/uploader_service_test.dart:100:27: Error: This expression has type 'void' and can't be used.
      await uploaderService.addMediaToQueue(photo);
                            ^
  .
00:00 +0 -1: Some tests failed.

Failing tests:
  /Users/jose/src/work/hydracamv2/test/services/uploader_service_test.dart: loading /Users/jose/src/work/hydracamv2/test/services/uploader_service_test.dart

[stderr]
The following plugins do not support Swift Package Manager for ios:
  - photo_manager
  - permission_handler_apple
  - disk_space_plus
This will become an error in a future version of Flutter. Please contact the plugin maintainers to request Swift Package Manager adoption.
The following plugins do not support Swift Package Manager for macos:
  - photo_manager
This will become an error in a future version of Flutter. Please contact the plugin maintainers to request Swift Package Manager adoption.
test/services/uploader_service_test.dart:100:27: Error: This expression has type 'void' and can't be used.
    await uploaderService.addMediaToQueue(photo);
                          ^
[exit-code] 1

$ flutter test test/services/uploader_service_test.dart
00:00 +0: loading /Users/jose/src/work/hydracamv2/test/services/uploader_service_test.dart
00:00 +0: (setUpAll)
00:00 +0: reset clears stale queue, current upload state, and progress
Log registered: {message: Session metadata saved to /var/folders/6s/dp27g8gn26j9mp36sjfxb9tw0000gn/T/session_manager_docs3m18Lu/session_test-guid/metadata.json, timestamp: 2026-06-09 02:26:21.527497, function: null, file: null}
Log registered: {message: UploaderService: Resetting upload queue and state., timestamp: 2026-06-09 02:26:21.527571, function: null, file: null}
Log registered: {message: UploaderService: Reset completed., timestamp: 2026-06-09 02:26:21.527623, function: null, file: null}
Log registered: {message: Session ended and uploader reset., timestamp: 2026-06-09 02:26:21.527658, function: null, file: null}
00:04 +139 ~1: /Users/jose/src/work/hydracamv2/test/services/storage_service_test.dart: StorageService anchors blocks recording and triggers callback when storage is critical
00:04 +140 ~1: /Users/jose/src/work/hydracamv2/test/services/storage_service_test.dart: StorageService anchors blocks recording and triggers callback when storage is critical
00:04 +141 ~1: /Users/jose/src/work/hydracamv2/test/services/storage_service_test.dart: StorageService anchors blocks recording and triggers callback when storage is critical
00:04 +142 ~1: /Users/jose/src/work/hydracamv2/test/services/storage_service_test.dart: StorageService anchors blocks recording and triggers callback when storage is critical
Log registered: {message: StorageService monitoring disabled - timer not started., timestamp: 2026-06-09 02:26:21.636083, function: null, file: null}
00:04 +143 ~1: /Users/jose/src/work/hydracamv2/test/services/camera_service_failure_test.dart: changing video profile preserves the selected camera
00:04 +143 ~1: /Users/jose/src/work/hydracamv2/test/services/storage_service_test.dart: StorageService anchors clears recording block after recovering above critical threshold
Log registered: {message: StorageService monitoring disabled - timer not started., timestamp: 2026-06-09 02:26:21.678847, function: null, file: null}
00:04 +144 ~1: /Users/jose/src/work/hydracamv2/test/services/camera_service_failure_test.dart: changing video profile preserves the selected camera
00:04 +145 ~1: /Users/jose/src/work/hydracamv2/test/services/camera_service_failure_test.dart: changing video profile preserves the selected camera
00:04 +146 ~1: /Users/jose/src/work/hydracamv2/test/services/camera_service_failure_test.dart: changing video profile preserves the selected camera
00:04 +147 ~1: /Users/jose/src/work/hydracamv2/test/services/camera_service_failure_test.dart: changing video profile preserves the selected camera
00:04 +148 ~1: /Users/jose/src/work/hydracamv2/test/services/camera_service_failure_test.dart: changing video profile preserves the selected camera
Log registered: {message: Camera capture settings applied and reinitialized: camera=iphone-telephoto, profile=detail4k30., timestamp: 2026-06-09 02:26:21.855491, function: null, file: null}
00:04 +149 ~1: /Users/jose/src/work/hydracamv2/test/services/camera_service_failure_test.dart: setup preview uses preset defaults without explicit fps
Log registered: {message: Initializing camera preview..., timestamp: 2026-06-09 02:26:21.857255, function: null, file: null}
Log registered: {message: Updated selected camera name to fake-back-camera, timestamp: 2026-06-09 02:26:21.857511, function: null, file: null}
Log registered: {message: Camera preview successfully initialized without explicit fps., timestamp: 2026-06-09 02:26:21.857814, function: null, file: null}
00:04 +150 ~1: /Users/jose/src/work/hydracamv2/test/services/camera_service_failure_test.dart: recording after setup preview rebuilds the explicit fps controller
Log registered: {message: Initializing camera preview..., timestamp: 2026-06-09 02:26:21.864965, function: null, file: null}
Log registered: {message: Updated selected camera name to fake-back-camera, timestamp: 2026-06-09 02:26:21.865328, function: null, file: null}
Log registered: {message: Camera preview successfully initialized without explicit fps., timestamp: 2026-06-09 02:26:21.865659, function: null, file: null}
Log registered: {message: Initializing camera..., timestamp: 2026-06-09 02:26:21.865785, function: null, file: null}
00:04 +150 ~1: /Users/jose/src/work/hydracamv2/test/services/log_service_test.dart: registerLog stores message, timestamp, function, and file
Log registered: {message: Profile startup marker, timestamp: 2026-06-07 13:30:00.000, function: main, file: main.dart}
Trace file unavailable: Binding has not yet been initialized.
The "instance" getter on the ServicesBinding binding mixin is only available once that binding has been initialized.
Typically, this is done by calling "WidgetsFlutterBinding.ensureInitialized()" or "runApp()" (the latter calls the former). Typically this call is done in the "void main()" method. The "ensureInitialized" method is idempotent; calling it multiple times is not harmful. After calling that method, the "instance" getter will return the binding.
In a test, one can call "TestWidgetsFlutterBinding.ensureInitialized()" as the first line in the test's "main()" method to initialize the binding.
If ServicesBinding is a custom binding mixin, there must also be a custom binding class, like WidgetsFlutterBinding, but that mixes in the selected binding, and that is the class that must be constructed before using the "instance" getter.
00:04 +151 ~1: /Users/jose/src/work/hydracamv2/test/services/camera_service_failure_test.dart: recording after setup preview rebuilds the explicit fps controller
00:04 +151 ~1: /Users/jose/src/work/hydracamv2/test/services/log_service_test.dart: clearLogs removes stored entries
Log registered: {message: temporary entry, timestamp: 2026-06-09 02:26:22.025721, function: null, file: null}
00:05 +152 ~1: /Users/jose/src/work/hydracamv2/test/services/camera_service_failure_test.dart: recording after setup preview rebuilds the explicit fps controller
Log registered: {message: Camera successfully initialized., timestamp: 2026-06-09 02:26:22.268632, function: null, file: null}
Log registered: {message: Generated new Device ID: 3aa9780e-98d8-4cf0-9cf1-fe8e6a74cdda, timestamp: 2026-06-09 02:26:22.269003, function: null, file: null}
Log registered: {message: Video recording started with flash off, timestamp: 2026-06-09 02:26:22.269176, function: null, file: null}
00:05 +153 ~1: /Users/jose/src/work/hydracamv2/test/services/scheduled_task_service_test.dart: computes delay from corrected local time
00:05 +154 ~1: /Users/jose/src/work/hydracamv2/test/services/scheduled_task_service_test.dart: computes delay from corrected local time
00:05 +155 ~1: /Users/jose/src/work/hydracamv2/test/services/camera_service_test.dart: CameraService Recording state isRecording starts as false
00:05 +156 ~1: /Users/jose/src/work/hydracamv2/test/services/camera_service_test.dart: CameraService Recording state isRecording starts as false
00:05 +157 ~1: /Users/jose/src/work/hydracamv2/test/services/scheduled_task_service_test.dart: keeps future corrected-time tasks cancellable
00:05 +158 ~1: /Users/jose/src/work/hydracamv2/test/services/camera_service_test.dart: CameraService Recording state recordingInterrupted starts as false
00:05 +159 ~1: /Users/jose/src/work/hydracamv2/test/services/camera_service_test.dart: CameraService Storage constraints storage service is correctly wired
00:05 +160 ~1: /Users/jose/src/work/hydracamv2/test/services/camera_service_test.dart: CameraService Force stop recording forceStopRecordingDueToStorage API exists
00:05 +161 ~1: /Users/jose/src/work/hydracamv2/test/services/battery_service_test.dart: skips linux battery plugin when DBus system bus is missing
00:05 +162 ~1: /Users/jose/src/work/hydracamv2/test/services/battery_service_test.dart: BatteryService shows warning when battery level is low
00:05 +163 ~1: /Users/jose/src/work/hydracamv2/test/services/battery_service_test.dart: BatteryService shows warning when battery level is low
00:05 +164 ~1: /Users/jose/src/work/hydracamv2/test/services/battery_service_test.dart: BatteryService shows warning when battery level is low
00:05 +165 ~1: /Users/jose/src/work/hydracamv2/test/services/battery_service_test.dart: BatteryService shows warning when battery level is low
00:05 +166 ~1: /Users/jose/src/work/hydracamv2/test/services/battery_service_test.dart: BatteryService shows warning when battery level is low
00:05 +166 ~1: /Users/jose/src/work/hydracamv2/test/services/settings_service_test.dart: stores selected camera name independently from lens preference
Log registered: {message: Updated camera lens preference to ultraWide, timestamp: 2026-06-09 02:26:22.436736, function: null, file: null}
Trace file unavailable: Binding has not yet been initialized.
The "instance" getter on the ServicesBinding binding mixin is only available once that binding has been initialized.
Typically, this is done by calling "WidgetsFlutterBinding.ensureInitialized()" or "runApp()" (the latter calls the former). Typically this call is done in the "void main()" method. The "ensureInitialized" method is idempotent; calling it multiple times is not harmful. After calling that method, the "instance" getter will return the binding.
In a test, one can call "TestWidgetsFlutterBinding.ensureInitialized()" as the first line in the test's "main()" method to initialize the binding.
If ServicesBinding is a custom binding mixin, there must also be a custom binding class, like WidgetsFlutterBinding, but that mixes in the selected binding, and that is the class that must be constructed before using the "instance" getter.
Log registered: {message: Updated selected camera name to iphone-ultra-wide, timestamp: 2026-06-09 02:26:22.451265, function: null, file: null}
00:05 +167 ~1: /Users/jose/src/work/hydracamv2/test/services/battery_service_test.dart: BatteryService shows warning when battery level is low
00:05 +167 ~1: /Users/jose/src/work/hydracamv2/test/services/settings_service_test.dart: stores selected camera perspective by canonical id
Log registered: {message: Updated camera perspective to right_backglass_diagonal, timestamp: 2026-06-09 02:26:22.454270, function: null, file: null}
00:05 +168 ~1: /Users/jose/src/work/hydracamv2/test/services/battery_service_test.dart: BatteryService shows warning when battery level is low
00:05 +168 ~1: /Users/jose/src/work/hydracamv2/test/services/settings_service_test.dart: auto-record defaults disabled and can be stored
Log registered: {message: Updated autoRecordMode value to true, timestamp: 2026-06-09 02:26:22.456311, function: null, file: null}
00:05 +169 ~1: /Users/jose/src/work/hydracamv2/test/services/battery_service_test.dart: BatteryService shows warning when battery level is low
00:05 +169 ~1: /Users/jose/src/work/hydracamv2/test/services/gallery_session_candidate_source_test.dart: loads active and historical gallery candidate sessions once
Log registered: {message: UploaderService: Resetting upload queue and state., timestamp: 2026-06-09 02:26:22.464658, function: null, file: null}
Log registered: {message: UploaderService: Reset completed., timestamp: 2026-06-09 02:26:22.467284, function: null, file: null}
Log registered: {message: Session started with GUID: active-guid on device type: Master, timestamp: 2026-06-09 02:26:22.467649, function: null, file: null}
Log registered: {message: Generated new Device ID: 67bd54be-c981-4ff5-ac9d-cac662b2ed04, timestamp: 2026-06-09 02:26:22.484379, function: null, file: null}
Log registered: {message: Session metadata snapshot loaded for old-guid, timestamp: 2026-06-09 02:26:22.485950, function: null, file: null}
Log registered: {message: Retrieved existing Device ID: 67bd54be-c981-4ff5-ac9d-cac662b2ed04, timestamp: 2026-06-09 02:26:22.487063, function: null, file: null}
Log registered: {message: Session metadata snapshot loaded for active-guid, timestamp: 2026-06-09 02:26:22.487279, function: null, file: null}
Log registered: {message: Session metadata saved to /var/folders/6s/dp27g8gn26j9mp36sjfxb9tw0000gn/T/gallery_session_candidate_source_docsV9VKJO/session_active-guid/metadata.json, timestamp: 2026-06-09 02:26:22.492765, function: null, file: null}
Log registered: {message: UploaderService: Resetting upload queue and state., timestamp: 2026-06-09 02:26:22.493006, function: null, file: null}
Log registered: {message: UploaderService: Reset completed., timestamp: 2026-06-09 02:26:22.493090, function: null, file: null}
Log registered: {message: Session ended and uploader reset., timestamp: 2026-06-09 02:26:22.493153, function: null, file: null}
00:05 +170 ~1: /Users/jose/src/work/hydracamv2/test/services/battery_service_test.dart: BatteryService shows warning when battery level is low
00:05 +170 ~1: /Users/jose/src/work/hydracamv2/test/services/uploader_service_test.dart: reset clears stale queue, current upload state, and progress
Log registered: {message: UploaderService: Resetting upload queue and state., timestamp: 2026-06-09 02:26:22.509650, function: null, file: null}
Log registered: {message: UploaderService: Reset completed., timestamp: 2026-06-09 02:26:22.511851, function: null, file: null}
Log registered: {message: [UploaderService] No uploaded media with valid durations. Returning zero duration., timestamp: 2026-06-09 02:26:22.517568, function: null, file: null}
Log registered: {message: Media added to upload queue: /var/folders/6s/dp27g8gn26j9mp36sjfxb9tw0000gn/T/hydracam_uploader_testzZ7cQR/photo.jpg, timestamp: 2026-06-09 02:26:22.517833, function: null, file: null}
Log registered: {message: Auto-upload is disabled. Media added to queue but not uploaded., timestamp: 2026-06-09 02:26:22.521413, function: null, file: null}
Log registered: {message: UploaderService: Resetting upload queue and state., timestamp: 2026-06-09 02:26:22.523602, function: null, file: null}
Log registered: {message: UploaderService: Reset completed., timestamp: 2026-06-09 02:26:22.523814, function: null, file: null}
Log registered: {message: UploaderService: Resetting upload queue and state., timestamp: 2026-06-09 02:26:22.524520, function: null, file: null}
Log registered: {message: UploaderService: Reset completed., timestamp: 2026-06-09 02:26:22.524622, function: null, file: null}
00:05 +171 ~1: /Users/jose/src/work/hydracamv2/test/services/battery_service_test.dart: BatteryService shows warning when battery level is low
00:05 +171 ~1: /Users/jose/src/work/hydracamv2/test/services/uploader_service_test.dart: addMediaToQueue can be awaited through settings evaluation
Log registered: {message: UploaderService: Resetting upload queue and state., timestamp: 2026-06-09 02:26:22.526827, function: null, file: null}
Log registered: {message: UploaderService: Reset completed., timestamp: 2026-06-09 02:26:22.526916, function: null, file: null}
Log registered: {message: [UploaderService] No uploaded media with valid durations. Returning zero duration., timestamp: 2026-06-09 02:26:22.527563, function: null, file: null}
Log registered: {message: Media added to upload queue: /var/folders/6s/dp27g8gn26j9mp36sjfxb9tw0000gn/T/hydracam_uploader_testkpes3r/awaitable-enqueue.jpg, timestamp: 2026-06-09 02:26:22.527702, function: null, file: null}
Log registered: {message: Auto-upload is disabled. Media added to queue but not uploaded., timestamp: 2026-06-09 02:26:22.528567, function: null, file: null}
Log registered: {message: UploaderService: Resetting upload queue and state., timestamp: 2026-06-09 02:26:22.529385, function: null, file: null}
Log registered: {message: UploaderService: Reset completed., timestamp: 2026-06-09 02:26:22.529555, function: null, file: null}
00:05 +172 ~1: /Users/jose/src/work/hydracamv2/test/services/battery_service_test.dart: BatteryService shows warning when battery level is low
00:05 +172 ~1: /Users/jose/src/work/hydracamv2/test/services/uploader_service_test.dart: cancelQueuedMedia removes a pending item without touching others
Log registered: {message: UploaderService: Resetting upload queue and state., timestamp: 2026-06-09 02:26:22.532376, function: null, file: null}
Log registered: {message: UploaderService: Reset completed., timestamp: 2026-06-09 02:26:22.532480, function: null, file: null}
Log registered: {message: [UploaderService] No uploaded media with valid durations. Returning zero duration., timestamp: 2026-06-09 02:26:22.533306, function: null, file: null}
Log registered: {message: Media added to upload queue: /var/folders/6s/dp27g8gn26j9mp36sjfxb9tw0000gn/T/hydracam_uploader_testTV60Bi/first.jpg, timestamp: 2026-06-09 02:26:22.533442, function: null, file: null}
Log registered: {message: Auto-upload is disabled. Media added to queue but not uploaded., timestamp: 2026-06-09 02:26:22.533715, function: null, file: null}
Log registered: {message: [UploaderService] No uploaded media with valid durations. Returning zero duration., timestamp: 2026-06-09 02:26:22.533967, function: null, file: null}
Log registered: {message: Media added to upload queue: /var/folders/6s/dp27g8gn26j9mp36sjfxb9tw0000gn/T/hydracam_uploader_testTV60Bi/second.jpg, timestamp: 2026-06-09 02:26:22.534046, function: null, file: null}
Log registered: {message: Auto-upload is disabled. Media added to queue but not uploaded., timestamp: 2026-06-09 02:26:22.534138, function: null, file: null}
Log registered: {message: [UploaderService] No uploaded media with valid durations. Returning zero duration., timestamp: 2026-06-09 02:26:22.534526, function: null, file: null}
Log registered: {message: Cancelled pending upload: /var/folders/6s/dp27g8gn26j9mp36sjfxb9tw0000gn/T/hydracam_uploader_testTV60Bi/first.jpg, timestamp: 2026-06-09 02:26:22.534598, function: null, file: null}
Log registered: {message: No pending queued media to cancel: /var/folders/6s/dp27g8gn26j9mp36sjfxb9tw0000gn/T/hydracam_uploader_testTV60Bi/first.jpg, timestamp: 2026-06-09 02:26:22.534701, function: null, file: null}
Log registered: {message: UploaderService: Resetting upload queue and state., timestamp: 2026-06-09 02:26:22.534904, function: null, file: null}
Log registered: {message: UploaderService: Reset completed., timestamp: 2026-06-09 02:26:22.534967, function: null, file: null}
00:05 +173 ~1: /Users/jose/src/work/hydracamv2/test/services/battery_service_test.dart: BatteryService shows warning when battery level is low
00:05 +173 ~1: /Users/jose/src/work/hydracamv2/test/services/uploader_service_test.dart: addMediaToQueue ignores retry for media already uploading
Log registered: {message: UploaderService: Resetting upload queue and state., timestamp: 2026-06-09 02:26:22.537022, function: null, file: null}
Log registered: {message: UploaderService: Reset completed., timestamp: 2026-06-09 02:26:22.537102, function: null, file: null}
Log registered: {message: Media already uploading: /var/folders/6s/dp27g8gn26j9mp36sjfxb9tw0000gn/T/hydracam_uploader_testbr2K4K/currently-uploading.jpg, timestamp: 2026-06-09 02:26:22.537680, function: null, file: null}
00:05 +174 ~1: /Users/jose/src/work/hydracamv2/test/services/battery_service_test.dart: BatteryService shows warning when battery level is low
00:05 +174 ~1: /Users/jose/src/work/hydracamv2/test/services/uploader_service_test.dart: addMediaToQueue ignores retry for media already uploading
Log registered: {message: UploaderService: Resetting upload queue and state., timestamp: 2026-06-09 02:26:22.537934, function: null, file: null}
Log registered: {message: UploaderService: Reset completed., timestamp: 2026-06-09 02:26:22.538005, function: null, file: null}
00:05 +175 ~1: /Users/jose/src/work/hydracamv2/test/services/battery_service_test.dart: BatteryService shows warning when battery level is low
00:05 +176 ~1: /Users/jose/src/work/hydracamv2/test/services/battery_service_test.dart: BatteryService shows warning when battery level is low
00:05 +176 ~1: /Users/jose/src/work/hydracamv2/test/services/uploader_service_test.dart: estimateTotalTimeRemaining uses completed upload samples
Log registered: {message: UploaderService: Resetting upload queue and state., timestamp: 2026-06-09 02:26:22.539285, function: null, file: null}
Log registered: {message: UploaderService: Reset completed., timestamp: 2026-06-09 02:26:22.539390, function: null, file: null}
Log registered: {message: UploaderService: Resetting upload queue and state., timestamp: 2026-06-09 02:26:22.540155, function: null, file: null}
Log registered: {message: UploaderService: Reset completed., timestamp: 2026-06-09 02:26:22.540266, function: null, file: null}
Log registered: {message: Session started with GUID: estimate-session-guid on device type: Master, timestamp: 2026-06-09 02:26:22.540508, function: null, file: null}
00:05 +177 ~1: /Users/jose/src/work/hydracamv2/test/services/battery_service_test.dart: BatteryService shows warning when battery level is low
00:05 +177 ~1: /Users/jose/src/work/hydracamv2/test/services/uploader_service_test.dart: estimateTotalTimeRemaining uses completed upload samples
Log registered: {message: [UploaderService] No uploaded media with valid durations. Returning zero duration., timestamp: 2026-06-09 02:26:22.541115, function: null, file: null}
Log registered: {message: Media added to upload queue: /var/folders/6s/dp27g8gn26j9mp36sjfxb9tw0000gn/T/hydracam_uploader_test4uKXHZ/completed-estimate.jpg, timestamp: 2026-06-09 02:26:22.541235, function: null, file: null}
Log registered: {message: Auto-upload is disabled. Media added to queue but not uploaded., timestamp: 2026-06-09 02:26:22.541412, function: null, file: null}
Log registered: {message: Manual upload initiated., timestamp: 2026-06-09 02:26:22.541554, function: null, file: null}
Log registered: {message: UploaderService: _startUploading called. _isUploading=false, queue length=1, timestamp: 2026-06-09 02:26:22.541693, function: null, file: null}
Log registered: {message: UploaderService: _processNextItem called. Queue length=1, timestamp: 2026-06-09 02:26:22.542095, function: null, file: null}
Log registered: {message: UploaderService: sessionGuid=estimate-session-guid, timestamp: 2026-06-09 02:26:22.542304, function: null, file: null}
Log registered: {message: Get token, timestamp: 2026-06-09 02:26:22.543725, function: null, file: null}
Log registered: {message: Media uploaded successfully, timestamp: 2026-06-09 02:26:22.556710, function: null, file: null}
Log registered: {message: Media uploaded: /var/folders/6s/dp27g8gn26j9mp36sjfxb9tw0000gn/T/hydracam_uploader_test4uKXHZ/completed-estimate.jpg, timestamp: 2026-06-09 02:26:22.557136, function: null, file: null}
Log registered: {message: [UploaderService] Total bytes uploaded: 100, timestamp: 2026-06-09 02:26:22.559024, function: null, file: null}
Log registered: {message: [UploaderService] Total upload duration: 5 seconds, timestamp: 2026-06-09 02:26:22.559330, function: null, file: null}
Log registered: {message: [UploaderService] Average speed: 20.0 bytes/second, timestamp: 2026-06-09 02:26:22.559926, function: null, file: null}
Log registered: {message: [UploaderService] Remaining bytes to upload: 200, timestamp: 2026-06-09 02:26:22.560205, function: null, file: null}
Log registered: {message: [UploaderService] Estimated time: 10.0 seconds, timestamp: 2026-06-09 02:26:22.560299, function: null, file: null}
Log registered: {message: Media added to upload queue: /var/folders/6s/dp27g8gn26j9mp36sjfxb9tw0000gn/T/hydracam_uploader_test4uKXHZ/pending-estimate.jpg, timestamp: 2026-06-09 02:26:22.560488, function: null, file: null}
Log registered: {message: Auto-upload is disabled. Media added to queue but not uploaded., timestamp: 2026-06-09 02:26:22.560675, function: null, file: null}
Log registered: {message: [UploaderService] Total bytes uploaded: 100, timestamp: 2026-06-09 02:26:22.560796, function: null, file: null}
Log registered: {message: [UploaderService] Total upload duration: 5 seconds, timestamp: 2026-06-09 02:26:22.560856, function: null, file: null}
Log registered: {message: [UploaderService] Average speed: 20.0 bytes/second, timestamp: 2026-06-09 02:26:22.560915, function: null, file: null}
Log registered: {message: [UploaderService] Remaining bytes to upload: 200, timestamp: 2026-06-09 02:26:22.560969, function: null, file: null}
Log registered: {message: [UploaderService] Estimated time: 10.0 seconds, timestamp: 2026-06-09 02:26:22.561057, function: null, file: null}
Log registered: {message: Session metadata saved to /var/folders/6s/dp27g8gn26j9mp36sjfxb9tw0000gn/T/uploader_service_docsFCHKcK/session_estimate-session-guid/metadata.json, timestamp: 2026-06-09 02:26:22.562445, function: null, file: null}
Log registered: {message: Session metadata saved to /var/folders/6s/dp27g8gn26j9mp36sjfxb9tw0000gn/T/uploader_service_docsFCHKcK/session_estimate-session-guid/metadata.json, timestamp: 2026-06-09 02:26:22.563236, function: null, file: null}
Log registered: {message: UploaderService: Resetting upload queue and state., timestamp: 2026-06-09 02:26:22.563583, function: null, file: null}
Log registered: {message: UploaderService: Reset completed., timestamp: 2026-06-09 02:26:22.563678, function: null, file: null}
Log registered: {message: Session ended and uploader reset., timestamp: 2026-06-09 02:26:22.563788, function: null, file: null}
Log registered: {message: UploaderService: Resetting upload queue and state., timestamp: 2026-06-09 02:26:22.563899, function: null, file: null}
Log registered: {message: UploaderService: Reset completed., timestamp: 2026-06-09 02:26:22.563964, function: null, file: null}
Log registered: {message: [UploaderService] Queue is empty. Returning zero duration., timestamp: 2026-06-09 02:26:22.564297, function: null, file: null}
Log registered: {message: UploaderService: _processNextItem called. Queue length=0, timestamp: 2026-06-09 02:26:22.564363, function: null, file: null}
Log registered: {message: UploaderService: Queue is empty. Uploading stopped., timestamp: 2026-06-09 02:26:22.564420, function: null, file: null}
00:05 +178 ~1: /Users/jose/src/work/hydracamv2/test/services/battery_service_test.dart: BatteryService shows warning when battery level is low
00:05 +178 ~1: /Users/jose/src/work/hydracamv2/test/services/uploader_service_test.dart: estimateTotalTimeRemaining keeps sub-second upload samples
Log registered: {message: UploaderService: Resetting upload queue and state., timestamp: 2026-06-09 02:26:22.565662, function: null, file: null}
Log registered: {message: UploaderService: Reset completed., timestamp: 2026-06-09 02:26:22.565743, function: null, file: null}
Log registered: {message: UploaderService: Resetting upload queue and state., timestamp: 2026-06-09 02:26:22.567371, function: null, file: null}
Log registered: {message: UploaderService: Reset completed., timestamp: 2026-06-09 02:26:22.567502, function: null, file: null}
Log registered: {message: Session started with GUID: subsecond-estimate-guid on device type: Master, timestamp: 2026-06-09 02:26:22.567572, function: null, file: null}
Log registered: {message: [UploaderService] No uploaded media with valid durations. Returning zero duration., timestamp: 2026-06-09 02:26:22.568009, function: null, file: null}
Log registered: {message: Media added to upload queue: /var/folders/6s/dp27g8gn26j9mp36sjfxb9tw0000gn/T/hydracam_uploader_testR0daX7/subsecond-completed.jpg, timestamp: 2026-06-09 02:26:22.568082, function: null, file: null}
Log registered: {message: Auto-upload is disabled. Media added to queue but not uploaded., timestamp: 2026-06-09 02:26:22.568266, function: null, file: null}
Log registered: {message: Manual upload initiated., timestamp: 2026-06-09 02:26:22.568372, function: null, file: null}
Log registered: {message: UploaderService: _startUploading called. _isUploading=false, queue length=1, timestamp: 2026-06-09 02:26:22.568467, function: null, file: null}
Log registered: {message: UploaderService: _processNextItem called. Queue length=1, timestamp: 2026-06-09 02:26:22.568571, function: null, file: null}
Log registered: {message: UploaderService: sessionGuid=subsecond-estimate-guid, timestamp: 2026-06-09 02:26:22.568736, function: null, file: null}
Log registered: {message: Get token, timestamp: 2026-06-09 02:26:22.569126, function: null, file: null}
Log registered: {message: Media uploaded successfully, timestamp: 2026-06-09 02:26:22.571143, function: null, file: null}
Log registered: {message: Media uploaded: /var/folders/6s/dp27g8gn26j9mp36sjfxb9tw0000gn/T/hydracam_uploader_testR0daX7/subsecond-completed.jpg, timestamp: 2026-06-09 02:26:22.571273, function: null, file: null}
Log registered: {message: Session metadata saved to /var/folders/6s/dp27g8gn26j9mp36sjfxb9tw0000gn/T/uploader_service_docsFCHKcK/session_subsecond-estimate-guid/metadata.json, timestamp: 2026-06-09 02:26:22.572055, function: null, file: null}
Log registered: {message: [UploaderService] Queue is empty. Returning zero duration., timestamp: 2026-06-09 02:26:22.572199, function: null, file: null}
Log registered: {message: UploaderService: _processNextItem called. Queue length=0, timestamp: 2026-06-09 02:26:22.572283, function: null, file: null}
Log registered: {message: UploaderService: Queue is empty. Uploading stopped., timestamp: 2026-06-09 02:26:22.572333, function: null, file: null}
Log registered: {message: [UploaderService] Total bytes uploaded: 100, timestamp: 2026-06-09 02:26:22.581531, function: null, file: null}
Log registered: {message: [UploaderService] Total upload duration: 0 seconds, timestamp: 2026-06-09 02:26:22.581659, function: null, file: null}
Log registered: {message: [UploaderService] Average speed: 200.0 bytes/second, timestamp: 2026-06-09 02:26:22.581745, function: null, file: null}
Log registered: {message: [UploaderService] Remaining bytes to upload: 200, timestamp: 2026-06-09 02:26:22.581801, function: null, file: null}
Log registered: {message: [UploaderService] Estimated time: 1.0 seconds, timestamp: 2026-06-09 02:26:22.581857, function: null, file: null}
Log registered: {message: Media added to upload queue: /var/folders/6s/dp27g8gn26j9mp36sjfxb9tw0000gn/T/hydracam_uploader_testR0daX7/subsecond-pending.jpg, timestamp: 2026-06-09 02:26:22.581911, function: null, file: null}
Log registered: {message: Auto-upload is disabled. Media added to queue but not uploaded., timestamp: 2026-06-09 02:26:22.582083, function: null, file: null}
Log registered: {message: [UploaderService] Total bytes uploaded: 100, timestamp: 2026-06-09 02:26:22.582180, function: null, file: null}
Log registered: {message: [UploaderService] Total upload duration: 0 seconds, timestamp: 2026-06-09 02:26:22.582241, function: null, file: null}
Log registered: {message: [UploaderService] Average speed: 200.0 bytes/second, timestamp: 2026-06-09 02:26:22.582290, function: null, file: null}
Log registered: {message: [UploaderService] Remaining bytes to upload: 200, timestamp: 2026-06-09 02:26:22.582435, function: null, file: null}
Log registered: {message: [UploaderService] Estimated time: 1.0 seconds, timestamp: 2026-06-09 02:26:22.582523, function: null, file: null}
Log registered: {message: Session metadata saved to /var/folders/6s/dp27g8gn26j9mp36sjfxb9tw0000gn/T/uploader_service_docsFCHKcK/session_subsecond-estimate-guid/metadata.json, timestamp: 2026-06-09 02:26:22.583405, function: null, file: null}
Log registered: {message: UploaderService: Resetting upload queue and state., timestamp: 2026-06-09 02:26:22.583520, function: null, file: null}
Log registered: {message: UploaderService: Reset completed., timestamp: 2026-06-09 02:26:22.583591, function: null, file: null}
Log registered: {message: Session ended and uploader reset., timestamp: 2026-06-09 02:26:22.583666, function: null, file: null}
Log registered: {message: UploaderService: Resetting upload queue and state., timestamp: 2026-06-09 02:26:22.583758, function: null, file: null}
Log registered: {message: UploaderService: Reset completed., timestamp: 2026-06-09 02:26:22.583813, function: null, file: null}
00:05 +179 ~1: /Users/jose/src/work/hydracamv2/test/services/battery_service_test.dart: BatteryService shows warning when battery level is low
