# HydraCam evidence run command log

$ git status -sb
## codex/hydracam-visual-makeover
Log registered: {message: Auto-upload is disabled. Media added to queue but not uploaded., timestamp: 2026-06-17 19:43:30.742993, function: null, file: null}
Log registered: {message: UploaderService: Resetting upload queue and state., timestamp: 2026-06-17 19:43:30.745396, function: null, file: null}
Log registered: {message: Cancelled in-flight API requests., timestamp: 2026-06-17 19:43:30.746466, function: null, file: null}
Log registered: {message: UploaderService: Reset completed., timestamp: 2026-06-17 19:43:30.746656, function: null, file: null}
Log registered: {message: Session metadata saved to /var/folders/6s/dp27g8gn26j9mp36sjfxb9tw0000gn/T/uploader_service_docsE7dEK8/session_uploader-test-guid/metadata.json, timestamp: 2026-06-17 19:43:30.752820, function: null, file: null}
Log registered: {message: UploaderService: Resetting upload queue and state., timestamp: 2026-06-17 19:43:30.753035, function: null, file: null}
Log registered: {message: UploaderService: Reset completed., timestamp: 2026-06-17 19:43:30.753117, function: null, file: null}
Log registered: {message: Session ended and uploader reset., timestamp: 2026-06-17 19:43:30.753183, function: null, file: null}
Log registered: {message: UploaderService: Resetting upload queue and state., timestamp: 2026-06-17 19:43:30.753326, function: null, file: null}
Log registered: {message: UploaderService: Reset completed., timestamp: 2026-06-17 19:43:30.753385, function: null, file: null}

00:10 +293 ~1: /Users/jose/src/work/hydracamv2/test/services/battery_service_test.dart: BatteryService shows warning when battery level is low                                                         
00:10 +293 ~1: /Users/jose/src/work/hydracamv2/test/services/uploader_service_test.dart: addMediaToQueue can be awaited through settings evaluation                                                    
Log registered: {message: UploaderService: Resetting upload queue and state., timestamp: 2026-06-17 19:43:30.762806, function: null, file: null}
Log registered: {message: UploaderService: Reset completed., timestamp: 2026-06-17 19:43:30.763005, function: null, file: null}
Log registered: {message: UploaderService: Resetting upload queue and state., timestamp: 2026-06-17 19:43:30.763341, function: null, file: null}
Log registered: {message: UploaderService: Reset completed., timestamp: 2026-06-17 19:43:30.763461, function: null, file: null}
Log registered: {message: Session started with GUID: uploader-test-guid on device type: Master, timestamp: 2026-06-17 19:43:30.763534, function: null, file: null}
Log registered: {message: [UploaderService] No uploaded media with valid durations. Returning zero duration., timestamp: 2026-06-17 19:43:30.765387, function: null, file: null}
Log registered: {message: Media added to upload queue: /var/folders/6s/dp27g8gn26j9mp36sjfxb9tw0000gn/T/hydracam_uploader_testP0wplo/awaitable-enqueue.jpg, timestamp: 2026-06-17 19:43:30.765630, function: null, file: null}
Log registered: {message: Auto-upload is disabled. Media added to queue but not uploaded., timestamp: 2026-06-17 19:43:30.766076, function: null, file: null}
Log registered: {message: Session metadata saved to /var/folders/6s/dp27g8gn26j9mp36sjfxb9tw0000gn/T/uploader_service_docsE7dEK8/session_uploader-test-guid/metadata.json, timestamp: 2026-06-17 19:43:30.768060, function: null, file: null}
Log registered: {message: UploaderService: Resetting upload queue and state., timestamp: 2026-06-17 19:43:30.768201, function: null, file: null}
Log registered: {message: UploaderService: Reset completed., timestamp: 2026-06-17 19:43:30.768455, function: null, file: null}
Log registered: {message: Session ended and uploader reset., timestamp: 2026-06-17 19:43:30.768855, function: null, file: null}
Log registered: {message: UploaderService: Resetting upload queue and state., timestamp: 2026-06-17 19:43:30.768975, function: null, file: null}
Log registered: {message: UploaderService: Reset completed., timestamp: 2026-06-17 19:43:30.769041, function: null, file: null}

00:10 +294 ~1: /Users/jose/src/work/hydracamv2/test/services/battery_service_test.dart: BatteryService shows warning when battery level is low                                                         
00:10 +294 ~1: /Users/jose/src/work/hydracamv2/test/services/uploader_service_test.dart: startUploadingManually can be awaited until the queue drains                                                  
Log registered: {message: UploaderService: Resetting upload queue and state., timestamp: 2026-06-17 19:43:30.771085, function: null, file: null}
Log registered: {message: UploaderService: Reset completed., timestamp: 2026-06-17 19:43:30.771253, function: null, file: null}
Log registered: {message: UploaderService: Resetting upload queue and state., timestamp: 2026-06-17 19:43:30.771496, function: null, file: null}
Log registered: {message: UploaderService: Reset completed., timestamp: 2026-06-17 19:43:30.771672, function: null, file: null}
Log registered: {message: Session started with GUID: uploader-test-guid on device type: Master, timestamp: 2026-06-17 19:43:30.771839, function: null, file: null}
Log registered: {message: [UploaderService] No uploaded media with valid durations. Returning zero duration., timestamp: 2026-06-17 19:43:30.773199, function: null, file: null}
Log registered: {message: Media added to upload queue: /var/folders/6s/dp27g8gn26j9mp36sjfxb9tw0000gn/T/hydracam_uploader_testKjh71Y/await-manual-first.jpg, timestamp: 2026-06-17 19:43:30.773352, function: null, file: null}
Log registered: {message: Auto-upload is disabled. Media added to queue but not uploaded., timestamp: 2026-06-17 19:43:30.773601, function: null, file: null}
Log registered: {message: [UploaderService] No uploaded media with valid durations. Returning zero duration., timestamp: 2026-06-17 19:43:30.773876, function: null, file: null}
Log registered: {message: Media added to upload queue: /var/folders/6s/dp27g8gn26j9mp36sjfxb9tw0000gn/T/hydracam_uploader_testKjh71Y/await-manual-second.jpg, timestamp: 2026-06-17 19:43:30.773966, function: null, file: null}
Log registered: {message: Auto-upload is disabled. Media added to queue but not uploaded., timestamp: 2026-06-17 19:43:30.774077, function: null, file: null}
Log registered: {message: Manual upload initiated., timestamp: 2026-06-17 19:43:30.774257, function: null, file: null}
Log registered: {message: UploaderService: _startUploading called. _isUploading=false, queue length=2, timestamp: 2026-06-17 19:43:30.774627, function: null, file: null}
Log registered: {message: UploaderService: _processNextItem called. Queue length=2, timestamp: 2026-06-17 19:43:30.775194, function: null, file: null}
Log registered: {message: UploaderService: sessionGuid=uploader-test-guid, timestamp: 2026-06-17 19:43:30.775409, function: null, file: null}
Log registered: {message: Get token, timestamp: 2026-06-17 19:43:30.777682, function: null, file: null}
Log registered: {message: Media uploaded successfully, timestamp: 2026-06-17 19:43:30.792182, function: null, file: null}
Log registered: {message: Media uploaded: /var/folders/6s/dp27g8gn26j9mp36sjfxb9tw0000gn/T/hydracam_uploader_testKjh71Y/await-manual-first.jpg, timestamp: 2026-06-17 19:43:30.792748, function: null, file: null}
Log registered: {message: Session metadata saved to /var/folders/6s/dp27g8gn26j9mp36sjfxb9tw0000gn/T/uploader_service_docsE7dEK8/session_uploader-test-guid/metadata.json, timestamp: 2026-06-17 19:43:30.793783, function: null, file: null}
Log registered: {message: [UploaderService] Total bytes uploaded: 6, timestamp: 2026-06-17 19:43:30.794395, function: null, file: null}
Log registered: {message: [UploaderService] Total upload duration: 0 seconds, timestamp: 2026-06-17 19:43:30.794658, function: null, file: null}
Log registered: {message: [UploaderService] Average speed: 348.1692102361748 bytes/second, timestamp: 2026-06-17 19:43:30.795334, function: null, file: null}
Log registered: {message: [UploaderService] Remaining bytes to upload: 6, timestamp: 2026-06-17 19:43:30.795600, function: null, file: null}
Log registered: {message: [UploaderService] Estimated time: 0.017233 seconds, timestamp: 2026-06-17 19:43:30.795686, function: null, file: null}
Log registered: {message: UploaderService: _processNextItem called. Queue length=1, timestamp: 2026-06-17 19:43:30.795844, function: null, file: null}
Log registered: {message: UploaderService: sessionGuid=uploader-test-guid, timestamp: 2026-06-17 19:43:30.795925, function: null, file: null}
Log registered: {message: Get token, timestamp: 2026-06-17 19:43:30.797080, function: null, file: null}
Log registered: {message: Media uploaded successfully, timestamp: 2026-06-17 19:43:30.799137, function: null, file: null}
Log registered: {message: Media uploaded: /var/folders/6s/dp27g8gn26j9mp36sjfxb9tw0000gn/T/hydracam_uploader_testKjh71Y/await-manual-second.jpg, timestamp: 2026-06-17 19:43:30.799288, function: null, file: null}
Log registered: {message: Session metadata saved to /var/folders/6s/dp27g8gn26j9mp36sjfxb9tw0000gn/T/uploader_service_docsE7dEK8/session_uploader-test-guid/metadata.json, timestamp: 2026-06-17 19:43:30.800231, function: null, file: null}
Log registered: {message: [UploaderService] Queue is empty. Returning zero duration., timestamp: 2026-06-17 19:43:30.800408, function: null, file: null}
Log registered: {message: UploaderService: _processNextItem called. Queue length=0, timestamp: 2026-06-17 19:43:30.800489, function: null, file: null}
Log registered: {message: UploaderService: Queue is empty. Uploading stopped., timestamp: 2026-06-17 19:43:30.800557, function: null, file: null}

00:10 +294 ~1: /Users/jose/src/work/hydracamv2/test/services/battery_service_test.dart: BatteryService shows warning when battery level is low                                                         
00:10 +294 ~1: /Users/jose/src/work/hydracamv2/test/services/uploader_service_test.dart: startUploadingManually can be awaited until the queue drains                                                  
Log registered: {message: Session metadata saved to /var/folders/6s/dp27g8gn26j9mp36sjfxb9tw0000gn/T/uploader_service_docsE7dEK8/session_uploader-test-guid/metadata.json, timestamp: 2026-06-17 19:43:30.802974, function: null, file: null}
Log registered: {message: UploaderService: Resetting upload queue and state., timestamp: 2026-06-17 19:43:30.803140, function: null, file: null}
Log registered: {message: UploaderService: Reset completed., timestamp: 2026-06-17 19:43:30.803211, function: null, file: null}
Log registered: {message: Session ended and uploader reset., timestamp: 2026-06-17 19:43:30.803267, function: null, file: null}
Log registered: {message: UploaderService: Resetting upload queue and state., timestamp: 2026-06-17 19:43:30.803320, function: null, file: null}
Log registered: {message: UploaderService: Reset completed., timestamp: 2026-06-17 19:43:30.803365, function: null, file: null}

00:10 +295 ~1: /Users/jose/src/work/hydracamv2/test/services/battery_service_test.dart: BatteryService shows warning when battery level is low                                                         
00:10 +295 ~1: /Users/jose/src/work/hydracamv2/test/services/uploader_service_test.dart: addMediaToQueue refuses media when session is not backend-created                                             
Log registered: {message: UploaderService: Resetting upload queue and state., timestamp: 2026-06-17 19:43:30.805071, function: null, file: null}
Log registered: {message: UploaderService: Reset completed., timestamp: 2026-06-17 19:43:30.805171, function: null, file: null}
Log registered: {message: UploaderService: Resetting upload queue and state., timestamp: 2026-06-17 19:43:30.805442, function: null, file: null}
Log registered: {message: UploaderService: Reset completed., timestamp: 2026-06-17 19:43:30.805516, function: null, file: null}
Log registered: {message: Session started with GUID: uploader-test-guid on device type: Master, timestamp: 2026-06-17 19:43:30.805577, function: null, file: null}
Log registered: {message: Session metadata saved to /var/folders/6s/dp27g8gn26j9mp36sjfxb9tw0000gn/T/uploader_service_docsE7dEK8/session_uploader-test-guid/metadata.json, timestamp: 2026-06-17 19:43:30.807249, function: null, file: null}
Log registered: {message: UploaderService: Resetting upload queue and state., timestamp: 2026-06-17 19:43:30.807404, function: null, file: null}
Log registered: {message: UploaderService: Reset completed., timestamp: 2026-06-17 19:43:30.807494, function: null, file: null}
Log registered: {message: Session ended and uploader reset., timestamp: 2026-06-17 19:43:30.807565, function: null, file: null}
Log registered: {message: UploaderService: Resetting upload queue and state., timestamp: 2026-06-17 19:43:30.807713, function: null, file: null}
Log registered: {message: UploaderService: Reset completed., timestamp: 2026-06-17 19:43:30.807844, function: null, file: null}
Log registered: {message: Session started with GUID: diagnostic-session-guid on device type: Master, timestamp: 2026-06-17 19:43:30.807900, function: null, file: null}
Log registered: {message: Upload blocked: session is not backend-created; create the session through the webservice before capture., timestamp: 2026-06-17 19:43:30.808296, function: null, file: null}
Log registered: {message: Session metadata saved to /var/folders/6s/dp27g8gn26j9mp36sjfxb9tw0000gn/T/uploader_service_docsE7dEK8/session_diagnostic-session-guid/metadata.json, timestamp: 2026-06-17 19:43:30.809572, function: null, file: null}
Log registered: {message: Session metadata saved to /var/folders/6s/dp27g8gn26j9mp36sjfxb9tw0000gn/T/uploader_service_docsE7dEK8/session_diagnostic-session-guid/metadata.json, timestamp: 2026-06-17 19:43:30.810948, function: null, file: null}
Log registered: {message: UploaderService: Resetting upload queue and state., timestamp: 2026-06-17 19:43:30.811144, function: null, file: null}
Log registered: {message: UploaderService: Reset completed., timestamp: 2026-06-17 19:43:30.811287, function: null, file: null}
Log registered: {message: Session ended and uploader reset., timestamp: 2026-06-17 19:43:30.811447, function: null, file: null}
Log registered: {message: UploaderService: Resetting upload queue and state., timestamp: 2026-06-17 19:43:30.811526, function: null, file: null}
Log registered: {message: UploaderService: Reset completed., timestamp: 2026-06-17 19:43:30.811576, function: null, file: null}

00:10 +296 ~1: /Users/jose/src/work/hydracamv2/test/services/battery_service_test.dart: BatteryService shows warning when battery level is low                                                         
00:10 +296 ~1: /Users/jose/src/work/hydracamv2/test/services/uploader_service_test.dart: startUploadingManually marks missing queued file as failed                                                    
Log registered: {message: UploaderService: Resetting upload queue and state., timestamp: 2026-06-17 19:43:30.813872, function: null, file: null}
Log registered: {message: UploaderService: Reset completed., timestamp: 2026-06-17 19:43:30.814, function: null, file: null}
Log registered: {message: UploaderService: Resetting upload queue and state., timestamp: 2026-06-17 19:43:30.814205, function: null, file: null}
Log registered: {message: UploaderService: Reset completed., timestamp: 2026-06-17 19:43:30.814259, function: null, file: null}
Log registered: {message: Session started with GUID: uploader-test-guid on device type: Master, timestamp: 2026-06-17 19:43:30.814311, function: null, file: null}

00:10 +297 ~1: /Users/jose/src/work/hydracamv2/test/services/battery_service_test.dart: BatteryService shows warning when battery level is low                                                         
00:10 +297 ~1: /Users/jose/src/work/hydracamv2/test/services/uploader_service_test.dart: startUploadingManually marks missing queued file as failed                                                    
Log registered: {message: UploaderService: Resetting upload queue and state., timestamp: 2026-06-17 19:43:30.814896, function: null, file: null}
Log registered: {message: UploaderService: Reset completed., timestamp: 2026-06-17 19:43:30.814989, function: null, file: null}
Log registered: {message: Session started with GUID: missing-file-session-guid on device type: Master, timestamp: 2026-06-17 19:43:30.815048, function: null, file: null}
Log registered: {message: Adding photo to upload queue: /var/folders/6s/dp27g8gn26j9mp36sjfxb9tw0000gn/T/hydracam_uploader_test19d0X0/deleted-before-upload.jpg, timestamp: 2026-06-17 19:43:30.815626, function: null, file: null}

00:10 +298 ~1: /Users/jose/src/work/hydracamv2/test/services/battery_service_test.dart: BatteryService shows warning when battery level is low                                                         
00:10 +298 ~1: /Users/jose/src/work/hydracamv2/test/services/uploader_service_test.dart: startUploadingManually marks missing queued file as failed                                                    
Log registered: {message: Session metadata saved to /var/folders/6s/dp27g8gn26j9mp36sjfxb9tw0000gn/T/uploader_service_docsE7dEK8/session_missing-file-session-guid/metadata.json, timestamp: 2026-06-17 19:43:30.817215, function: null, file: null}
Log registered: {message: [UploaderService] No uploaded media with valid durations. Returning zero duration., timestamp: 2026-06-17 19:43:30.817368, function: null, file: null}

00:10 +299 ~1: /Users/jose/src/work/hydracamv2/test/services/battery_service_test.dart: BatteryService shows warning when battery level is low                                                         
00:10 +299 ~1: /Users/jose/src/work/hydracamv2/test/services/uploader_service_test.dart: startUploadingManually marks missing queued file as failed                                                    
Log registered: {message: Media added to upload queue: /var/folders/6s/dp27g8gn26j9mp36sjfxb9tw0000gn/T/hydracam_uploader_test19d0X0/deleted-before-upload.jpg, timestamp: 2026-06-17 19:43:30.817437, function: null, file: null}
Log registered: {message: Auto-upload is disabled. Media added to queue but not uploaded., timestamp: 2026-06-17 19:43:30.817577, function: null, file: null}
Log registered: {message: Manual upload initiated., timestamp: 2026-06-17 19:43:30.818035, function: null, file: null}
Log registered: {message: UploaderService: _startUploading called. _isUploading=false, queue length=1, timestamp: 2026-06-17 19:43:30.818199, function: null, file: null}
Log registered: {message: UploaderService: _processNextItem called. Queue length=1, timestamp: 2026-06-17 19:43:30.818289, function: null, file: null}
Log registered: {message: UploaderService: sessionGuid=missing-file-session-guid, timestamp: 2026-06-17 19:43:30.818500, function: null, file: null}
Log registered: {message: UploaderService: File does not exist: /var/folders/6s/dp27g8gn26j9mp36sjfxb9tw0000gn/T/hydracam_uploader_test19d0X0/deleted-before-upload.jpg, timestamp: 2026-06-17 19:43:30.818601, function: null, file: null}

00:10 +300 ~1: /Users/jose/src/work/hydracamv2/test/services/battery_service_test.dart: BatteryService shows warning when battery level is low                                                         
00:10 +300 ~1: /Users/jose/src/work/hydracamv2/test/services/uploader_service_test.dart: startUploadingManually marks missing queued file as failed                                                    
Log registered: {message: Session metadata saved to /var/folders/6s/dp27g8gn26j9mp36sjfxb9tw0000gn/T/uploader_service_docsE7dEK8/session_missing-file-session-guid/metadata.json, timestamp: 2026-06-17 19:43:30.819614, function: null, file: null}
Log registered: {message: [UploaderService] Queue is empty. Returning zero duration., timestamp: 2026-06-17 19:43:30.819752, function: null, file: null}
Log registered: {message: UploaderService: _processNextItem called. Queue length=0, timestamp: 2026-06-17 19:43:30.819825, function: null, file: null}
Log registered: {message: UploaderService: Queue is empty. Uploading stopped., timestamp: 2026-06-17 19:43:30.819873, function: null, file: null}

00:10 +301 ~1: /Users/jose/src/work/hydracamv2/test/services/battery_service_test.dart: BatteryService shows warning when battery level is low                                                         
00:10 +302 ~1: /Users/jose/src/work/hydracamv2/test/services/battery_service_test.dart: BatteryService shows warning when battery level is low                                                         
00:10 +303 ~1: /Users/jose/src/work/hydracamv2/test/services/battery_service_test.dart: BatteryService shows warning when battery level is low                                                         
00:10 +303 ~1: /Users/jose/src/work/hydracamv2/test/services/uploader_service_test.dart: startUploadingManually marks missing queued file as failed                                                    
Log registered: {message: Session metadata saved to /var/folders/6s/dp27g8gn26j9mp36sjfxb9tw0000gn/T/uploader_service_docsE7dEK8/session_missing-file-session-guid/metadata.json, timestamp: 2026-06-17 19:43:30.823520, function: null, file: null}
Log registered: {message: UploaderService: Resetting upload queue and state., timestamp: 2026-06-17 19:43:30.823717, function: null, file: null}
Log registered: {message: UploaderService: Reset completed., timestamp: 2026-06-17 19:43:30.823784, function: null, file: null}
Log registered: {message: Session ended and uploader reset., timestamp: 2026-06-17 19:43:30.823834, function: null, file: null}
Log registered: {message: UploaderService: Resetting upload queue and state., timestamp: 2026-06-17 19:43:30.823887, function: null, file: null}
Log registered: {message: UploaderService: Reset completed., timestamp: 2026-06-17 19:43:30.823930, function: null, file: null}

00:10 +304 ~1: /Users/jose/src/work/hydracamv2/test/services/battery_service_test.dart: BatteryService shows warning when battery level is low                                                         
00:10 +305 ~1: /Users/jose/src/work/hydracamv2/test/services/battery_service_test.dart: BatteryService shows warning when battery level is low                                                         
00:10 +306 ~1: /Users/jose/src/work/hydracamv2/test/services/battery_service_test.dart: BatteryService shows warning when battery level is low                                                         
00:10 +306 ~1: /Users/jose/src/work/hydracamv2/test/services/battery_service_test.dart: BatteryService shows warning when battery level is low                                                         
Log registered: {message: BatteryService monitoring disabled - timer not started., timestamp: 2026-06-17 19:43:30.823717, function: null, file: null}

00:10 +306 ~1: /Users/jose/src/work/hydracamv2/test/services/uploader_service_test.dart: cancelQueuedMedia removes a pending item without touching others                                              
Log registered: {message: UploaderService: Resetting upload queue and state., timestamp: 2026-06-17 19:43:30.825761, function: null, file: null}
Log registered: {message: UploaderService: Reset completed., timestamp: 2026-06-17 19:43:30.825917, function: null, file: null}

00:10 +307 ~1: /Users/jose/src/work/hydracamv2/test/services/battery_service_test.dart: BatteryService shows warning when battery level is low                                                         
00:10 +307 ~1: /Users/jose/src/work/hydracamv2/test/services/uploader_service_test.dart: cancelQueuedMedia removes a pending item without touching others                                              
Log registered: {message: UploaderService: Resetting upload queue and state., timestamp: 2026-06-17 19:43:30.826156, function: null, file: null}
Log registered: {message: UploaderService: Reset completed., timestamp: 2026-06-17 19:43:30.826259, function: null, file: null}
Log registered: {message: Session started with GUID: uploader-test-guid on device type: Master, timestamp: 2026-06-17 19:43:30.826350, function: null, file: null}
Log registered: {message: [UploaderService] No uploaded media with valid durations. Returning zero duration., timestamp: 2026-06-17 19:43:30.827337, function: null, file: null}
Log registered: {message: Media added to upload queue: /var/folders/6s/dp27g8gn26j9mp36sjfxb9tw0000gn/T/hydracam_uploader_test7SKCY9/first.jpg, timestamp: 2026-06-17 19:43:30.827500, function: null, file: null}
Log registered: {message: Auto-upload is disabled. Media added to queue but not uploaded., timestamp: 2026-06-17 19:43:30.827766, function: null, file: null}

00:10 +308 ~1: /Users/jose/src/work/hydracamv2/test/services/battery_service_test.dart: BatteryService shows warning when battery level is low                                                         
00:10 +308 ~1: /Users/jose/src/work/hydracamv2/test/services/uploader_service_test.dart: cancelQueuedMedia removes a pending item without touching others                                              
Log registered: {message: [UploaderService] No uploaded media with valid durations. Returning zero duration., timestamp: 2026-06-17 19:43:30.827936, function: null, file: null}
Log registered: {message: Media added to upload queue: /var/folders/6s/dp27g8gn26j9mp36sjfxb9tw0000gn/T/hydracam_uploader_test7SKCY9/second.jpg, timestamp: 2026-06-17 19:43:30.828113, function: null, file: null}
Log registered: {message: Auto-upload is disabled. Media added to queue but not uploaded., timestamp: 2026-06-17 19:43:30.828402, function: null, file: null}
Log registered: {message: Session metadata saved to /var/folders/6s/dp27g8gn26j9mp36sjfxb9tw0000gn/T/uploader_service_docsE7dEK8/session_uploader-test-guid/metadata.json, timestamp: 2026-06-17 19:43:30.831077, function: null, file: null}
Log registered: {message: [UploaderService] No uploaded media with valid durations. Returning zero duration., timestamp: 2026-06-17 19:43:30.831280, function: null, file: null}
Log registered: {message: Cancelled pending upload: /var/folders/6s/dp27g8gn26j9mp36sjfxb9tw0000gn/T/hydracam_uploader_test7SKCY9/first.jpg, timestamp: 2026-06-17 19:43:30.831675, function: null, file: null}
Log registered: {message: No pending queued media to cancel: /var/folders/6s/dp27g8gn26j9mp36sjfxb9tw0000gn/T/hydracam_uploader_test7SKCY9/first.jpg, timestamp: 2026-06-17 19:43:30.831835, function: null, file: null}

00:10 +309 ~1: /Users/jose/src/work/hydracamv2/test/services/battery_service_test.dart: BatteryService shows warning when battery level is low                                                         
00:10 +309 ~1: /Users/jose/src/work/hydracamv2/test/services/uploader_service_test.dart: cancelQueuedMedia removes a pending item without touching others                                              
Log registered: {message: Session metadata saved to /var/folders/6s/dp27g8gn26j9mp36sjfxb9tw0000gn/T/uploader_service_docsE7dEK8/session_uploader-test-guid/metadata.json, timestamp: 2026-06-17 19:43:30.833079, function: null, file: null}
Log registered: {message: UploaderService: Resetting upload queue and state., timestamp: 2026-06-17 19:43:30.833375, function: null, file: null}
Log registered: {message: UploaderService: Reset completed., timestamp: 2026-06-17 19:43:30.833449, function: null, file: null}
Log registered: {message: Session ended and uploader reset., timestamp: 2026-06-17 19:43:30.833501, function: null, file: null}
Log registered: {message: UploaderService: Resetting upload queue and state., timestamp: 2026-06-17 19:43:30.833563, function: null, file: null}
Log registered: {message: UploaderService: Reset completed., timestamp: 2026-06-17 19:43:30.833616, function: null, file: null}

00:10 +310 ~1: /Users/jose/src/work/hydracamv2/test/services/battery_service_test.dart: BatteryService shows warning when battery level is low                                                         
00:10 +311 ~1: /Users/jose/src/work/hydracamv2/test/services/battery_service_test.dart: BatteryService shows warning when battery level is low                                                         
00:10 +312 ~1: /Users/jose/src/work/hydracamv2/test/services/battery_service_test.dart: BatteryService shows warning when battery level is low                                                         
00:10 +312 ~1: /Users/jose/src/work/hydracamv2/test/services/uploader_service_test.dart: cancelQueuedMedia persists queued cancellation metadata                                                       
Log registered: {message: UploaderService: Resetting upload queue and state., timestamp: 2026-06-17 19:43:30.834864, function: null, file: null}
Log registered: {message: UploaderService: Reset completed., timestamp: 2026-06-17 19:43:30.834940, function: null, file: null}
Log registered: {message: UploaderService: Resetting upload queue and state., timestamp: 2026-06-17 19:43:30.835225, function: null, file: null}
Log registered: {message: UploaderService: Reset completed., timestamp: 2026-06-17 19:43:30.835294, function: null, file: null}
Log registered: {message: Session started with GUID: uploader-test-guid on device type: Master, timestamp: 2026-06-17 19:43:30.835397, function: null, file: null}
Log registered: {message: UploaderService: Resetting upload queue and state., timestamp: 2026-06-17 19:43:30.835831, function: null, file: null}
Log registered: {message: UploaderService: Reset completed., timestamp: 2026-06-17 19:43:30.835955, function: null, file: null}
Log registered: {message: Session started with GUID: queued-cancel-metadata-guid on device type: Master, timestamp: 2026-06-17 19:43:30.836008, function: null, file: null}
Log registered: {message: Adding photo to upload queue: /var/folders/6s/dp27g8gn26j9mp36sjfxb9tw0000gn/T/hydracam_uploader_testjziiQ9/queued-cancel-metadata.jpg, timestamp: 2026-06-17 19:43:30.836549, function: null, file: null}
Log registered: {message: Session metadata saved to /var/folders/6s/dp27g8gn26j9mp36sjfxb9tw0000gn/T/uploader_service_docsE7dEK8/session_queued-cancel-metadata-guid/metadata.json, timestamp: 2026-06-17 19:43:30.837712, function: null, file: null}
Log registered: {message: [UploaderService] No uploaded media with valid durations. Returning zero duration., timestamp: 2026-06-17 19:43:30.837895, function: null, file: null}
Log registered: {message: Media added to upload queue: /var/folders/6s/dp27g8gn26j9mp36sjfxb9tw0000gn/T/hydracam_uploader_testjziiQ9/queued-cancel-metadata.jpg, timestamp: 2026-06-17 19:43:30.837979, function: null, file: null}
Log registered: {message: Auto-upload is disabled. Media added to queue but not uploaded., timestamp: 2026-06-17 19:43:30.838125, function: null, file: null}
Log registered: {message: Session metadata saved to /var/folders/6s/dp27g8gn26j9mp36sjfxb9tw0000gn/T/uploader_service_docsE7dEK8/session_queued-cancel-metadata-guid/metadata.json, timestamp: 2026-06-17 19:43:30.839134, function: null, file: null}
Log registered: {message: [UploaderService] Queue is empty. Returning zero duration., timestamp: 2026-06-17 19:43:30.839305, function: null, file: null}
Log registered: {message: Cancelled pending upload: /var/folders/6s/dp27g8gn26j9mp36sjfxb9tw0000gn/T/hydracam_uploader_testjziiQ9/queued-cancel-metadata.jpg, timestamp: 2026-06-17 19:43:30.839493, function: null, file: null}
Log registered: {message: Session metadata saved to /var/folders/6s/dp27g8gn26j9mp36sjfxb9tw0000gn/T/uploader_service_docsE7dEK8/session_queued-cancel-metadata-guid/metadata.json, timestamp: 2026-06-17 19:43:30.842095, function: null, file: null}
Log registered: {message: UploaderService: Resetting upload queue and state., timestamp: 2026-06-17 19:43:30.842264, function: null, file: null}
Log registered: {message: UploaderService: Reset completed., timestamp: 2026-06-17 19:43:30.842395, function: null, file: null}
Log registered: {message: Session ended and uploader reset., timestamp: 2026-06-17 19:43:30.842446, function: null, file: null}
Log registered: {message: UploaderService: Resetting upload queue and state., timestamp: 2026-06-17 19:43:30.842587, function: null, file: null}
Log registered: {message: UploaderService: Reset completed., timestamp: 2026-06-17 19:43:30.842688, function: null, file: null}

00:10 +313 ~1: /Users/jose/src/work/hydracamv2/test/services/battery_service_test.dart: BatteryService shows warning when battery level is low                                                         
00:10 +313 ~1: /Users/jose/src/work/hydracamv2/test/services/uploader_service_test.dart: addMediaToQueue ignores retry for media already uploading                                                     
Log registered: {message: UploaderService: Resetting upload queue and state., timestamp: 2026-06-17 19:43:30.845055, function: null, file: null}
Log registered: {message: UploaderService: Reset completed., timestamp: 2026-06-17 19:43:30.845151, function: null, file: null}
Log registered: {message: UploaderService: Resetting upload queue and state., timestamp: 2026-06-17 19:43:30.845387, function: null, file: null}
Log registered: {message: UploaderService: Reset completed., timestamp: 2026-06-17 19:43:30.845463, function: null, file: null}
Log registered: {message: Session started with GUID: uploader-test-guid on device type: Master, timestamp: 2026-06-17 19:43:30.845510, function: null, file: null}
Log registered: {message: Media already uploading: /var/folders/6s/dp27g8gn26j9mp36sjfxb9tw0000gn/T/hydracam_uploader_testyCMjZu/currently-uploading.jpg, timestamp: 2026-06-17 19:43:30.846160, function: null, file: null}
Log registered: {message: Session metadata saved to /var/folders/6s/dp27g8gn26j9mp36sjfxb9tw0000gn/T/uploader_service_docsE7dEK8/session_uploader-test-guid/metadata.json, timestamp: 2026-06-17 19:43:30.847448, function: null, file: null}
Log registered: {message: UploaderService: Resetting upload queue and state., timestamp: 2026-06-17 19:43:30.847601, function: null, file: null}
Log registered: {message: Cancelled in-flight API requests., timestamp: 2026-06-17 19:43:30.847676, function: null, file: null}
Log registered: {message: UploaderService: Reset completed., timestamp: 2026-06-17 19:43:30.847739, function: null, file: null}
Log registered: {message: Session ended and uploader reset., timestamp: 2026-06-17 19:43:30.847799, function: null, file: null}
Log registered: {message: UploaderService: Resetting upload queue and state., timestamp: 2026-06-17 19:43:30.847904, function: null, file: null}
Log registered: {message: UploaderService: Reset completed., timestamp: 2026-06-17 19:43:30.848050, function: null, file: null}

