# HydraCam evidence run command log

$ flutter test test/services/session_manager_test.dart
00:00 +0: loading /Users/jose/src/work/hydracamv2/test/services/session_manager_test.dart
00:00 +0: (setUpAll)
00:00 +0: SessionManager Session lifecycle starts with no active session
Log registered: {message: UploaderService: Resetting upload queue and state., timestamp: 2026-06-09 01:56:23.110436, function: null, file: null}
Log registered: {message: Media uploaded successfully, timestamp: 2026-06-09 02:08:28.442756, function: null, file: null}
00:04 +125 ~1: /Users/jose/src/work/hydracamv2/test/services/camera_service_failure_test.dart: changing video profile preserves the selected camera
00:04 +125 ~1: /Users/jose/src/work/hydracamv2/test/services/session_manager_test.dart: SessionManager Media management addPhoto adds photo to current session
Log registered: {message: UploaderService: Resetting upload queue and state., timestamp: 2026-06-09 02:08:28.444336, function: null, file: null}
Log registered: {message: UploaderService: Reset completed., timestamp: 2026-06-09 02:08:28.444445, function: null, file: null}
Log registered: {message: UploaderService: Resetting upload queue and state., timestamp: 2026-06-09 02:08:28.445337, function: null, file: null}
Log registered: {message: UploaderService: Reset completed., timestamp: 2026-06-09 02:08:28.445469, function: null, file: null}
Log registered: {message: Session started with GUID: test-guid on device type: Master, timestamp: 2026-06-09 02:08:28.445526, function: null, file: null}
00:04 +125 ~1: /Users/jose/src/work/hydracamv2/test/services/hydracam_api_service_test.dart: uploadMedia uses centralized upload-media contract fields
Log registered: {message: Get token, timestamp: 2026-06-09 02:08:28.445853, function: null, file: null}
00:04 +125 ~1: /Users/jose/src/work/hydracamv2/test/services/session_manager_test.dart: SessionManager Media management addPhoto adds photo to current session
Log registered: {message: Adding photo to upload queue: /var/folders/6s/dp27g8gn26j9mp36sjfxb9tw0000gn/T/session_manager_test_medialRBK3b/test_photo.jpg, timestamp: 2026-06-09 02:08:28.445945, function: null, file: null}
Log registered: {message: [UploaderService] No uploaded media with valid durations. Returning zero duration., timestamp: 2026-06-09 02:08:28.446119, function: null, file: null}
Log registered: {message: Media added to upload queue: /var/folders/6s/dp27g8gn26j9mp36sjfxb9tw0000gn/T/session_manager_test_medialRBK3b/test_photo.jpg, timestamp: 2026-06-09 02:08:28.446251, function: null, file: null}
00:04 +126 ~1: /Users/jose/src/work/hydracamv2/test/services/camera_service_failure_test.dart: changing video profile preserves the selected camera
00:04 +126 ~1: /Users/jose/src/work/hydracamv2/test/services/session_manager_test.dart: SessionManager Media management addPhoto adds photo to current session
Log registered: {message: Auto-upload is disabled. Media added to queue but not uploaded., timestamp: 2026-06-09 02:08:28.446687, function: null, file: null}
Log registered: {message: Session metadata saved to /var/folders/6s/dp27g8gn26j9mp36sjfxb9tw0000gn/T/session_manager_docsfAnZK8/session_test-guid/metadata.json, timestamp: 2026-06-09 02:08:28.447737, function: null, file: null}
00:04 +126 ~1: /Users/jose/src/work/hydracamv2/test/services/hydracam_api_service_test.dart: uploadMedia uses centralized upload-media contract fields
Log registered: {message: Media uploaded successfully, timestamp: 2026-06-09 02:08:28.447818, function: null, file: null}
00:04 +127 ~1: /Users/jose/src/work/hydracamv2/test/services/camera_service_failure_test.dart: changing video profile preserves the selected camera
00:04 +128 ~1: /Users/jose/src/work/hydracamv2/test/services/camera_service_failure_test.dart: changing video profile preserves the selected camera
00:04 +128 ~1: /Users/jose/src/work/hydracamv2/test/services/session_manager_test.dart: SessionManager Media management addPhoto adds photo to current session
Log registered: {message: Session metadata saved to /var/folders/6s/dp27g8gn26j9mp36sjfxb9tw0000gn/T/session_manager_docsfAnZK8/session_test-guid/metadata.json, timestamp: 2026-06-09 02:08:28.448723, function: null, file: null}
Log registered: {message: UploaderService: Resetting upload queue and state., timestamp: 2026-06-09 02:08:28.448831, function: null, file: null}
Log registered: {message: UploaderService: Reset completed., timestamp: 2026-06-09 02:08:28.448885, function: null, file: null}
Log registered: {message: Session ended and uploader reset., timestamp: 2026-06-09 02:08:28.448937, function: null, file: null}
00:04 +129 ~1: /Users/jose/src/work/hydracamv2/test/services/camera_service_failure_test.dart: changing video profile preserves the selected camera
00:04 +129 ~1: /Users/jose/src/work/hydracamv2/test/services/hydracam_api_service_test.dart: uploadMedia omits video duration metadata for photo uploads
Log registered: {message: Get token, timestamp: 2026-06-09 02:08:28.450637, function: null, file: null}
00:04 +129 ~1: /Users/jose/src/work/hydracamv2/test/services/session_manager_test.dart: SessionManager Media management addVideo adds video to current session
Log registered: {message: UploaderService: Resetting upload queue and state., timestamp: 2026-06-09 02:08:28.450847, function: null, file: null}
Log registered: {message: UploaderService: Reset completed., timestamp: 2026-06-09 02:08:28.450934, function: null, file: null}
Log registered: {message: UploaderService: Resetting upload queue and state., timestamp: 2026-06-09 02:08:28.451252, function: null, file: null}
Log registered: {message: UploaderService: Reset completed., timestamp: 2026-06-09 02:08:28.451365, function: null, file: null}
Log registered: {message: Session started with GUID: test-guid on device type: Master, timestamp: 2026-06-09 02:08:28.451421, function: null, file: null}
Log registered: {message: Adding video to upload queue: /var/folders/6s/dp27g8gn26j9mp36sjfxb9tw0000gn/T/session_manager_test_mediagnWw2c/test_video.mp4, timestamp: 2026-06-09 02:08:28.451840, function: null, file: null}
Log registered: {message: [UploaderService] No uploaded media with valid durations. Returning zero duration., timestamp: 2026-06-09 02:08:28.452010, function: null, file: null}
Log registered: {message: Media added to upload queue: /var/folders/6s/dp27g8gn26j9mp36sjfxb9tw0000gn/T/session_manager_test_mediagnWw2c/test_video.mp4, timestamp: 2026-06-09 02:08:28.452065, function: null, file: null}
Log registered: {message: Auto-upload is disabled. Media added to queue but not uploaded., timestamp: 2026-06-09 02:08:28.452235, function: null, file: null}
00:04 +129 ~1: /Users/jose/src/work/hydracamv2/test/services/camera_service_failure_test.dart: changing video profile preserves the selected camera
Log registered: {message: Camera capture settings applied and reinitialized: camera=iphone-telephoto, profile=detail4k30., timestamp: 2026-06-09 02:08:28.452087, function: null, file: null}
00:04 +129 ~1: /Users/jose/src/work/hydracamv2/test/services/hydracam_api_service_test.dart: uploadMedia omits video duration metadata for photo uploads
Log registered: {message: Media uploaded successfully, timestamp: 2026-06-09 02:08:28.452293, function: null, file: null}
00:04 +130 ~1: /Users/jose/src/work/hydracamv2/test/services/device_level_service_test.dart: DeviceLevelReading reports green level when roll is within two degrees
00:04 +131 ~1: /Users/jose/src/work/hydracamv2/test/services/hydracam_api_service_test.dart: uploadMedia omits video duration metadata for photo uploads
00:04 +132 ~1: /Users/jose/src/work/hydracamv2/test/services/session_manager_test.dart: SessionManager Media management addVideo adds video to current session
Log registered: {message: Session metadata saved to /var/folders/6s/dp27g8gn26j9mp36sjfxb9tw0000gn/T/session_manager_docsfAnZK8/session_test-guid/metadata.json, timestamp: 2026-06-09 02:08:28.454195, function: null, file: null}
Log registered: {message: Session metadata saved to /var/folders/6s/dp27g8gn26j9mp36sjfxb9tw0000gn/T/session_manager_docsfAnZK8/session_test-guid/metadata.json, timestamp: 2026-06-09 02:08:28.455423, function: null, file: null}
Log registered: {message: UploaderService: Resetting upload queue and state., timestamp: 2026-06-09 02:08:28.455585, function: null, file: null}
Log registered: {message: UploaderService: Reset completed., timestamp: 2026-06-09 02:08:28.455647, function: null, file: null}
Log registered: {message: Session ended and uploader reset., timestamp: 2026-06-09 02:08:28.455695, function: null, file: null}
00:04 +133 ~1: /Users/jose/src/work/hydracamv2/test/services/camera_service_failure_test.dart: setup preview uses preset defaults without explicit fps
Log registered: {message: Initializing camera preview..., timestamp: 2026-06-09 02:08:28.461582, function: null, file: null}
Log registered: {message: Updated selected camera name to fake-back-camera, timestamp: 2026-06-09 02:08:28.462067, function: null, file: null}
Log registered: {message: Camera preview successfully initialized without explicit fps., timestamp: 2026-06-09 02:08:28.462387, function: null, file: null}
00:04 +134 ~1: /Users/jose/src/work/hydracamv2/test/services/device_level_service_test.dart: DeviceLevelReading reports amber warning when roll is within five degrees
00:04 +134 ~1: /Users/jose/src/work/hydracamv2/test/services/hydracam_api_service_test.dart: uploadMedia rejects missing files before HTTP send
Log registered: {message: Upload file does not exist: /var/folders/6s/dp27g8gn26j9mp36sjfxb9tw0000gn/T/hydracam_api_testq0mHWX/missing-video.mp4, timestamp: 2026-06-09 02:08:28.461550, function: null, file: null}
00:04 +135 ~1: /Users/jose/src/work/hydracamv2/test/services/device_level_service_test.dart: DeviceLevelReading reports amber warning when roll is within five degrees
00:04 +136 ~1: /Users/jose/src/work/hydracamv2/test/services/session_manager_test.dart: SessionManager Media management video capture context persists and reloads from metadata
Log registered: {message: UploaderService: Resetting upload queue and state., timestamp: 2026-06-09 02:08:28.469558, function: null, file: null}
Log registered: {message: UploaderService: Reset completed., timestamp: 2026-06-09 02:08:28.469728, function: null, file: null}
00:04 +137 ~1: /Users/jose/src/work/hydracamv2/test/services/session_manager_test.dart: SessionManager Media management video capture context persists and reloads from metadata
00:04 +137 ~1: /Users/jose/src/work/hydracamv2/test/services/camera_service_failure_test.dart: recording after setup preview rebuilds the explicit fps controller
Log registered: {message: Initializing camera preview..., timestamp: 2026-06-09 02:08:28.470064, function: null, file: null}
Log registered: {message: Updated selected camera name to fake-back-camera, timestamp: 2026-06-09 02:08:28.470292, function: null, file: null}
00:04 +137 ~1: /Users/jose/src/work/hydracamv2/test/services/session_manager_test.dart: SessionManager Media management video capture context persists and reloads from metadata
Log registered: {message: UploaderService: Resetting upload queue and state., timestamp: 2026-06-09 02:08:28.470099, function: null, file: null}
Log registered: {message: UploaderService: Reset completed., timestamp: 2026-06-09 02:08:28.470162, function: null, file: null}
Log registered: {message: Session started with GUID: test-guid on device type: Master, timestamp: 2026-06-09 02:08:28.470215, function: null, file: null}
Log registered: {message: Adding video to upload queue: /var/folders/6s/dp27g8gn26j9mp36sjfxb9tw0000gn/T/session_manager_test_mediaiyQdJ4/context_video.mp4, timestamp: 2026-06-09 02:08:28.471114, function: null, file: null}
Log registered: {message: [UploaderService] No uploaded media with valid durations. Returning zero duration., timestamp: 2026-06-09 02:08:28.471618, function: null, file: null}
Log registered: {message: Media added to upload queue: /var/folders/6s/dp27g8gn26j9mp36sjfxb9tw0000gn/T/session_manager_test_mediaiyQdJ4/context_video.mp4, timestamp: 2026-06-09 02:08:28.471695, function: null, file: null}
Log registered: {message: Auto-upload is disabled. Media added to queue but not uploaded., timestamp: 2026-06-09 02:08:28.472325, function: null, file: null}
00:04 +137 ~1: /Users/jose/src/work/hydracamv2/test/services/camera_service_failure_test.dart: recording after setup preview rebuilds the explicit fps controller
Log registered: {message: Camera preview successfully initialized without explicit fps., timestamp: 2026-06-09 02:08:28.470602, function: null, file: null}
Log registered: {message: Initializing camera..., timestamp: 2026-06-09 02:08:28.470710, function: null, file: null}
00:04 +137 ~1: /Users/jose/src/work/hydracamv2/test/services/hydracam_api_service_test.dart: fetchCourts preserves encoded sports center query values
Log registered: {message: Get token, timestamp: 2026-06-09 02:08:28.475739, function: null, file: null}
00:04 +138 ~1: /Users/jose/src/work/hydracamv2/test/services/session_manager_test.dart: SessionManager Media management video capture context persists and reloads from metadata
Log registered: {message: Session metadata saved to /var/folders/6s/dp27g8gn26j9mp36sjfxb9tw0000gn/T/session_manager_docsfAnZK8/session_test-guid/metadata.json, timestamp: 2026-06-09 02:08:28.477397, function: null, file: null}
Log registered: {message: Session metadata saved to /var/folders/6s/dp27g8gn26j9mp36sjfxb9tw0000gn/T/session_manager_docsfAnZK8/session_test-guid/metadata.json, timestamp: 2026-06-09 02:08:28.478698, function: null, file: null}
00:04 +138 ~1: /Users/jose/src/work/hydracamv2/test/services/hydracam_api_service_test.dart: fetchCourts preserves encoded sports center query values
Log registered: {message: Parsed list (courts): [], timestamp: 2026-06-09 02:08:28.478946, function: null, file: null}
00:04 +139 ~1: /Users/jose/src/work/hydracamv2/test/services/session_manager_test.dart: SessionManager Media management video capture context persists and reloads from metadata
Log registered: {message: Retrieved existing Device ID: 23d2588e-0c8b-442f-a3d7-cc951f607191, timestamp: 2026-06-09 02:08:28.481066, function: null, file: null}
00:04 +139 ~1: /Users/jose/src/work/hydracamv2/test/services/hydracam_api_service_test.dart: endSession preserves encoded session guid query values
Log registered: {message: Get token, timestamp: 2026-06-09 02:08:28.481347, function: null, file: null}
00:04 +139 ~1: /Users/jose/src/work/hydracamv2/test/services/session_manager_test.dart: SessionManager Media management video capture context persists and reloads from metadata
Log registered: {message: Session metadata loaded for session test-guid, timestamp: 2026-06-09 02:08:28.481917, function: null, file: null}
Log registered: {message: Session metadata saved to /var/folders/6s/dp27g8gn26j9mp36sjfxb9tw0000gn/T/session_manager_docsfAnZK8/session_test-guid/metadata.json, timestamp: 2026-06-09 02:08:28.483144, function: null, file: null}
Log registered: {message: UploaderService: Resetting upload queue and state., timestamp: 2026-06-09 02:08:28.483260, function: null, file: null}
Log registered: {message: UploaderService: Reset completed., timestamp: 2026-06-09 02:08:28.483323, function: null, file: null}
Log registered: {message: Session ended and uploader reset., timestamp: 2026-06-09 02:08:28.483395, function: null, file: null}
00:04 +140 ~1: /Users/jose/src/work/hydracamv2/test/services/camera_service_failure_test.dart: recording after setup preview rebuilds the explicit fps controller
00:04 +140 ~1: /Users/jose/src/work/hydracamv2/test/services/hydracam_api_service_test.dart: endSession preserves encoded session guid query values
Log registered: {message: Session ended successfully, timestamp: 2026-06-09 02:08:28.483980, function: null, file: null}
00:04 +141 ~1: /Users/jose/src/work/hydracamv2/test/services/camera_service_failure_test.dart: recording after setup preview rebuilds the explicit fps controller
00:04 +141 ~1: /Users/jose/src/work/hydracamv2/test/services/session_manager_test.dart: SessionManager Media management metadata write preserves session captured before async path lookup
Log registered: {message: UploaderService: Resetting upload queue and state., timestamp: 2026-06-09 02:08:28.487094, function: null, file: null}
Log registered: {message: UploaderService: Reset completed., timestamp: 2026-06-09 02:08:28.487183, function: null, file: null}
Log registered: {message: UploaderService: Resetting upload queue and state., timestamp: 2026-06-09 02:08:28.487416, function: null, file: null}
Log registered: {message: UploaderService: Reset completed., timestamp: 2026-06-09 02:08:28.487460, function: null, file: null}
Log registered: {message: Session started with GUID: test-guid on device type: Master, timestamp: 2026-06-09 02:08:28.487509, function: null, file: null}
Log registered: {message: UploaderService: Resetting upload queue and state., timestamp: 2026-06-09 02:08:28.487798, function: null, file: null}
Log registered: {message: UploaderService: Reset completed., timestamp: 2026-06-09 02:08:28.487851, function: null, file: null}
Log registered: {message: Session started with GUID: metadata-old-guid on device type: Master, timestamp: 2026-06-09 02:08:28.487894, function: null, file: null}
00:04 +141 ~1: /Users/jose/src/work/hydracamv2/test/services/hydracam_api_service_test.dart: user lookups use centralized user contract endpoints
Log registered: {message: Get token, timestamp: 2026-06-09 02:08:28.487785, function: null, file: null}
00:04 +141 ~1: /Users/jose/src/work/hydracamv2/test/services/session_manager_test.dart: SessionManager Media management metadata write preserves session captured before async path lookup
Log registered: {message: UploaderService: Resetting upload queue and state., timestamp: 2026-06-09 02:08:28.488559, function: null, file: null}
Log registered: {message: UploaderService: Reset completed., timestamp: 2026-06-09 02:08:28.488686, function: null, file: null}
Log registered: {message: Session started with GUID: metadata-new-guid on device type: Slave, timestamp: 2026-06-09 02:08:28.488738, function: null, file: null}
00:04 +141 ~1: /Users/jose/src/work/hydracamv2/test/services/hydracam_api_service_test.dart: user lookups use centralized user contract endpoints
Log registered: {message: Get token, timestamp: 2026-06-09 02:08:28.488613, function: null, file: null}
00:04 +141 ~1: /Users/jose/src/work/hydracamv2/test/services/session_manager_test.dart: SessionManager Media management metadata write preserves session captured before async path lookup
Log registered: {message: Session metadata saved to /var/folders/6s/dp27g8gn26j9mp36sjfxb9tw0000gn/T/session_manager_docsfAnZK8/session_metadata-old-guid/metadata.json, timestamp: 2026-06-09 02:08:28.489860, function: null, file: null}
00:04 +142 ~1: /Users/jose/src/work/hydracamv2/test/services/camera_service_failure_test.dart: recording after setup preview rebuilds the explicit fps controller
00:04 +142 ~1: /Users/jose/src/work/hydracamv2/test/services/session_manager_test.dart: SessionManager Media management metadata write preserves session captured before async path lookup
Log registered: {message: Session metadata saved to /var/folders/6s/dp27g8gn26j9mp36sjfxb9tw0000gn/T/session_manager_docsfAnZK8/session_metadata-new-guid/metadata.json, timestamp: 2026-06-09 02:08:28.491894, function: null, file: null}
Log registered: {message: UploaderService: Resetting upload queue and state., timestamp: 2026-06-09 02:08:28.491993, function: null, file: null}
Log registered: {message: UploaderService: Reset completed., timestamp: 2026-06-09 02:08:28.492126, function: null, file: null}
Log registered: {message: Session ended and uploader reset., timestamp: 2026-06-09 02:08:28.492234, function: null, file: null}
00:04 +143 ~1: /Users/jose/src/work/hydracamv2/test/services/camera_service_failure_test.dart: recording after setup preview rebuilds the explicit fps controller
00:04 +143 ~1: /Users/jose/src/work/hydracamv2/test/services/session_manager_test.dart: SessionManager Media management multiple media can be added to session
Log registered: {message: UploaderService: Resetting upload queue and state., timestamp: 2026-06-09 02:08:28.493483, function: null, file: null}
Log registered: {message: UploaderService: Reset completed., timestamp: 2026-06-09 02:08:28.493552, function: null, file: null}
Log registered: {message: UploaderService: Resetting upload queue and state., timestamp: 2026-06-09 02:08:28.493742, function: null, file: null}
Log registered: {message: UploaderService: Reset completed., timestamp: 2026-06-09 02:08:28.493791, function: null, file: null}
Log registered: {message: Session started with GUID: test-guid on device type: Master, timestamp: 2026-06-09 02:08:28.493840, function: null, file: null}
Log registered: {message: Adding photo to upload queue: /var/folders/6s/dp27g8gn26j9mp36sjfxb9tw0000gn/T/session_manager_test_mediaUpCPat/test_photo_1.jpg, timestamp: 2026-06-09 02:08:28.494441, function: null, file: null}
Log registered: {message: [UploaderService] No uploaded media with valid durations. Returning zero duration., timestamp: 2026-06-09 02:08:28.494630, function: null, file: null}
Log registered: {message: Media added to upload queue: /var/folders/6s/dp27g8gn26j9mp36sjfxb9tw0000gn/T/session_manager_test_mediaUpCPat/test_photo_1.jpg, timestamp: 2026-06-09 02:08:28.494682, function: null, file: null}
Log registered: {message: Adding photo to upload queue: /var/folders/6s/dp27g8gn26j9mp36sjfxb9tw0000gn/T/session_manager_test_mediaUpCPat/test_photo_2.jpg, timestamp: 2026-06-09 02:08:28.494748, function: null, file: null}
Log registered: {message: [UploaderService] No uploaded media with valid durations. Returning zero duration., timestamp: 2026-06-09 02:08:28.494816, function: null, file: null}
Log registered: {message: Media added to upload queue: /var/folders/6s/dp27g8gn26j9mp36sjfxb9tw0000gn/T/session_manager_test_mediaUpCPat/test_photo_2.jpg, timestamp: 2026-06-09 02:08:28.494853, function: null, file: null}
Log registered: {message: Auto-upload is disabled. Media added to queue but not uploaded., timestamp: 2026-06-09 02:08:28.494989, function: null, file: null}
Log registered: {message: Auto-upload is disabled. Media added to queue but not uploaded., timestamp: 2026-06-09 02:08:28.495035, function: null, file: null}
Log registered: {message: Session metadata saved to /var/folders/6s/dp27g8gn26j9mp36sjfxb9tw0000gn/T/session_manager_docsfAnZK8/session_test-guid/metadata.json, timestamp: 2026-06-09 02:08:28.495835, function: null, file: null}
Log registered: {message: Session metadata saved to /var/folders/6s/dp27g8gn26j9mp36sjfxb9tw0000gn/T/session_manager_docsfAnZK8/session_test-guid/metadata.json, timestamp: 2026-06-09 02:08:28.496760, function: null, file: null}
Log registered: {message: Session metadata saved to /var/folders/6s/dp27g8gn26j9mp36sjfxb9tw0000gn/T/session_manager_docsfAnZK8/session_test-guid/metadata.json, timestamp: 2026-06-09 02:08:28.497531, function: null, file: null}
Log registered: {message: UploaderService: Resetting upload queue and state., timestamp: 2026-06-09 02:08:28.497607, function: null, file: null}
Log registered: {message: UploaderService: Reset completed., timestamp: 2026-06-09 02:08:28.497664, function: null, file: null}
Log registered: {message: Session ended and uploader reset., timestamp: 2026-06-09 02:08:28.497700, function: null, file: null}
00:04 +144 ~1: /Users/jose/src/work/hydracamv2/test/services/camera_service_failure_test.dart: recording after setup preview rebuilds the explicit fps controller
00:04 +144 ~1: /Users/jose/src/work/hydracamv2/test/services/log_service_test.dart: registerLog stores message, timestamp, function, and file
Log registered: {message: Profile startup marker, timestamp: 2026-06-07 13:30:00.000, function: main, file: main.dart}
Trace file unavailable: Binding has not yet been initialized.
The "instance" getter on the ServicesBinding binding mixin is only available once that binding has been initialized.
Typically, this is done by calling "WidgetsFlutterBinding.ensureInitialized()" or "runApp()" (the latter calls the former). Typically this call is done in the "void main()" method. The "ensureInitialized" method is idempotent; calling it multiple times is not harmful. After calling that method, the "instance" getter will return the binding.
In a test, one can call "TestWidgetsFlutterBinding.ensureInitialized()" as the first line in the test's "main()" method to initialize the binding.
If ServicesBinding is a custom binding mixin, there must also be a custom binding class, like WidgetsFlutterBinding, but that mixes in the selected binding, and that is the class that must be constructed before using the "instance" getter.
00:04 +145 ~1: /Users/jose/src/work/hydracamv2/test/services/camera_service_failure_test.dart: recording after setup preview rebuilds the explicit fps controller
00:04 +145 ~1: /Users/jose/src/work/hydracamv2/test/services/log_service_test.dart: clearLogs removes stored entries
Log registered: {message: temporary entry, timestamp: 2026-06-09 02:08:28.590828, function: null, file: null}
00:04 +146 ~1: /Users/jose/src/work/hydracamv2/test/services/camera_service_failure_test.dart: recording after setup preview rebuilds the explicit fps controller
Log registered: {message: Camera successfully initialized., timestamp: 2026-06-09 02:08:28.872620, function: null, file: null}
Log registered: {message: Generated new Device ID: ffa6a55d-def4-47be-9549-ca46adaf314c, timestamp: 2026-06-09 02:08:28.872979, function: null, file: null}
Log registered: {message: Video recording started with flash off, timestamp: 2026-06-09 02:08:28.873154, function: null, file: null}
00:04 +147 ~1: /Users/jose/src/work/hydracamv2/test/services/camera_service_failure_test.dart: macOS runtime uses the real camera backend unless mock is explicit
00:04 +148 ~1: /Users/jose/src/work/hydracamv2/test/services/camera_service_failure_test.dart: (tearDownAll)
00:04 +148 ~1: /Users/jose/src/work/hydracamv2/test/services/camera_service_test.dart: CameraService Recording state isRecording starts as false
00:04 +149 ~1: /Users/jose/src/work/hydracamv2/test/services/camera_service_test.dart: CameraService Recording state recordingInterrupted starts as false
00:04 +150 ~1: /Users/jose/src/work/hydracamv2/test/services/camera_service_test.dart: CameraService Storage constraints storage service is correctly wired
00:04 +151 ~1: /Users/jose/src/work/hydracamv2/test/services/camera_service_test.dart: CameraService Force stop recording forceStopRecordingDueToStorage API exists
00:05 +152 ~1: /Users/jose/src/work/hydracamv2/test/services/scheduled_task_service_test.dart: computes delay from corrected local time
00:05 +153 ~1: /Users/jose/src/work/hydracamv2/test/services/scheduled_task_service_test.dart: runs scheduled tasks immediately when corrected time has passed
00:05 +154 ~1: /Users/jose/src/work/hydracamv2/test/services/scheduled_task_service_test.dart: keeps future corrected-time tasks cancellable
00:05 +155 ~1: /Users/jose/src/work/hydracamv2/test/services/battery_service_test.dart: skips linux battery plugin when DBus system bus is missing
00:05 +156 ~1: /Users/jose/src/work/hydracamv2/test/services/battery_service_test.dart: BatteryService shows warning when battery level is low
00:05 +157 ~1: /Users/jose/src/work/hydracamv2/test/services/battery_service_test.dart: BatteryService shows warning when battery level is low
00:05 +158 ~1: /Users/jose/src/work/hydracamv2/test/services/battery_service_test.dart: BatteryService shows warning when battery level is low
00:05 +159 ~1: /Users/jose/src/work/hydracamv2/test/services/battery_service_test.dart: BatteryService shows warning when battery level is low
00:05 +160 ~1: /Users/jose/src/work/hydracamv2/test/services/battery_service_test.dart: BatteryService shows warning when battery level is low
00:05 +160 ~1: /Users/jose/src/work/hydracamv2/test/services/settings_service_test.dart: stores selected camera name independently from lens preference
Log registered: {message: Updated camera lens preference to ultraWide, timestamp: 2026-06-09 02:08:29.376749, function: null, file: null}
Trace file unavailable: Binding has not yet been initialized.
The "instance" getter on the ServicesBinding binding mixin is only available once that binding has been initialized.
Typically, this is done by calling "WidgetsFlutterBinding.ensureInitialized()" or "runApp()" (the latter calls the former). Typically this call is done in the "void main()" method. The "ensureInitialized" method is idempotent; calling it multiple times is not harmful. After calling that method, the "instance" getter will return the binding.
In a test, one can call "TestWidgetsFlutterBinding.ensureInitialized()" as the first line in the test's "main()" method to initialize the binding.
If ServicesBinding is a custom binding mixin, there must also be a custom binding class, like WidgetsFlutterBinding, but that mixes in the selected binding, and that is the class that must be constructed before using the "instance" getter.
Log registered: {message: Updated selected camera name to iphone-ultra-wide, timestamp: 2026-06-09 02:08:29.393020, function: null, file: null}
00:05 +161 ~1: /Users/jose/src/work/hydracamv2/test/services/battery_service_test.dart: BatteryService shows warning when battery level is low
00:05 +161 ~1: /Users/jose/src/work/hydracamv2/test/services/settings_service_test.dart: stores selected camera perspective by canonical id
Log registered: {message: Updated camera perspective to right_backglass_diagonal, timestamp: 2026-06-09 02:08:29.395843, function: null, file: null}
00:05 +162 ~1: /Users/jose/src/work/hydracamv2/test/services/battery_service_test.dart: BatteryService shows warning when battery level is low
00:05 +162 ~1: /Users/jose/src/work/hydracamv2/test/services/settings_service_test.dart: auto-record defaults disabled and can be stored
Log registered: {message: Updated autoRecordMode value to true, timestamp: 2026-06-09 02:08:29.397441, function: null, file: null}
00:05 +163 ~1: /Users/jose/src/work/hydracamv2/test/services/battery_service_test.dart: BatteryService shows warning when battery level is low
00:05 +163 ~1: /Users/jose/src/work/hydracamv2/test/services/gallery_session_candidate_source_test.dart: loads active and historical gallery candidate sessions once
Log registered: {message: UploaderService: Resetting upload queue and state., timestamp: 2026-06-09 02:08:29.414224, function: null, file: null}
Log registered: {message: UploaderService: Reset completed., timestamp: 2026-06-09 02:08:29.416427, function: null, file: null}
Log registered: {message: Session started with GUID: active-guid on device type: Master, timestamp: 2026-06-09 02:08:29.416774, function: null, file: null}
Log registered: {message: Generated new Device ID: c8535c1b-8174-469a-8376-682b5a3d3d0c, timestamp: 2026-06-09 02:08:29.433899, function: null, file: null}
Log registered: {message: Session metadata snapshot loaded for old-guid, timestamp: 2026-06-09 02:08:29.434864, function: null, file: null}
Log registered: {message: Retrieved existing Device ID: c8535c1b-8174-469a-8376-682b5a3d3d0c, timestamp: 2026-06-09 02:08:29.435704, function: null, file: null}
Log registered: {message: Session metadata snapshot loaded for active-guid, timestamp: 2026-06-09 02:08:29.435855, function: null, file: null}
Log registered: {message: Session metadata saved to /var/folders/6s/dp27g8gn26j9mp36sjfxb9tw0000gn/T/gallery_session_candidate_source_docsSJoiAq/session_active-guid/metadata.json, timestamp: 2026-06-09 02:08:29.440731, function: null, file: null}
Log registered: {message: UploaderService: Resetting upload queue and state., timestamp: 2026-06-09 02:08:29.440948, function: null, file: null}
Log registered: {message: UploaderService: Reset completed., timestamp: 2026-06-09 02:08:29.441024, function: null, file: null}
Log registered: {message: Session ended and uploader reset., timestamp: 2026-06-09 02:08:29.441087, function: null, file: null}
00:05 +164 ~1: /Users/jose/src/work/hydracamv2/test/services/battery_service_test.dart: BatteryService shows warning when battery level is low
00:05 +164 ~1: /Users/jose/src/work/hydracamv2/test/services/uploader_service_test.dart: reset clears stale queue, current upload state, and progress
Log registered: {message: UploaderService: Resetting upload queue and state., timestamp: 2026-06-09 02:08:29.483859, function: null, file: null}
Log registered: {message: UploaderService: Reset completed., timestamp: 2026-06-09 02:08:29.485761, function: null, file: null}
Log registered: {message: [UploaderService] No uploaded media with valid durations. Returning zero duration., timestamp: 2026-06-09 02:08:29.491393, function: null, file: null}
Log registered: {message: Media added to upload queue: /var/folders/6s/dp27g8gn26j9mp36sjfxb9tw0000gn/T/hydracam_uploader_testFAgpPb/photo.jpg, timestamp: 2026-06-09 02:08:29.491726, function: null, file: null}
Log registered: {message: UploaderService: Resetting upload queue and state., timestamp: 2026-06-09 02:08:29.496628, function: null, file: null}
Log registered: {message: UploaderService: Reset completed., timestamp: 2026-06-09 02:08:29.496949, function: null, file: null}
Log registered: {message: Auto-upload is disabled. Media added to queue but not uploaded., timestamp: 2026-06-09 02:08:29.498019, function: null, file: null}
Log registered: {message: UploaderService: Resetting upload queue and state., timestamp: 2026-06-09 02:08:29.498750, function: null, file: null}
