# HydraCam evidence run command log

$ git status -sb
## codex/hydracam-visual-makeover
00:09 +309 ~1: /Users/jose/src/work/hydracamv2/test/services/battery_service_test.dart: BatteryService triggers one autostop when battery becomes critical                                             
00:09 +310 ~1: /Users/jose/src/work/hydracamv2/test/services/battery_service_test.dart: BatteryService triggers one autostop when battery becomes critical                                             
00:09 +310 ~1: /Users/jose/src/work/hydracamv2/test/services/battery_service_test.dart: BatteryService triggers one autostop when battery becomes critical                                             
Log registered: {message: BatteryService monitoring disabled - timer not started., timestamp: 2026-06-17 19:49:03.140651, function: null, file: null}
Log registered: {message: Critical battery: triggering recording stop at 8%., timestamp: 2026-06-17 19:49:03.140931, function: null, file: null}

00:09 +311 ~1: /Users/jose/src/work/hydracamv2/test/services/battery_service_test.dart: BatteryService triggers one autostop when battery becomes critical                                             
00:09 +312 ~1: /Users/jose/src/work/hydracamv2/test/services/battery_service_test.dart: BatteryService triggers one autostop when battery becomes critical                                             
00:09 +313 ~1: /Users/jose/src/work/hydracamv2/test/services/battery_service_test.dart: BatteryService triggers one autostop when battery becomes critical                                             
00:10 +313 ~1: /Users/jose/src/work/hydracamv2/test/services/battery_service_test.dart: BatteryService triggers one autostop when battery becomes critical                                             
Log registered: {message: Critical battery: triggering recording stop at 8%., timestamp: 2026-06-17 19:49:03.154085, function: null, file: null}

00:10 +314 ~1: /Users/jose/src/work/hydracamv2/test/services/battery_service_test.dart: BatteryService triggers one autostop when battery becomes critical                                             
00:10 +315 ~1: /Users/jose/src/work/hydracamv2/test/services/battery_service_test.dart: BatteryService triggers one autostop when battery becomes critical                                             
00:10 +316 ~1: /Users/jose/src/work/hydracamv2/test/services/battery_service_test.dart: BatteryService triggers one autostop when battery becomes critical                                             
00:10 +317 ~1: /Users/jose/src/work/hydracamv2/test/services/battery_service_test.dart: BatteryService triggers one autostop when battery becomes critical                                             
00:10 +318 ~1: /Users/jose/src/work/hydracamv2/test/services/battery_service_test.dart: BatteryService triggers one autostop when battery becomes critical                                             
00:10 +319 ~1: /Users/jose/src/work/hydracamv2/test/services/battery_service_test.dart: BatteryService triggers one autostop when battery becomes critical                                             
00:10 +320 ~1: /Users/jose/src/work/hydracamv2/test/services/time_sync_service_test.dart: SyncMetadata serialization round-trips through JSON                                                          
00:10 +321 ~1: /Users/jose/src/work/hydracamv2/test/services/battery_service_test.dart: BatteryService throttles repeated low-battery warnings                                                         
00:10 +322 ~1: /Users/jose/src/work/hydracamv2/test/services/battery_service_test.dart: BatteryService throttles repeated low-battery warnings                                                         
00:10 +323 ~1: /Users/jose/src/work/hydracamv2/test/services/battery_service_test.dart: BatteryService throttles repeated low-battery warnings                                                         
00:10 +323 ~1: /Users/jose/src/work/hydracamv2/test/services/battery_service_test.dart: BatteryService shows warning when battery level is low                                                         
Log registered: {message: BatteryService: Error reading battery level: MissingPluginException(No implementation found for method getBatteryLevel on channel dev.fluttercommunity.plus/battery), timestamp: 2026-06-17 19:49:03.174806, function: null, file: null}

00:10 +323 ~1: /Users/jose/src/work/hydracamv2/test/services/battery_service_test.dart: BatteryService throttles repeated low-battery warnings                                                         
Log registered: {message: BatteryService monitoring disabled - timer not started., timestamp: 2026-06-17 19:49:03.186941, function: null, file: null}

00:10 +324 ~1: /Users/jose/src/work/hydracamv2/test/services/battery_service_test.dart: BatteryService throttles repeated low-battery warnings                                                         
00:10 +324 ~1: loading /Users/jose/src/work/hydracamv2/test/services/auth0_service_test.dart                                                                                                           
00:10 +324 ~1: /Users/jose/src/work/hydracamv2/test/services/auth0_service_test.dart: Auth0 login requests refresh-capable scopes                                                                      
00:10 +325 ~1: /Users/jose/src/work/hydracamv2/test/services/auth0_service_test.dart: Auth0 login requests refresh-capable scopes                                                                      
00:10 +325 ~1: /Users/jose/src/work/hydracamv2/test/services/auth0_service_test.dart: Auth0 login uses Android package redirect URI                                                                    
00:10 +325 ~1: /Users/jose/src/work/hydracamv2/test/services/auth0_service_test.dart: Auth0 login uses Android package redirect URI                                                                    
Log registered: {message: Profile set: https://example.com/android.png, timestamp: 2026-06-17 19:49:03.239846, function: login, file: auth0_service.dart}

00:10 +326 ~1: /Users/jose/src/work/hydracamv2/test/services/auth0_service_test.dart: Auth0 login uses Android package redirect URI                                                                    
00:10 +326 ~1: /Users/jose/src/work/hydracamv2/test/services/auth0_service_test.dart: Auth0 login uses iOS bundle redirect URI                                                                         
00:10 +326 ~1: /Users/jose/src/work/hydracamv2/test/services/auth0_service_test.dart: Auth0 login uses Android package redirect URI                                                                    
Trace file unavailable: MissingPluginException(No implementation found for method getApplicationDocumentsDirectory on channel plugins.flutter.io/path_provider)

00:10 +326 ~1: /Users/jose/src/work/hydracamv2/test/services/auth0_service_test.dart: Auth0 login uses iOS bundle redirect URI                                                                         
Log registered: {message: Profile set: https://example.com/ios.png, timestamp: 2026-06-17 19:49:03.245980, function: login, file: auth0_service.dart}

00:10 +327 ~1: /Users/jose/src/work/hydracamv2/test/services/auth0_service_test.dart: Auth0 login uses iOS bundle redirect URI                                                                         
00:10 +327 ~1: /Users/jose/src/work/hydracamv2/test/services/auth0_service_test.dart: Auth0 login persists returned credentials through secure store                                                   
00:10 +327 ~1: /Users/jose/src/work/hydracamv2/test/services/auth0_service_test.dart: Auth0 login persists returned credentials through secure store                                                   
Log registered: {message: Profile set: https://example.com/player.png, timestamp: 2026-06-17 19:49:03.250287, function: login, file: auth0_service.dart}

00:10 +328 ~1: /Users/jose/src/work/hydracamv2/test/services/auth0_service_test.dart: Auth0 login persists returned credentials through secure store                                                   
00:10 +328 ~1: /Users/jose/src/work/hydracamv2/test/services/auth0_service_test.dart: Auth0 login trims returned email claim                                                                           
00:10 +328 ~1: /Users/jose/src/work/hydracamv2/test/services/auth0_service_test.dart: Auth0 login trims returned email claim                                                                           
Log registered: {message: Profile set: https://example.com/player.png, timestamp: 2026-06-17 19:49:03.252555, function: login, file: auth0_service.dart}

00:10 +329 ~1: /Users/jose/src/work/hydracamv2/test/services/auth0_service_test.dart: Auth0 login trims returned email claim                                                                           
00:10 +329 ~1: /Users/jose/src/work/hydracamv2/test/services/auth0_service_test.dart: Auth0 login rejects returned credentials without email                                                           
00:10 +329 ~1: /Users/jose/src/work/hydracamv2/test/services/auth0_service_test.dart: Auth0 login rejects returned credentials without email                                                           
Log registered: {message: Rejected Auth0 session without an email claim., timestamp: 2026-06-17 19:49:03.256276, function: login, file: auth0_service.dart}

00:10 +330 ~1: /Users/jose/src/work/hydracamv2/test/services/auth0_service_test.dart: Auth0 login rejects returned credentials without email                                                           
00:10 +330 ~1: /Users/jose/src/work/hydracamv2/test/services/auth0_service_test.dart: Auth0 login failure clears stale session state                                                                   
00:10 +330 ~1: /Users/jose/src/work/hydracamv2/test/services/auth0_service_test.dart: Auth0 login failure clears stale session state                                                                   
Log registered: {message: Profile set: https://example.com/stale.png, timestamp: 2026-06-17 19:49:03.259612, function: login, file: auth0_service.dart}

00:10 +331 ~1: /Users/jose/src/work/hydracamv2/test/services/auth0_service_test.dart: Auth0 login failure clears stale session state                                                                   
00:10 +331 ~1: /Users/jose/src/work/hydracamv2/test/services/auth0_service_test.dart: Auth0 startup restore uses valid stored credentials                                                              
00:10 +331 ~1: /Users/jose/src/work/hydracamv2/test/services/auth0_service_test.dart: Auth0 startup restore uses valid stored credentials                                                              
Log registered: {message: Restored Auth0 session from secure store., timestamp: 2026-06-17 19:49:03.261722, function: restoreStoredSession, file: auth0_service.dart}

00:10 +332 ~1: /Users/jose/src/work/hydracamv2/test/services/auth0_service_test.dart: Auth0 startup restore uses valid stored credentials                                                              
00:10 +332 ~1: /Users/jose/src/work/hydracamv2/test/services/auth0_service_test.dart: Auth0 startup restore trims stored email claim                                                                   
00:10 +332 ~1: /Users/jose/src/work/hydracamv2/test/services/auth0_service_test.dart: Auth0 startup restore trims stored email claim                                                                   
Log registered: {message: Restored Auth0 session from secure store., timestamp: 2026-06-17 19:49:03.262943, function: restoreStoredSession, file: auth0_service.dart}

00:10 +333 ~1: /Users/jose/src/work/hydracamv2/test/services/auth0_service_test.dart: Auth0 startup restore trims stored email claim                                                                   
00:10 +333 ~1: /Users/jose/src/work/hydracamv2/test/services/auth0_service_test.dart: Auth0 startup restore refreshes expired credentials                                                              
00:10 +333 ~1: /Users/jose/src/work/hydracamv2/test/services/auth0_service_test.dart: Auth0 startup restore refreshes expired credentials                                                              
Log registered: {message: Refreshed Auth0 session from secure store., timestamp: 2026-06-17 19:49:03.264711, function: restoreStoredSession, file: auth0_service.dart}

00:10 +334 ~1: /Users/jose/src/work/hydracamv2/test/services/auth0_service_test.dart: Auth0 startup restore refreshes expired credentials                                                              
00:10 +334 ~1: /Users/jose/src/work/hydracamv2/test/services/auth0_service_test.dart: Auth0 startup restore clears stale credentials after failed refresh                                              
00:10 +335 ~1: /Users/jose/src/work/hydracamv2/test/services/auth0_service_test.dart: Auth0 startup restore clears stale credentials after failed refresh                                              
00:10 +335 ~1: /Users/jose/src/work/hydracamv2/test/services/auth0_service_test.dart: Auth0 startup restore rejects expired stored credentials                                                         
00:10 +336 ~1: /Users/jose/src/work/hydracamv2/test/services/auth0_service_test.dart: Auth0 startup restore rejects expired stored credentials                                                         
00:10 +336 ~1: /Users/jose/src/work/hydracamv2/test/services/auth0_service_test.dart: Auth0 startup restore rejects stored credentials without email                                                   
00:10 +336 ~1: /Users/jose/src/work/hydracamv2/test/services/auth0_service_test.dart: Auth0 startup restore rejects stored credentials without email                                                   
Log registered: {message: Rejected Auth0 session without an email claim., timestamp: 2026-06-17 19:49:03.268542, function: restoreStoredSession, file: auth0_service.dart}

00:10 +337 ~1: /Users/jose/src/work/hydracamv2/test/services/auth0_service_test.dart: Auth0 startup restore rejects stored credentials without email                                                   
00:10 +337 ~1: /Users/jose/src/work/hydracamv2/test/services/auth0_service_test.dart: Auth0 startup restore clears malformed stored credentials                                                        
00:10 +337 ~1: /Users/jose/src/work/hydracamv2/test/services/auth0_service_test.dart: Auth0 startup restore clears malformed stored credentials                                                        
Log registered: {message: Failed to parse Auth0 ID token: FormatException: Invalid character (at character 1)
%%%%
^
, timestamp: 2026-06-17 19:49:03.269880, function: parseIdTokenPayload, file: auth0_service.dart}
Log registered: {message: Failed to parse Auth0 ID token: FormatException: Invalid character (at character 1)
%%%%
^
, timestamp: 2026-06-17 19:49:03.270396, function: parseIdTokenPayload, file: auth0_service.dart}
Log registered: {message: Rejected Auth0 session without an email claim., timestamp: 2026-06-17 19:49:03.270610, function: restoreStoredSession, file: auth0_service.dart}

00:10 +338 ~1: /Users/jose/src/work/hydracamv2/test/services/auth0_service_test.dart: Auth0 startup restore clears malformed stored credentials                                                        
00:10 +338 ~1: /Users/jose/src/work/hydracamv2/test/services/auth0_service_test.dart: Auth0 logout clears secure credentials and browser session                                                       
00:10 +338 ~1: /Users/jose/src/work/hydracamv2/test/services/auth0_service_test.dart: Auth0 logout clears secure credentials and browser session                                                       
Log registered: {message: Profile set: https://example.com/logout.png, timestamp: 2026-06-17 19:49:03.272114, function: login, file: auth0_service.dart}
Log registered: {message: Cleared Auth0 session., timestamp: 2026-06-17 19:49:03.272638, function: logout, file: auth0_service.dart}

00:10 +339 ~1: /Users/jose/src/work/hydracamv2/test/services/auth0_service_test.dart: Auth0 logout clears secure credentials and browser session                                                       
00:10 +339 ~1: /Users/jose/src/work/hydracamv2/test/services/auth0_service_test.dart: Auth0 startup restore skips unsupported desktop platforms                                                        
00:10 +339 ~1: /Users/jose/src/work/hydracamv2/test/services/auth0_service_test.dart: Auth0 startup restore skips unsupported desktop platforms                                                        
Log registered: {message: Skipped Auth0 restore on unsupported platform., timestamp: 2026-06-17 19:49:03.273923, function: restoreStoredSession, file: auth0_service.dart}

00:10 +340 ~1: /Users/jose/src/work/hydracamv2/test/services/auth0_service_test.dart: Auth0 startup restore skips unsupported desktop platforms                                                        
00:10 +340 ~1: /Users/jose/src/work/hydracamv2/test/services/auth0_service_test.dart: Auth0 login rejects unsupported desktop platforms                                                                
00:10 +341 ~1: /Users/jose/src/work/hydracamv2/test/services/network_info_service_test.dart: Network type labels describes Wi-Fi with unavailable SSID explicitly                                      
00:10 +341 ~1: /Users/jose/src/work/hydracamv2/test/services/auth0_service_test.dart: Auth0 logout clears stored credentials on unsupported desktop platforms                                          
Log registered: {message: Cleared stored Auth0 session on unsupported platform., timestamp: 2026-06-17 19:49:03.276198, function: logout, file: auth0_service.dart}

00:10 +342 ~1: /Users/jose/src/work/hydracamv2/test/services/network_info_service_test.dart: Network type labels describes Wi-Fi with unavailable SSID explicitly                                      
00:10 +343 ~1: /Users/jose/src/work/hydracamv2/test/services/network_info_service_test.dart: Network type labels describes Wi-Fi with unavailable SSID explicitly                                      
00:10 +343 ~1: /Users/jose/src/work/hydracamv2/test/services/network_info_service_test.dart: Network type labels includes SSID when the platform exposes it                                            
00:10 +344 ~1: /Users/jose/src/work/hydracamv2/test/services/network_info_service_test.dart: Network type labels includes SSID when the platform exposes it                                            
00:10 +344 ~1: /Users/jose/src/work/hydracamv2/test/services/network_info_service_test.dart: Network type labels describes pending connected-device network status                                     
00:10 +345 ~1: /Users/jose/src/work/hydracamv2/test/services/camera_capture_settings_test.dart: VideoCaptureProfile maps sport 1080p60 to a 1080p target at 60 fps                                     
00:10 +346 ~1: /Users/jose/src/work/hydracamv2/test/services/camera_capture_settings_test.dart: VideoCaptureProfile maps sport 1080p60 to a 1080p target at 60 fps                                     
00:10 +347 ~1: /Users/jose/src/work/hydracamv2/test/services/camera_capture_settings_test.dart: VideoCaptureProfile maps sport 1080p60 to a 1080p target at 60 fps                                     
00:10 +348 ~1: /Users/jose/src/work/hydracamv2/test/services/camera_capture_settings_test.dart: VideoCaptureProfile maps sport 1080p60 to a 1080p target at 60 fps                                     
00:10 +348 ~1: /Users/jose/src/work/hydracamv2/test/services/camera_capture_settings_test.dart: VideoCaptureProfile maps 4K profiles to ultraHigh with expected frame rates                            
00:10 +349 ~1: /Users/jose/src/work/hydracamv2/test/services/camera_capture_settings_test.dart: VideoCaptureProfile maps 4K profiles to ultraHigh with expected frame rates                            
00:10 +349 ~1: /Users/jose/src/work/hydracamv2/test/services/camera_capture_settings_test.dart: LensPreference labels iPhone ultra-wide as 0.5x                                                        
00:10 +350 ~1: /Users/jose/src/work/hydracamv2/test/services/camera_capture_settings_test.dart: LensPreference labels iPhone ultra-wide as 0.5x                                                        
00:10 +350 ~1: /Users/jose/src/work/hydracamv2/test/services/camera_capture_settings_test.dart: LensPreference labels Android back cameras by camera id when lens type is unknown                      
00:10 +351 ~1: /Users/jose/src/work/hydracamv2/test/services/camera_capture_settings_test.dart: LensPreference labels Android back cameras by camera id when lens type is unknown                      
00:10 +351 ~1: loading /Users/jose/src/work/hydracamv2/test/services/permission_service_test.dart                                                                                                      
00:10 +351 ~1: /Users/jose/src/work/hydracamv2/test/services/permission_service_test.dart: (setUpAll)                                                                                                  
00:10 +351 ~1: /Users/jose/src/work/hydracamv2/test/services/permission_service_test.dart: requestAllPermissions skips unsupported macOS permission handler                                            
00:10 +351 ~1: /Users/jose/src/work/hydracamv2/test/services/permission_service_test.dart: requestAllPermissions skips unsupported macOS permission handler                                            
Log registered: {message: Skipping permission_handler startup request on macOS; native platform APIs will request resource access on demand., timestamp: 2026-06-17 19:49:03.321161, function: requestAllPermissions, file: PermissionService}

00:10 +352 ~1: /Users/jose/src/work/hydracamv2/test/services/permission_service_test.dart: requestAllPermissions skips unsupported macOS permission handler                                            
00:10 +352 ~1: /Users/jose/src/work/hydracamv2/test/services/permission_service_test.dart: requestAllPermissions skips unsupported Linux permission handler                                            
00:10 +352 ~1: /Users/jose/src/work/hydracamv2/test/services/permission_service_test.dart: requestAllPermissions skips unsupported Linux permission handler                                            
Log registered: {message: Skipping permission_handler startup request on linux; native platform APIs will request resource access on demand., timestamp: 2026-06-17 19:49:03.331774, function: requestAllPermissions, file: PermissionService}

00:10 +353 ~1: /Users/jose/src/work/hydracamv2/test/services/permission_service_test.dart: requestAllPermissions skips unsupported Linux permission handler                                            
00:10 +353 ~1: /Users/jose/src/work/hydracamv2/test/services/permission_service_test.dart: requestAllPermissions requests location immediately on Android                                              
00:10 +353 ~1: /Users/jose/src/work/hydracamv2/test/services/permission_service_test.dart: requestAllPermissions requests location immediately on Android                                              
Log registered: {message: Permission request completed.
Granted: [Permission.camera, Permission.microphone, Permission.locationWhenInUse]
Denied: [], timestamp: 2026-06-17 19:49:03.339582, function: requestAllPermissions, file: PermissionService}

00:10 +354 ~1: /Users/jose/src/work/hydracamv2/test/services/permission_service_test.dart: requestAllPermissions requests location immediately on Android                                              
00:10 +354 ~1: /Users/jose/src/work/hydracamv2/test/services/permission_service_test.dart: requestAllPermissions returns false when platform request stalls                                            
00:10 +354 ~1: /Users/jose/src/work/hydracamv2/test/services/permission_service_test.dart: requestAllPermissions returns false when platform request stalls                                            
Log registered: {message: Permission request timed out after 0s: TimeoutException after 0:00:00.010000: Future not completed
#0      Future.timeout.<anonymous closure> (dart:async/future_impl.dart:1042:24)
<asynchronous suspension>
#1      PermissionService.requestAllPermissions (package:hydracam/services/permission_service.dart:38:18)
<asynchronous suspension>
#2      main.<anonymous closure> (file:///Users/jose/src/work/hydracamv2/test/services/permission_service_test.dart:79:26)
<asynchronous suspension>
#3      Declarer.test.<anonymous closure>.<anonymous closure> (package:test_api/src/backend/declarer.dart:253:15)
<asynchronous suspension>
#4      Declarer.test.<anonymous closure> (package:test_api/src/backend/declarer.dart:250:11)
<asynchronous suspension>
#5      Invoker._waitForOutstandingCallbacks.<anonymous closure> (package:test_api/src/backend/invoker.dart:318:9)
<asynchronous suspension>
, timestamp: 2026-06-17 19:49:03.357748, function: requestAllPermissions, file: PermissionService}

00:10 +355 ~1: /Users/jose/src/work/hydracamv2/test/services/permission_service_test.dart: requestAllPermissions returns false when platform request stalls                                            
00:10 +355 ~1: /Users/jose/src/work/hydracamv2/test/services/permission_service_test.dart: openAppSettings skips unsupported macOS permission handler                                                  
00:10 +355 ~1: /Users/jose/src/work/hydracamv2/test/services/permission_service_test.dart: openAppSettings skips unsupported macOS permission handler                                                  
Log registered: {message: Skipping permission_handler openAppSettings on macOS., timestamp: 2026-06-17 19:49:03.359634, function: openAppSettings, file: PermissionService}

00:10 +356 ~1: /Users/jose/src/work/hydracamv2/test/services/permission_service_test.dart: openAppSettings skips unsupported macOS permission handler                                                  
00:10 +356 ~1: /Users/jose/src/work/hydracamv2/test/services/permission_service_test.dart: openAppSettings skips unsupported Linux permission handler                                                  
00:10 +356 ~1: /Users/jose/src/work/hydracamv2/test/services/permission_service_test.dart: openAppSettings skips unsupported Linux permission handler                                                  
Log registered: {message: Skipping permission_handler openAppSettings on linux., timestamp: 2026-06-17 19:49:03.361964, function: openAppSettings, file: PermissionService}

00:10 +357 ~1: /Users/jose/src/work/hydracamv2/test/services/permission_service_test.dart: openAppSettings skips unsupported Linux permission handler                                                  
00:10 +357 ~1: /Users/jose/src/work/hydracamv2/test/services/permission_service_test.dart: (tearDownAll)                                                                                               
00:10 +357 ~1: loading /Users/jose/src/work/hydracamv2/test/widgets/camera_level_overlay_test.dart                                                                                                     
00:10 +357 ~1: /Users/jose/src/work/hydracamv2/test/widgets/camera_level_overlay_test.dart: shows green guidance for level devices                                                                     
00:11 +357 ~1: /Users/jose/src/work/hydracamv2/test/widgets/camera_level_overlay_test.dart: shows green guidance for level devices                                                                     
00:11 +358 ~1: /Users/jose/src/work/hydracamv2/test/widgets/hydracam_surface_test.dart: surface uses the default operational surface tone                                                              
00:11 +359 ~1: /Users/jose/src/work/hydracamv2/test/widgets/hydracam_surface_test.dart: surface uses the default operational surface tone                                                              
00:11 +360 ~1: /Users/jose/src/work/hydracamv2/test/widgets/camera_setup_preview_screen_test.dart: renders perspective selector and level overlay                                                      
00:11 +361 ~1: /Users/jose/src/work/hydracamv2/test/widgets/camera_setup_preview_screen_test.dart: renders perspective selector and level overlay                                                      
00:11 +362 ~1: /Users/jose/src/work/hydracamv2/test/widgets/camera_setup_preview_screen_test.dart: renders perspective selector and level overlay                                                      
00:11 +363 ~1: /Users/jose/src/work/hydracamv2/test/widgets/camera_setup_preview_screen_test.dart: renders perspective selector and level overlay                                                      
00:11 +364 ~1: /Users/jose/src/work/hydracamv2/test/widgets/camera_setup_preview_screen_test.dart: renders perspective selector and level overlay                                                      
00:11 +365 ~1: /Users/jose/src/work/hydracamv2/test/widgets/camera_setup_preview_screen_test.dart: renders perspective selector and level overlay                                                      
00:11 +366 ~1: /Users/jose/src/work/hydracamv2/test/widgets/media_list_widget_test.dart: media list distinguishes failed uploads from pending uploads                                                  
00:11 +367 ~1: /Users/jose/src/work/hydracamv2/test/widgets/media_list_widget_test.dart: media list distinguishes failed uploads from pending uploads                                                  
00:11 +368 ~1: /Users/jose/src/work/hydracamv2/test/widgets/media_list_widget_test.dart: media list distinguishes failed uploads from pending uploads                                                  
00:11 +369 ~1: /Users/jose/src/work/hydracamv2/test/widgets/media_list_widget_test.dart: media list distinguishes failed uploads from pending uploads                                                  
00:11 +370 ~1: /Users/jose/src/work/hydracamv2/test/widgets/media_list_widget_test.dart: media list distinguishes failed uploads from pending uploads                                                  
00:11 +370 ~1: /Users/jose/src/work/hydracamv2/test/widgets/media_list_widget_test.dart: media list distinguishes failed uploads from pending uploads                                                  
Log registered: {message: UploaderService: Resetting upload queue and state., timestamp: 2026-06-17 19:49:04.645554, function: null, file: null}
Log registered: {message: UploaderService: Reset completed., timestamp: 2026-06-17 19:49:04.647361, function: null, file: null}

00:11 +371 ~1: /Users/jose/src/work/hydracamv2/test/widgets/media_filter_dialog_test.dart: browse all returns unconstrained media filters                                                              
00:11 +372 ~1: /Users/jose/src/work/hydracamv2/test/widgets/media_filter_dialog_test.dart: browse all returns unconstrained media filters                                                              
00:11 +373 ~1: /Users/jose/src/work/hydracamv2/test/widgets/media_filter_dialog_test.dart: browse all returns unconstrained media filters                                                              
00:11 +373 ~1: /Users/jose/src/work/hydracamv2/test/widgets/add_gallery_media_button_test.dart: active session button opens media filter dialog                                                        
Log registered: {message: UploaderService: Resetting upload queue and state., timestamp: 2026-06-17 19:49:04.662161, function: null, file: null}
Log registered: {message: UploaderService: Reset completed., timestamp: 2026-06-17 19:49:04.664197, function: null, file: null}
Log registered: {message: Session started with GUID: gallery-button-guid on device type: Master, timestamp: 2026-06-17 19:49:04.664632, function: null, file: null}

00:11 +373 ~1: /Users/jose/src/work/hydracamv2/test/widgets/media_list_widget_test.dart: upload state is presented as a labeled status indicator                                                       
Log registered: {message: UploaderService: Resetting upload queue and state., timestamp: 2026-06-17 19:49:04.680115, function: null, file: null}
Log registered: {message: UploaderService: Reset completed., timestamp: 2026-06-17 19:49:04.680293, function: null, file: null}

00:11 +374 ~1: /Users/jose/src/work/hydracamv2/test/widgets/media_filter_dialog_test.dart: browse all returns unconstrained media filters                                                              
00:11 +374 ~1: /Users/jose/src/work/hydracamv2/test/widgets/media_list_widget_test.dart: media list distinguishes failed uploads from pending uploads                                                  
Trace file unavailable: MissingPluginException(No implementation found for method getApplicationDocumentsDirectory on channel plugins.flutter.io/path_provider)

00:11 +374 ~1: /Users/jose/src/work/hydracamv2/test/widgets/media_list_widget_test.dart: current upload progress includes uploaded and total bytes                                                     
Log registered: {message: UploaderService: Resetting upload queue and state., timestamp: 2026-06-17 19:49:04.706749, function: null, file: null}
Log registered: {message: Cancelled in-flight API requests., timestamp: 2026-06-17 19:49:04.707282, function: null, file: null}
Log registered: {message: UploaderService: Reset completed., timestamp: 2026-06-17 19:49:04.707507, function: null, file: null}

00:11 +375 ~1: /Users/jose/src/work/hydracamv2/test/widgets/media_filter_dialog_test.dart: browse all returns unconstrained media filters                                                              
00:11 +376 ~1: /Users/jose/src/work/hydracamv2/test/widgets/media_filter_dialog_test.dart: browse all returns unconstrained media filters                                                              
00:11 +376 ~1: /Users/jose/src/work/hydracamv2/test/widgets/media_list_widget_test.dart: current upload progress includes estimated time remaining                                                     
Log registered: {message: UploaderService: Resetting upload queue and state., timestamp: 2026-06-17 19:49:04.729344, function: null, file: null}
Log registered: {message: Cancelled in-flight API requests., timestamp: 2026-06-17 19:49:04.729518, function: null, file: null}
Log registered: {message: UploaderService: Reset completed., timestamp: 2026-06-17 19:49:04.729603, function: null, file: null}

00:11 +377 ~1: /Users/jose/src/work/hydracamv2/test/widgets/media_filter_dialog_test.dart: browse all returns unconstrained media filters                                                              
00:11 +378 ~1: /Users/jose/src/work/hydracamv2/test/widgets/media_filter_dialog_test.dart: browse all returns unconstrained media filters                                                              
00:11 +379 ~1: /Users/jose/src/work/hydracamv2/test/widgets/add_gallery_media_button_test.dart: active session button opens media filter dialog                                                        
00:11 +379 ~1: /Users/jose/src/work/hydracamv2/test/widgets/media_list_widget_test.dart: upload actions distinguish retry from queue upload                                                            
Log registered: {message: UploaderService: Resetting upload queue and state., timestamp: 2026-06-17 19:49:04.836360, function: null, file: null}
Log registered: {message: UploaderService: Reset completed., timestamp: 2026-06-17 19:49:04.836546, function: null, file: null}

00:11 +380 ~1: /Users/jose/src/work/hydracamv2/test/widgets/add_gallery_media_button_test.dart: active session button opens media filter dialog                                                        
00:11 +380 ~1: /Users/jose/src/work/hydracamv2/test/widgets/add_gallery_media_button_test.dart: active session button opens media filter dialog                                                        
Log registered: {message: Session metadata saved to /var/folders/6s/dp27g8gn26j9mp36sjfxb9tw0000gn/T/add_gallery_button_docsaUtxun/session_gallery-button-guid/metadata.json, timestamp: 2026-06-17 19:49:04.857678, function: null, file: null}
Log registered: {message: UploaderService: Resetting upload queue and state., timestamp: 2026-06-17 19:49:04.858014, function: null, file: null}
Log registered: {message: UploaderService: Reset completed., timestamp: 2026-06-17 19:49:04.858095, function: null, file: null}
Log registered: {message: Session ended and uploader reset., timestamp: 2026-06-17 19:49:04.858156, function: null, file: null}

00:11 +381 ~1: /Users/jose/src/work/hydracamv2/test/widgets/media_list_widget_test.dart: missing local media rows suppress upload actions                                                              
00:11 +381 ~1: /Users/jose/src/work/hydracamv2/test/widgets/add_gallery_media_button_test.dart: gallery load errors are reported without crashing                                                      
Log registered: {message: UploaderService: Resetting upload queue and state., timestamp: 2026-06-17 19:49:04.861357, function: null, file: null}
Log registered: {message: UploaderService: Reset completed., timestamp: 2026-06-17 19:49:04.861498, function: null, file: null}
Log registered: {message: Session started with GUID: gallery-load-error-guid on device type: Master, timestamp: 2026-06-17 19:49:04.861558, function: null, file: null}

00:11 +381 ~1: /Users/jose/src/work/hydracamv2/test/widgets/media_list_widget_test.dart: missing local media rows suppress upload actions                                                              
Log registered: {message: UploaderService: Resetting upload queue and state., timestamp: 2026-06-17 19:49:04.862017, function: null, file: null}
Log registered: {message: UploaderService: Reset completed., timestamp: 2026-06-17 19:49:04.862151, function: null, file: null}

00:11 +382 ~1: /Users/jose/src/work/hydracamv2/test/widgets/add_gallery_media_button_test.dart: gallery load errors are reported without crashing                                                      
00:11 +382 ~1: /Users/jose/src/work/hydracamv2/test/widgets/media_list_widget_test.dart: pending upload can be cancelled from the media row                                                            
Log registered: {message: UploaderService: Resetting upload queue and state., timestamp: 2026-06-17 19:49:04.883380, function: null, file: null}
Log registered: {message: UploaderService: Reset completed., timestamp: 2026-06-17 19:49:04.883537, function: null, file: null}

00:11 +383 ~1: /Users/jose/src/work/hydracamv2/test/widgets/add_gallery_media_button_test.dart: gallery load errors are reported without crashing                                                      
00:11 +383 ~1: /Users/jose/src/work/hydracamv2/test/widgets/media_list_widget_test.dart: current upload can be cancelled from the media row                                                            
Log registered: {message: UploaderService: Resetting upload queue and state., timestamp: 2026-06-17 19:49:04.904610, function: null, file: null}
