# HydraCam evidence run command log

$ flutter test test/services/uploader_service_test.dart
00:00 +0: loading /Users/jose/src/work/hydracamv2/test/services/uploader_service_test.dart
00:00 +0 -1: loading /Users/jose/src/work/hydracamv2/test/services/uploader_service_test.dart [E]
  Failed to load "/Users/jose/src/work/hydracamv2/test/services/uploader_service_test.dart":
  Compilation failed for testPath=/Users/jose/src/work/hydracamv2/test/services/uploader_service_test.dart: test/services/uploader_service_test.dart:151:27: Error: This expression has type 'void' and can't be used.
      await uploaderService.startUploadingManually();
                            ^
  .
00:00 +0 -1: Some tests failed.

Failing tests:
  /Users/jose/src/work/hydracamv2/test/services/uploader_service_test.dart: loading /Users/jose/src/work/hydracamv2/test/services/uploader_service_test.dart

[stderr]
The following plugins do not support Swift Package Manager for ios:
  - photo_manager
  - permission_handler_apple
  - disk_space_plus
This will become an error in a future version of Flutter. Please contact the plugin maintainers to request Swift Package Manager adoption.
The following plugins do not support Swift Package Manager for macos:
  - photo_manager
This will become an error in a future version of Flutter. Please contact the plugin maintainers to request Swift Package Manager adoption.
test/services/uploader_service_test.dart:151:27: Error: This expression has type 'void' and can't be used.
    await uploaderService.startUploadingManually();
                          ^
[exit-code] 1

$ flutter test test/services/uploader_service_test.dart test/slave/slave_client_registration_test.dart test/screens/uploader_info_screen_test.dart test/screens/session_details_screen_test.dart
00:00 +0: loading /Users/jose/src/work/hydracamv2/test/services/uploader_service_test.dart
00:00 +0: /Users/jose/src/work/hydracamv2/test/services/uploader_service_test.dart: (setUpAll)
00:00 +0: /Users/jose/src/work/hydracamv2/test/services/uploader_service_test.dart: reset clears stale queue, current upload state, and progress
00:07 +229 ~1 -1: /Users/jose/src/work/hydracamv2/test/widgets/media_list_widget_test.dart: upload actions distinguish retry from queue upload
Log registered: {message: UploaderService: Resetting upload queue and state., timestamp: 2026-06-09 02:50:02.192097, function: null, file: null}
Log registered: {message: UploaderService: Reset completed., timestamp: 2026-06-09 02:50:02.192300, function: null, file: null}
00:07 +230 ~1 -1: /Users/jose/src/work/hydracamv2/test/widgets/media_filter_dialog_test.dart: browse all returns unconstrained media filters
00:07 +231 ~1 -1: /Users/jose/src/work/hydracamv2/test/widgets/media_filter_dialog_test.dart: browse all returns unconstrained media filters
00:07 +231 ~1 -1: /Users/jose/src/work/hydracamv2/test/widgets/media_list_widget_test.dart: pending upload can be cancelled from the media row
Log registered: {message: UploaderService: Resetting upload queue and state., timestamp: 2026-06-09 02:50:02.225381, function: null, file: null}
Log registered: {message: UploaderService: Reset completed., timestamp: 2026-06-09 02:50:02.225598, function: null, file: null}
00:07 +232 ~1 -1: /Users/jose/src/work/hydracamv2/test/widgets/media_filter_dialog_test.dart: browse all returns unconstrained media filters
00:07 +232 ~1 -1: /Users/jose/src/work/hydracamv2/test/widgets/media_list_widget_test.dart: current upload can be cancelled from the media row
Log registered: {message: UploaderService: Resetting upload queue and state., timestamp: 2026-06-09 02:50:02.250670, function: null, file: null}
Log registered: {message: UploaderService: Reset completed., timestamp: 2026-06-09 02:50:02.250878, function: null, file: null}
00:07 +233 ~1 -1: /Users/jose/src/work/hydracamv2/test/widgets/media_filter_dialog_test.dart: browse all returns unconstrained media filters
00:07 +234 ~1 -1: /Users/jose/src/work/hydracamv2/test/widgets/media_filter_dialog_test.dart: browse all returns unconstrained media filters
00:08 +235 ~1 -1: Some tests failed.

Failing tests:
  /Users/jose/src/work/hydracamv2/test/slave/slave_client_registration_test.dart: startUploadingAll command starts pending upload queue

[stderr]
The following plugins do not support Swift Package Manager for ios:
  - photo_manager
  - permission_handler_apple
  - disk_space_plus
This will become an error in a future version of Flutter. Please contact the plugin maintainers to request Swift Package Manager adoption.
The following plugins do not support Swift Package Manager for macos:
  - photo_manager
This will become an error in a future version of Flutter. Please contact the plugin maintainers to request Swift Package Manager adoption.
[exit-code] 1

$ flutter test test/slave/slave_client_registration_test.dart
00:00 +0: loading /Users/jose/src/work/hydracamv2/test/slave/slave_client_registration_test.dart
00:00 +0: slave registers before waiting for network payload
Log registered: {message: Retrieved existing Device ID: test-device, timestamp: 2026-06-09 02:50:53.864019, function: null, file: null}
Log registered: {message: Attempting to connect to master WebSocket at ws://127.0.0.1:62848/ws with Device ID: test-device, timestamp: 2026-06-09 02:50:53.866011, function: null, file: null}
Log registered: {message: Connected to WebSocket at ws://127.0.0.1:62848/ws, timestamp: 2026-06-09 02:50:53.867716, function: null, file: null}
Trace file unavailable: MissingPluginException(No implementation found for method getApplicationDocumentsDirectory on channel plugins.flutter.io/path_provider)
Log registered: {message: Connection closed, timestamp: 2026-06-09 02:50:53.885663, function: null, file: null}
00:00 +1: slave heartbeat includes camera setup status when available
Log registered: {message: Retrieved existing Device ID: test-device, timestamp: 2026-06-09 02:50:53.892936, function: null, file: null}
Log registered: {message: Attempting to connect to master WebSocket at ws://127.0.0.1:62850/ws with Device ID: test-device, timestamp: 2026-06-09 02:50:53.893093, function: null, file: null}
Log registered: {message: Connected to WebSocket at ws://127.0.0.1:62850/ws, timestamp: 2026-06-09 02:50:53.893457, function: null, file: null}
Log registered: {message: Connection closed, timestamp: 2026-06-09 02:50:53.897345, function: null, file: null}
00:00 +2: slave heartbeat reports active session guid
Log registered: {message: UploaderService: Resetting upload queue and state., timestamp: 2026-06-09 02:50:53.902843, function: null, file: null}
Log registered: {message: UploaderService: Reset completed., timestamp: 2026-06-09 02:50:53.903201, function: null, file: null}
Log registered: {message: Session started with GUID: slave-session-guid on device type: Slave, timestamp: 2026-06-09 02:50:53.903464, function: null, file: null}
Log registered: {message: Retrieved existing Device ID: test-device, timestamp: 2026-06-09 02:50:53.903920, function: null, file: null}
Log registered: {message: Attempting to connect to master WebSocket at ws://127.0.0.1:62852/ws with Device ID: test-device, timestamp: 2026-06-09 02:50:53.904002, function: null, file: null}
Log registered: {message: Connected to WebSocket at ws://127.0.0.1:62852/ws, timestamp: 2026-06-09 02:50:53.904308, function: null, file: null}
Log registered: {message: Connection closed, timestamp: 2026-06-09 02:50:53.907892, function: null, file: null}
Log registered: {message: Error saving session metadata: MissingPluginException(No implementation found for method getApplicationDocumentsDirectory on channel plugins.flutter.io/path_provider), timestamp: 2026-06-09 02:50:53.909817, function: null, file: null}
Log registered: {message: UploaderService: Resetting upload queue and state., timestamp: 2026-06-09 02:50:53.909958, function: null, file: null}
Log registered: {message: UploaderService: Reset completed., timestamp: 2026-06-09 02:50:53.910019, function: null, file: null}
Log registered: {message: Session ended and uploader reset., timestamp: 2026-06-09 02:50:53.910072, function: null, file: null}
00:00 +3: auto-record starts recording when sessionStarted arrives
Log registered: {message: Retrieved existing Device ID: test-device, timestamp: 2026-06-09 02:50:53.913293, function: null, file: null}
Log registered: {message: Attempting to connect to master WebSocket at ws://127.0.0.1:62855/ws with Device ID: test-device, timestamp: 2026-06-09 02:50:53.913423, function: null, file: null}
Log registered: {message: Connected to WebSocket at ws://127.0.0.1:62855/ws, timestamp: 2026-06-09 02:50:53.913793, function: null, file: null}
Log registered: {message: Command received from master: {"command":"sessionStarted","sessionGuid":"auto-record-session"}, timestamp: 2026-06-09 02:50:53.917373, function: null, file: null}
Log registered: {message: Command: {"command":"sessionStarted","sessionGuid":"auto-record-session"}, timestamp: 2026-06-09 02:50:53.918067, function: null, file: null}
Log registered: {message: Session guid: auto-record-session, timestamp: 2026-06-09 02:50:53.918170, function: null, file: null}
Log registered: {message: UploaderService: Resetting upload queue and state., timestamp: 2026-06-09 02:50:53.918440, function: null, file: null}
Log registered: {message: UploaderService: Reset completed., timestamp: 2026-06-09 02:50:53.918514, function: null, file: null}
Log registered: {message: Session started with GUID: auto-record-session on device type: Slave, timestamp: 2026-06-09 02:50:53.918595, function: null, file: null}
Log registered: {message: Get token, timestamp: 2026-06-09 02:50:53.919231, function: null, file: null}
Log registered: {message: Fetch token, timestamp: 2026-06-09 02:50:53.919544, function: null, file: null}
Log registered: {message: Auto-record starting recording for active session auto-record-session., timestamp: 2026-06-09 02:50:53.925066, function: null, file: null}
Log registered: {message: Starting video recording, timestamp: 2026-06-09 02:50:53.925602, function: null, file: null}
Log registered: {message: Mock camera ready for native controller mode on macOS., timestamp: 2026-06-09 02:50:53.926084, function: null, file: null}
Log registered: {message: Retrieved existing Device ID: test-device, timestamp: 2026-06-09 02:50:53.928782, function: null, file: null}
Log registered: {message: Mock video recording started for native controller mode., timestamp: 2026-06-09 02:50:53.929169, function: null, file: null}
Log registered: {message: Failed to fetch M2M token: , timestamp: 2026-06-09 02:50:53.929880, function: null, file: null}
Log registered: {message: Error on POST device/ReadyToTransmit: Exception: Failed to retrieve M2M token, timestamp: 2026-06-09 02:50:53.930090, function: null, file: null}
Log registered: {message: Failed to notify server: No response, timestamp: 2026-06-09 02:50:53.930167, function: null, file: null}
Log registered: {message: Connection closed, timestamp: 2026-06-09 02:50:53.930289, function: null, file: null}
Log registered: {message: Mock video saved to session path: /var/folders/6s/dp27g8gn26j9mp36sjfxb9tw0000gn/T/slave_client_docsIhWUWq/session_auto-record-session/mock_1_2026-06-09T02-50-53-931276.mp4, timestamp: 2026-06-09 02:50:53.937269, function: null, file: null}
Log registered: {message: Session metadata saved to /var/folders/6s/dp27g8gn26j9mp36sjfxb9tw0000gn/T/slave_client_docsIhWUWq/session_auto-record-session/metadata.json, timestamp: 2026-06-09 02:50:53.938091, function: null, file: null}
Log registered: {message: UploaderService: Resetting upload queue and state., timestamp: 2026-06-09 02:50:53.938198, function: null, file: null}
Log registered: {message: UploaderService: Reset completed., timestamp: 2026-06-09 02:50:53.938582, function: null, file: null}
Log registered: {message: Session ended and uploader reset., timestamp: 2026-06-09 02:50:53.938676, function: null, file: null}
00:00 +4: startUploadingAll command starts pending upload queue
Log registered: {message: UploaderService: Resetting upload queue and state., timestamp: 2026-06-09 02:50:53.940975, function: null, file: null}
Log registered: {message: UploaderService: Reset completed., timestamp: 2026-06-09 02:50:53.941056, function: null, file: null}
Log registered: {message: UploaderService: Resetting upload queue and state., timestamp: 2026-06-09 02:50:53.941145, function: null, file: null}
Log registered: {message: UploaderService: Reset completed., timestamp: 2026-06-09 02:50:53.941195, function: null, file: null}
Log registered: {message: Session started with GUID: backend-upload-session on device type: Slave, timestamp: 2026-06-09 02:50:53.941253, function: null, file: null}
Log registered: {message: [UploaderService] No uploaded media with valid durations. Returning zero duration., timestamp: 2026-06-09 02:50:53.943041, function: null, file: null}
Log registered: {message: Media added to upload queue: /var/folders/6s/dp27g8gn26j9mp36sjfxb9tw0000gn/T/slave_upload_commandDwuEVv/queued-photo.jpg, timestamp: 2026-06-09 02:50:53.943184, function: null, file: null}
Log registered: {message: Auto-upload is disabled. Media added to queue but not uploaded., timestamp: 2026-06-09 02:50:53.943459, function: null, file: null}
Log registered: {message: Retrieved existing Device ID: test-device, timestamp: 2026-06-09 02:50:53.943891, function: null, file: null}
Log registered: {message: Attempting to connect to master WebSocket at ws://127.0.0.1:62857/ws with Device ID: test-device, timestamp: 2026-06-09 02:50:53.943953, function: null, file: null}
Log registered: {message: Connected to WebSocket at ws://127.0.0.1:62857/ws, timestamp: 2026-06-09 02:50:53.944275, function: null, file: null}
Log registered: {message: Command received from master: {"command":"startUploadingAll"}, timestamp: 2026-06-09 02:50:53.947518, function: null, file: null}
Log registered: {message: Start-upload-all command received from master., timestamp: 2026-06-09 02:50:53.947776, function: null, file: null}
Log registered: {message: Manual upload initiated., timestamp: 2026-06-09 02:50:53.947903, function: null, file: null}
Log registered: {message: UploaderService: _startUploading called. _isUploading=false, queue length=1, timestamp: 2026-06-09 02:50:53.948056, function: null, file: null}
Log registered: {message: UploaderService: _processNextItem called. Queue length=1, timestamp: 2026-06-09 02:50:53.948412, function: null, file: null}
Log registered: {message: UploaderService: sessionGuid=backend-upload-session, timestamp: 2026-06-09 02:50:53.948573, function: null, file: null}
Log registered: {message: Get token, timestamp: 2026-06-09 02:50:53.949460, function: null, file: null}
Log registered: {message: Fetch token, timestamp: 2026-06-09 02:50:53.949531, function: null, file: null}
Log registered: {message: Failed to fetch M2M token: , timestamp: 2026-06-09 02:50:53.949904, function: null, file: null}
Log registered: {message: Error uploading media: Exception: Failed to retrieve M2M token, timestamp: 2026-06-09 02:50:53.949997, function: null, file: null}
Log registered: {message: Failed to upload media: /var/folders/6s/dp27g8gn26j9mp36sjfxb9tw0000gn/T/slave_upload_commandDwuEVv/queued-photo.jpg, timestamp: 2026-06-09 02:50:53.950118, function: null, file: null}
Log registered: {message: Session metadata saved to /var/folders/6s/dp27g8gn26j9mp36sjfxb9tw0000gn/T/slave_client_docsIhWUWq/session_backend-upload-session/metadata.json, timestamp: 2026-06-09 02:50:53.951011, function: null, file: null}
Log registered: {message: [UploaderService] Queue is empty. Returning zero duration., timestamp: 2026-06-09 02:50:53.951130, function: null, file: null}
Log registered: {message: UploaderService: _processNextItem called. Queue length=0, timestamp: 2026-06-09 02:50:53.951200, function: null, file: null}
Log registered: {message: UploaderService: Queue is empty. Uploading stopped., timestamp: 2026-06-09 02:50:53.951258, function: null, file: null}
Log registered: {message: Connection closed, timestamp: 2026-06-09 02:50:53.956525, function: null, file: null}
Log registered: {message: UploaderService: Resetting upload queue and state., timestamp: 2026-06-09 02:50:53.956767, function: null, file: null}
Log registered: {message: UploaderService: Reset completed., timestamp: 2026-06-09 02:50:53.956826, function: null, file: null}
Log registered: {message: Session metadata saved to /var/folders/6s/dp27g8gn26j9mp36sjfxb9tw0000gn/T/slave_client_docsIhWUWq/session_backend-upload-session/metadata.json, timestamp: 2026-06-09 02:50:53.958194, function: null, file: null}
Log registered: {message: UploaderService: Resetting upload queue and state., timestamp: 2026-06-09 02:50:53.958342, function: null, file: null}
Log registered: {message: UploaderService: Reset completed., timestamp: 2026-06-09 02:50:53.958402, function: null, file: null}
Log registered: {message: Session ended and uploader reset., timestamp: 2026-06-09 02:50:53.958450, function: null, file: null}
00:00 +5: identifySlave command replies with identifyAck
Log registered: {message: UploaderService: Resetting upload queue and state., timestamp: 2026-06-09 02:50:53.960331, function: null, file: null}
Log registered: {message: UploaderService: Reset completed., timestamp: 2026-06-09 02:50:53.960412, function: null, file: null}
Log registered: {message: Session started with GUID: slave-session-guid on device type: Slave, timestamp: 2026-06-09 02:50:53.960469, function: null, file: null}
Log registered: {message: Retrieved existing Device ID: test-device, timestamp: 2026-06-09 02:50:53.960872, function: null, file: null}
Log registered: {message: Attempting to connect to master WebSocket at ws://127.0.0.1:62859/ws with Device ID: test-device, timestamp: 2026-06-09 02:50:53.960965, function: null, file: null}
Log registered: {message: Connected to WebSocket at ws://127.0.0.1:62859/ws, timestamp: 2026-06-09 02:50:53.961284, function: null, file: null}
Log registered: {message: Command received from master: {"command":"identifySlave","requestId":"identify-test"}, timestamp: 2026-06-09 02:50:53.964508, function: null, file: null}
Log registered: {message: Sent identifyAck notification to master, timestamp: 2026-06-09 02:50:53.964916, function: null, file: null}
Log registered: {message: Connection closed, timestamp: 2026-06-09 02:50:53.965218, function: null, file: null}
Log registered: {message: Session metadata saved to /var/folders/6s/dp27g8gn26j9mp36sjfxb9tw0000gn/T/slave_client_docsIhWUWq/session_slave-session-guid/metadata.json, timestamp: 2026-06-09 02:50:53.966426, function: null, file: null}
Log registered: {message: UploaderService: Resetting upload queue and state., timestamp: 2026-06-09 02:50:53.966526, function: null, file: null}
Log registered: {message: UploaderService: Reset completed., timestamp: 2026-06-09 02:50:53.966586, function: null, file: null}
Log registered: {message: Session ended and uploader reset., timestamp: 2026-06-09 02:50:53.966629, function: null, file: null}
00:00 +6: scheduled command applies master clock offset before countdown
Log registered: {message: Retrieved existing Device ID: test-device, timestamp: 2026-06-09 02:50:53.968251, function: null, file: null}
Log registered: {message: Attempting to connect to master WebSocket at ws://127.0.0.1:62861/ws with Device ID: test-device, timestamp: 2026-06-09 02:50:53.968330, function: null, file: null}
Log registered: {message: Connected to WebSocket at ws://127.0.0.1:62861/ws, timestamp: 2026-06-09 02:50:53.968585, function: null, file: null}
Log registered: {message: Command received from master: {"type":"scheduledCommand","command":"takePhoto","scheduledTime":"2026-06-08T20:35:05.000Z","masterTime":"2026-06-08T20:35:02.000Z"}, timestamp: 2026-06-09 02:50:53.971327, function: null, file: null}
Log registered: {message: Updated slave scheduled clock offset from master: 2000 ms., timestamp: 2026-06-09 02:50:53.972077, function: null, file: null}
Log registered: {message: Command 'takePhoto' scheduled for 2026-06-08 20:35:05.000Z., timestamp: 2026-06-09 02:50:53.972337, function: null, file: null}
Log registered: {message: Connection closed, timestamp: 2026-06-09 02:50:53.972802, function: null, file: null}
00:00 +7: All tests passed!

[stderr]
The following plugins do not support Swift Package Manager for ios:
  - photo_manager
  - permission_handler_apple
  - disk_space_plus
This will become an error in a future version of Flutter. Please contact the plugin maintainers to request Swift Package Manager adoption.
The following plugins do not support Swift Package Manager for macos:
  - photo_manager
This will become an error in a future version of Flutter. Please contact the plugin maintainers to request Swift Package Manager adoption.
[exit-code] 0

$ git diff --check
[exit-code] 0

$ flutter analyze --no-pub
Analyzing hydracamv2...
No issues found! (ran in 3.8s)
[exit-code] 0

$ flutter test
00:00 +0: loading /Users/jose/src/work/hydracamv2/test/l10n/app_localizations_test.dart
00:00 +0: /Users/jose/src/work/hydracamv2/test/l10n/app_localizations_test.dart: seeded translations use locale-native spelling
00:00 +1: /Users/jose/src/work/hydracamv2/test/platform_setup_test.dart: Platform Setup Tests iOS Podfile should exist and be valid
00:00 +2: /Users/jose/src/work/hydracamv2/test/platform_setup_test.dart: Platform Setup Tests Android build.gradle should exist
00:00 +3: /Users/jose/src/work/hydracamv2/test/platform_setup_test.dart: Platform Setup Tests Web index.html should exist
00:00 +4: /Users/jose/src/work/hydracamv2/test/platform/platform_behavior_test.dart: Platform Behavior Platform detection works
00:00 +5: /Users/jose/src/work/hydracamv2/test/platform/platform_behavior_test.dart: Platform Behavior Mobile-specific features Camera should be available on mobile
00:00 +6: /Users/jose/src/work/hydracamv2/test/platform/platform_behavior_test.dart: Platform Behavior Mobile-specific features Gallery saving should work on mobile
00:00 +7: /Users/jose/src/work/hydracamv2/test/platform/platform_behavior_test.dart: Platform Behavior Mobile-specific features Permissions are required on mobile
00:00 +8: /Users/jose/src/work/hydracamv2/test/platform/platform_behavior_test.dart: Platform Behavior Desktop-specific features Desktop may have limited camera support
00:00 +9: /Users/jose/src/work/hydracamv2/test/platform/platform_behavior_test.dart: Platform Behavior Desktop-specific features Desktop uses file system directly
00:00 +10: /Users/jose/src/work/hydracamv2/test/platform/platform_behavior_test.dart: Platform Behavior Desktop-specific features Desktop may not need runtime permissions
00:00 +11: /Users/jose/src/work/hydracamv2/test/platform/platform_behavior_test.dart: Cross-platform features Networking works on all platforms
00:00 +12: /Users/jose/src/work/hydracamv2/test/platform/platform_behavior_test.dart: Cross-platform features Storage management works on all platforms
00:00 +13: /Users/jose/src/work/hydracamv2/test/platform/platform_behavior_test.dart: Cross-platform features Session management is platform-agnostic
00:00 +14: /Users/jose/src/work/hydracamv2/test/models/capture_context_metadata_test.dart: CameraPerspectiveMetadata exposes media-timeline canonical perspective options
00:00 +15: /Users/jose/src/work/hydracamv2/test/models/capture_context_metadata_test.dart: CameraPerspectiveMetadata normalizes known ids to canonical labels
00:00 +16: /Users/jose/src/work/hydracamv2/test/models/capture_context_metadata_test.dart: MediaCaptureContext serializes perspective, level, camera, profile, and device metadata
00:00 +17: /Users/jose/src/work/hydracamv2/test/models/capture_context_metadata_test.dart: MediaCaptureContext loads null and old metadata without capture context
00:00 +18: /Users/jose/src/work/hydracamv2/test/platform/multi_device_orchestration_test.dart: (setUpAll)
00:00 +18: /Users/jose/src/work/hydracamv2/test/platform/multi_device_orchestration_test.dart: Photo Scenarios Scenario P1: single slave burst populates queue and metadata
Log registered: {message: UploaderService: Resetting upload queue and state., timestamp: 2026-06-09 02:51:12.641730, function: null, file: null}
Log registered: {message: UploaderService: Reset completed., timestamp: 2026-06-09 02:51:12.644291, function: null, file: null}
Log registered: {message: UploaderService: Resetting upload queue and state., timestamp: 2026-06-09 02:51:12.646867, function: null, file: null}
Log registered: {message: UploaderService: Reset completed., timestamp: 2026-06-09 02:51:12.647305, function: null, file: null}
Log registered: {message: Session started with GUID: session_p1 on device type: Master, timestamp: 2026-06-09 02:51:12.647591, function: null, file: null}
Log registered: {message: Adding photo to upload queue: /var/folders/6s/dp27g8gn26j9mp36sjfxb9tw0000gn/T/hydracam_multi_device_media8F5jRz/p1-0.jpg, timestamp: 2026-06-09 02:51:12.651256, function: null, file: null}
Log registered: {message: Session metadata saved to /var/folders/6s/dp27g8gn26j9mp36sjfxb9tw0000gn/T/hydracam_multi_device_docscAbRPv/session_session_p1/metadata.json, timestamp: 2026-06-09 02:51:12.658383, function: null, file: null}
Log registered: {message: [UploaderService] No uploaded media with valid durations. Returning zero duration., timestamp: 2026-06-09 02:51:12.659345, function: null, file: null}
Log registered: {message: Media added to upload queue: /var/folders/6s/dp27g8gn26j9mp36sjfxb9tw0000gn/T/hydracam_multi_device_media8F5jRz/p1-0.jpg, timestamp: 2026-06-09 02:51:12.659481, function: null, file: null}
Log registered: {message: Auto-upload is disabled. Media added to queue but not uploaded., timestamp: 2026-06-09 02:51:12.660663, function: null, file: null}
Log registered: {message: Adding photo to upload queue: /var/folders/6s/dp27g8gn26j9mp36sjfxb9tw0000gn/T/hydracam_multi_device_media8F5jRz/p1-1.jpg, timestamp: 2026-06-09 02:51:12.661185, function: null, file: null}
Log registered: {message: Session metadata saved to /var/folders/6s/dp27g8gn26j9mp36sjfxb9tw0000gn/T/hydracam_multi_device_docscAbRPv/session_session_p1/metadata.json, timestamp: 2026-06-09 02:51:12.662146, function: null, file: null}
Log registered: {message: [UploaderService] No uploaded media with valid durations. Returning zero duration., timestamp: 2026-06-09 02:51:12.662514, function: null, file: null}
Log registered: {message: Media added to upload queue: /var/folders/6s/dp27g8gn26j9mp36sjfxb9tw0000gn/T/hydracam_multi_device_media8F5jRz/p1-1.jpg, timestamp: 2026-06-09 02:51:12.662644, function: null, file: null}
Log registered: {message: Auto-upload is disabled. Media added to queue but not uploaded., timestamp: 2026-06-09 02:51:12.662842, function: null, file: null}
Log registered: {message: Adding photo to upload queue: /var/folders/6s/dp27g8gn26j9mp36sjfxb9tw0000gn/T/hydracam_multi_device_media8F5jRz/p1-2.jpg, timestamp: 2026-06-09 02:51:12.663251, function: null, file: null}
Log registered: {message: Session metadata saved to /var/folders/6s/dp27g8gn26j9mp36sjfxb9tw0000gn/T/hydracam_multi_device_docscAbRPv/session_session_p1/metadata.json, timestamp: 2026-06-09 02:51:12.664196, function: null, file: null}
Log registered: {message: [UploaderService] No uploaded media with valid durations. Returning zero duration., timestamp: 2026-06-09 02:51:12.664334, function: null, file: null}
Log registered: {message: Media added to upload queue: /var/folders/6s/dp27g8gn26j9mp36sjfxb9tw0000gn/T/hydracam_multi_device_media8F5jRz/p1-2.jpg, timestamp: 2026-06-09 02:51:12.664409, function: null, file: null}
Log registered: {message: Auto-upload is disabled. Media added to queue but not uploaded., timestamp: 2026-06-09 02:51:12.664495, function: null, file: null}
00:00 +19: /Users/jose/src/work/hydracamv2/test/platform/multi_device_orchestration_test.dart: Photo Scenarios Scenario P1: single slave burst populates queue and metadata
00:00 +20: /Users/jose/src/work/hydracamv2/test/platform/multi_device_orchestration_test.dart: Photo Scenarios Scenario P1: single slave burst populates queue and metadata
Log registered: {message: UploaderService: Resetting upload queue and state., timestamp: 2026-06-09 02:51:12.690345, function: null, file: null}
Log registered: {message: UploaderService: Reset completed., timestamp: 2026-06-09 02:51:12.690579, function: null, file: null}
Log registered: {message: Session metadata saved to /var/folders/6s/dp27g8gn26j9mp36sjfxb9tw0000gn/T/hydracam_multi_device_docscAbRPv/session_session_p1/metadata.json, timestamp: 2026-06-09 02:51:12.692003, function: null, file: null}
Log registered: {message: UploaderService: Resetting upload queue and state., timestamp: 2026-06-09 02:51:12.692158, function: null, file: null}
Log registered: {message: UploaderService: Reset completed., timestamp: 2026-06-09 02:51:12.692225, function: null, file: null}
Log registered: {message: Session ended and uploader reset., timestamp: 2026-06-09 02:51:12.692283, function: null, file: null}
00:00 +21: /Users/jose/src/work/hydracamv2/test/platform/multi_device_orchestration_test.dart: Photo Scenarios Scenario P2: two slaves contribute photos with unique device IDs
Log registered: {message: UploaderService: Resetting upload queue and state., timestamp: 2026-06-09 02:51:12.694429, function: null, file: null}
Log registered: {message: UploaderService: Reset completed., timestamp: 2026-06-09 02:51:12.694519, function: null, file: null}
Log registered: {message: UploaderService: Resetting upload queue and state., timestamp: 2026-06-09 02:51:12.695023, function: null, file: null}
Log registered: {message: UploaderService: Reset completed., timestamp: 2026-06-09 02:51:12.695116, function: null, file: null}
Log registered: {message: Session started with GUID: session_p2 on device type: Master, timestamp: 2026-06-09 02:51:12.695196, function: null, file: null}
Log registered: {message: Adding photo to upload queue: /var/folders/6s/dp27g8gn26j9mp36sjfxb9tw0000gn/T/hydracam_multi_device_mediagzwhV1/p2-a.jpg, timestamp: 2026-06-09 02:51:12.695504, function: null, file: null}
Log registered: {message: Session metadata saved to /var/folders/6s/dp27g8gn26j9mp36sjfxb9tw0000gn/T/hydracam_multi_device_docsRnvLYw/session_session_p2/metadata.json, timestamp: 2026-06-09 02:51:12.696296, function: null, file: null}
Log registered: {message: [UploaderService] No uploaded media with valid durations. Returning zero duration., timestamp: 2026-06-09 02:51:12.696465, function: null, file: null}
Log registered: {message: Media added to upload queue: /var/folders/6s/dp27g8gn26j9mp36sjfxb9tw0000gn/T/hydracam_multi_device_mediagzwhV1/p2-a.jpg, timestamp: 2026-06-09 02:51:12.696595, function: null, file: null}
Log registered: {message: Auto-upload is disabled. Media added to queue but not uploaded., timestamp: 2026-06-09 02:51:12.696702, function: null, file: null}
Log registered: {message: Adding photo to upload queue: /var/folders/6s/dp27g8gn26j9mp36sjfxb9tw0000gn/T/hydracam_multi_device_mediagzwhV1/p2-b.jpg, timestamp: 2026-06-09 02:51:12.697013, function: null, file: null}
Log registered: {message: Session metadata saved to /var/folders/6s/dp27g8gn26j9mp36sjfxb9tw0000gn/T/hydracam_multi_device_docsRnvLYw/session_session_p2/metadata.json, timestamp: 2026-06-09 02:51:12.698008, function: null, file: null}
Log registered: {message: [UploaderService] No uploaded media with valid durations. Returning zero duration., timestamp: 2026-06-09 02:51:12.698163, function: null, file: null}
Log registered: {message: Media added to upload queue: /var/folders/6s/dp27g8gn26j9mp36sjfxb9tw0000gn/T/hydracam_multi_device_mediagzwhV1/p2-b.jpg, timestamp: 2026-06-09 02:51:12.698235, function: null, file: null}
Log registered: {message: Auto-upload is disabled. Media added to queue but not uploaded., timestamp: 2026-06-09 02:51:12.698318, function: null, file: null}
Log registered: {message: UploaderService: Resetting upload queue and state., timestamp: 2026-06-09 02:51:12.721164, function: null, file: null}
Log registered: {message: UploaderService: Reset completed., timestamp: 2026-06-09 02:51:12.721423, function: null, file: null}
Log registered: {message: Session metadata saved to /var/folders/6s/dp27g8gn26j9mp36sjfxb9tw0000gn/T/hydracam_multi_device_docsRnvLYw/session_session_p2/metadata.json, timestamp: 2026-06-09 02:51:12.722407, function: null, file: null}
Log registered: {message: UploaderService: Resetting upload queue and state., timestamp: 2026-06-09 02:51:12.722506, function: null, file: null}
Log registered: {message: UploaderService: Reset completed., timestamp: 2026-06-09 02:51:12.722564, function: null, file: null}
Log registered: {message: Session ended and uploader reset., timestamp: 2026-06-09 02:51:12.722613, function: null, file: null}
00:00 +22: /Users/jose/src/work/hydracamv2/test/platform/multi_device_orchestration_test.dart: Photo Scenarios Scenario P3: round-robin commands respect device order
Log registered: {message: UploaderService: Resetting upload queue and state., timestamp: 2026-06-09 02:51:12.724775, function: null, file: null}
Log registered: {message: UploaderService: Reset completed., timestamp: 2026-06-09 02:51:12.724917, function: null, file: null}
