# HydraCam evidence run command log

$ git status -sb
## codex/hydracam-visual-makeover
Log registered: {message: Media added to upload queue: /var/folders/6s/dp27g8gn26j9mp36sjfxb9tw0000gn/T/hydracam_uploader_testOxt4zP/await-manual-second.jpg, timestamp: 2026-06-17 19:51:18.701763, function: null, file: null}
Log registered: {message: Auto-upload is disabled. Media added to queue but not uploaded., timestamp: 2026-06-17 19:51:18.701848, function: null, file: null}
Log registered: {message: Manual upload initiated., timestamp: 2026-06-17 19:51:18.701961, function: null, file: null}
Log registered: {message: UploaderService: _startUploading called. _isUploading=false, queue length=2, timestamp: 2026-06-17 19:51:18.702171, function: null, file: null}
Log registered: {message: UploaderService: _processNextItem called. Queue length=2, timestamp: 2026-06-17 19:51:18.702716, function: null, file: null}
Log registered: {message: UploaderService: sessionGuid=uploader-test-guid, timestamp: 2026-06-17 19:51:18.702927, function: null, file: null}

00:09 +308 ~1: /Users/jose/src/work/hydracamv2/test/services/battery_service_test.dart: BatteryService shows warning when battery level is low                                                         
00:09 +308 ~1: /Users/jose/src/work/hydracamv2/test/services/uploader_service_test.dart: startUploadingManually can be awaited until the queue drains                                                  
Log registered: {message: Get token, timestamp: 2026-06-17 19:51:18.705, function: null, file: null}

00:09 +309 ~1: /Users/jose/src/work/hydracamv2/test/services/battery_service_test.dart: BatteryService shows warning when battery level is low                                                         
00:09 +309 ~1: /Users/jose/src/work/hydracamv2/test/services/uploader_service_test.dart: startUploadingManually can be awaited until the queue drains                                                  
Log registered: {message: Media uploaded successfully, timestamp: 2026-06-17 19:51:18.717026, function: null, file: null}
Log registered: {message: Media uploaded: /var/folders/6s/dp27g8gn26j9mp36sjfxb9tw0000gn/T/hydracam_uploader_testOxt4zP/await-manual-first.jpg, timestamp: 2026-06-17 19:51:18.717344, function: null, file: null}
Log registered: {message: Session metadata saved to /var/folders/6s/dp27g8gn26j9mp36sjfxb9tw0000gn/T/uploader_service_docsYzkvsw/session_uploader-test-guid/metadata.json, timestamp: 2026-06-17 19:51:18.718309, function: null, file: null}
Log registered: {message: [UploaderService] Total bytes uploaded: 6, timestamp: 2026-06-17 19:51:18.718867, function: null, file: null}
Log registered: {message: [UploaderService] Total upload duration: 0 seconds, timestamp: 2026-06-17 19:51:18.719064, function: null, file: null}
Log registered: {message: [UploaderService] Average speed: 417.4493842621582 bytes/second, timestamp: 2026-06-17 19:51:18.719550, function: null, file: null}
Log registered: {message: [UploaderService] Remaining bytes to upload: 6, timestamp: 2026-06-17 19:51:18.719822, function: null, file: null}
Log registered: {message: [UploaderService] Estimated time: 0.014373 seconds, timestamp: 2026-06-17 19:51:18.719965, function: null, file: null}
Log registered: {message: UploaderService: _processNextItem called. Queue length=1, timestamp: 2026-06-17 19:51:18.720191, function: null, file: null}
Log registered: {message: UploaderService: sessionGuid=uploader-test-guid, timestamp: 2026-06-17 19:51:18.720313, function: null, file: null}
Log registered: {message: Get token, timestamp: 2026-06-17 19:51:18.720955, function: null, file: null}

00:09 +309 ~1: /Users/jose/src/work/hydracamv2/test/services/auth0_service_test.dart: Auth0 login uses Android package redirect URI                                                                    
Log registered: {message: Profile set: https://example.com/android.png, timestamp: 2026-06-17 19:51:18.720267, function: login, file: auth0_service.dart}

00:09 +309 ~1: /Users/jose/src/work/hydracamv2/test/services/uploader_service_test.dart: startUploadingManually can be awaited until the queue drains                                                  
Log registered: {message: Media uploaded successfully, timestamp: 2026-06-17 19:51:18.722796, function: null, file: null}
Log registered: {message: Media uploaded: /var/folders/6s/dp27g8gn26j9mp36sjfxb9tw0000gn/T/hydracam_uploader_testOxt4zP/await-manual-second.jpg, timestamp: 2026-06-17 19:51:18.722957, function: null, file: null}
Log registered: {message: Session metadata saved to /var/folders/6s/dp27g8gn26j9mp36sjfxb9tw0000gn/T/uploader_service_docsYzkvsw/session_uploader-test-guid/metadata.json, timestamp: 2026-06-17 19:51:18.723850, function: null, file: null}
Log registered: {message: [UploaderService] Queue is empty. Returning zero duration., timestamp: 2026-06-17 19:51:18.724022, function: null, file: null}
Log registered: {message: UploaderService: _processNextItem called. Queue length=0, timestamp: 2026-06-17 19:51:18.724101, function: null, file: null}
Log registered: {message: UploaderService: Queue is empty. Uploading stopped., timestamp: 2026-06-17 19:51:18.724175, function: null, file: null}

00:09 +310 ~1: /Users/jose/src/work/hydracamv2/test/services/battery_service_test.dart: BatteryService shows warning when battery level is low                                                         
00:09 +310 ~1: /Users/jose/src/work/hydracamv2/test/services/uploader_service_test.dart: startUploadingManually can be awaited until the queue drains                                                  
Log registered: {message: Session metadata saved to /var/folders/6s/dp27g8gn26j9mp36sjfxb9tw0000gn/T/uploader_service_docsYzkvsw/session_uploader-test-guid/metadata.json, timestamp: 2026-06-17 19:51:18.725295, function: null, file: null}
Log registered: {message: UploaderService: Resetting upload queue and state., timestamp: 2026-06-17 19:51:18.725399, function: null, file: null}
Log registered: {message: UploaderService: Reset completed., timestamp: 2026-06-17 19:51:18.725467, function: null, file: null}
Log registered: {message: Session ended and uploader reset., timestamp: 2026-06-17 19:51:18.725536, function: null, file: null}
Log registered: {message: UploaderService: Resetting upload queue and state., timestamp: 2026-06-17 19:51:18.725592, function: null, file: null}
Log registered: {message: UploaderService: Reset completed., timestamp: 2026-06-17 19:51:18.725635, function: null, file: null}

00:09 +310 ~1: /Users/jose/src/work/hydracamv2/test/services/auth0_service_test.dart: Auth0 login uses Android package redirect URI                                                                    
Trace file unavailable: MissingPluginException(No implementation found for method getApplicationDocumentsDirectory on channel plugins.flutter.io/path_provider)

00:09 +311 ~1: /Users/jose/src/work/hydracamv2/test/services/battery_service_test.dart: BatteryService shows warning when battery level is low                                                         
00:09 +311 ~1: /Users/jose/src/work/hydracamv2/test/services/uploader_service_test.dart: addMediaToQueue refuses media when session is not backend-created                                             
Log registered: {message: UploaderService: Resetting upload queue and state., timestamp: 2026-06-17 19:51:18.726910, function: null, file: null}
Log registered: {message: UploaderService: Reset completed., timestamp: 2026-06-17 19:51:18.726989, function: null, file: null}

00:09 +311 ~1: /Users/jose/src/work/hydracamv2/test/services/auth0_service_test.dart: Auth0 login uses iOS bundle redirect URI                                                                         
Log registered: {message: Profile set: https://example.com/ios.png, timestamp: 2026-06-17 19:51:18.726934, function: login, file: auth0_service.dart}

00:09 +311 ~1: /Users/jose/src/work/hydracamv2/test/services/uploader_service_test.dart: addMediaToQueue refuses media when session is not backend-created                                             
Log registered: {message: UploaderService: Resetting upload queue and state., timestamp: 2026-06-17 19:51:18.727197, function: null, file: null}
Log registered: {message: UploaderService: Reset completed., timestamp: 2026-06-17 19:51:18.727252, function: null, file: null}
Log registered: {message: Session started with GUID: uploader-test-guid on device type: Master, timestamp: 2026-06-17 19:51:18.727303, function: null, file: null}

00:09 +312 ~1: /Users/jose/src/work/hydracamv2/test/services/battery_service_test.dart: BatteryService shows warning when battery level is low                                                         
00:09 +312 ~1: /Users/jose/src/work/hydracamv2/test/services/uploader_service_test.dart: addMediaToQueue refuses media when session is not backend-created                                             
Log registered: {message: Session metadata saved to /var/folders/6s/dp27g8gn26j9mp36sjfxb9tw0000gn/T/uploader_service_docsYzkvsw/session_uploader-test-guid/metadata.json, timestamp: 2026-06-17 19:51:18.728473, function: null, file: null}
Log registered: {message: UploaderService: Resetting upload queue and state., timestamp: 2026-06-17 19:51:18.728593, function: null, file: null}
Log registered: {message: UploaderService: Reset completed., timestamp: 2026-06-17 19:51:18.728659, function: null, file: null}
Log registered: {message: Session ended and uploader reset., timestamp: 2026-06-17 19:51:18.728712, function: null, file: null}
Log registered: {message: UploaderService: Resetting upload queue and state., timestamp: 2026-06-17 19:51:18.728771, function: null, file: null}
Log registered: {message: UploaderService: Reset completed., timestamp: 2026-06-17 19:51:18.728912, function: null, file: null}
Log registered: {message: Session started with GUID: diagnostic-session-guid on device type: Master, timestamp: 2026-06-17 19:51:18.729015, function: null, file: null}
Log registered: {message: Upload blocked: session is not backend-created; create the session through the webservice before capture., timestamp: 2026-06-17 19:51:18.729343, function: null, file: null}

00:09 +312 ~1: /Users/jose/src/work/hydracamv2/test/services/auth0_service_test.dart: Auth0 login persists returned credentials through secure store                                                   
Log registered: {message: Profile set: https://example.com/player.png, timestamp: 2026-06-17 19:51:18.729574, function: login, file: auth0_service.dart}

00:09 +312 ~1: /Users/jose/src/work/hydracamv2/test/services/uploader_service_test.dart: addMediaToQueue refuses media when session is not backend-created                                             
Log registered: {message: Session metadata saved to /var/folders/6s/dp27g8gn26j9mp36sjfxb9tw0000gn/T/uploader_service_docsYzkvsw/session_diagnostic-session-guid/metadata.json, timestamp: 2026-06-17 19:51:18.730374, function: null, file: null}

00:09 +313 ~1: /Users/jose/src/work/hydracamv2/test/services/battery_service_test.dart: BatteryService shows warning when battery level is low                                                         
00:09 +313 ~1: /Users/jose/src/work/hydracamv2/test/services/uploader_service_test.dart: addMediaToQueue refuses media when session is not backend-created                                             
Log registered: {message: Session metadata saved to /var/folders/6s/dp27g8gn26j9mp36sjfxb9tw0000gn/T/uploader_service_docsYzkvsw/session_diagnostic-session-guid/metadata.json, timestamp: 2026-06-17 19:51:18.731620, function: null, file: null}
Log registered: {message: UploaderService: Resetting upload queue and state., timestamp: 2026-06-17 19:51:18.731755, function: null, file: null}
Log registered: {message: UploaderService: Reset completed., timestamp: 2026-06-17 19:51:18.731824, function: null, file: null}
Log registered: {message: Session ended and uploader reset., timestamp: 2026-06-17 19:51:18.732001, function: null, file: null}
Log registered: {message: UploaderService: Resetting upload queue and state., timestamp: 2026-06-17 19:51:18.732115, function: null, file: null}
Log registered: {message: UploaderService: Reset completed., timestamp: 2026-06-17 19:51:18.732172, function: null, file: null}

00:09 +314 ~1: /Users/jose/src/work/hydracamv2/test/services/battery_service_test.dart: BatteryService shows warning when battery level is low                                                         
00:09 +314 ~1: /Users/jose/src/work/hydracamv2/test/services/uploader_service_test.dart: startUploadingManually marks missing queued file as failed                                                    
Log registered: {message: UploaderService: Resetting upload queue and state., timestamp: 2026-06-17 19:51:18.733463, function: null, file: null}
Log registered: {message: UploaderService: Reset completed., timestamp: 2026-06-17 19:51:18.733555, function: null, file: null}
Log registered: {message: UploaderService: Resetting upload queue and state., timestamp: 2026-06-17 19:51:18.733788, function: null, file: null}
Log registered: {message: UploaderService: Reset completed., timestamp: 2026-06-17 19:51:18.733843, function: null, file: null}
Log registered: {message: Session started with GUID: uploader-test-guid on device type: Master, timestamp: 2026-06-17 19:51:18.733893, function: null, file: null}

00:09 +314 ~1: /Users/jose/src/work/hydracamv2/test/services/auth0_service_test.dart: Auth0 login trims returned email claim                                                                           
Log registered: {message: Profile set: https://example.com/player.png, timestamp: 2026-06-17 19:51:18.733820, function: login, file: auth0_service.dart}

00:09 +314 ~1: /Users/jose/src/work/hydracamv2/test/services/uploader_service_test.dart: startUploadingManually marks missing queued file as failed                                                    
Log registered: {message: UploaderService: Resetting upload queue and state., timestamp: 2026-06-17 19:51:18.734403, function: null, file: null}
Log registered: {message: UploaderService: Reset completed., timestamp: 2026-06-17 19:51:18.734501, function: null, file: null}

00:09 +315 ~1: /Users/jose/src/work/hydracamv2/test/services/battery_service_test.dart: BatteryService shows warning when battery level is low                                                         
00:09 +315 ~1: /Users/jose/src/work/hydracamv2/test/services/uploader_service_test.dart: startUploadingManually marks missing queued file as failed                                                    
Log registered: {message: Session started with GUID: missing-file-session-guid on device type: Master, timestamp: 2026-06-17 19:51:18.734559, function: null, file: null}
Log registered: {message: Adding photo to upload queue: /var/folders/6s/dp27g8gn26j9mp36sjfxb9tw0000gn/T/hydracam_uploader_testmg1qcL/deleted-before-upload.jpg, timestamp: 2026-06-17 19:51:18.735044, function: null, file: null}
Log registered: {message: Session metadata saved to /var/folders/6s/dp27g8gn26j9mp36sjfxb9tw0000gn/T/uploader_service_docsYzkvsw/session_missing-file-session-guid/metadata.json, timestamp: 2026-06-17 19:51:18.736402, function: null, file: null}
Log registered: {message: [UploaderService] No uploaded media with valid durations. Returning zero duration., timestamp: 2026-06-17 19:51:18.736560, function: null, file: null}
Log registered: {message: Media added to upload queue: /var/folders/6s/dp27g8gn26j9mp36sjfxb9tw0000gn/T/hydracam_uploader_testmg1qcL/deleted-before-upload.jpg, timestamp: 2026-06-17 19:51:18.736629, function: null, file: null}
Log registered: {message: Auto-upload is disabled. Media added to queue but not uploaded., timestamp: 2026-06-17 19:51:18.736783, function: null, file: null}
Log registered: {message: Manual upload initiated., timestamp: 2026-06-17 19:51:18.737267, function: null, file: null}
Log registered: {message: UploaderService: _startUploading called. _isUploading=false, queue length=1, timestamp: 2026-06-17 19:51:18.737339, function: null, file: null}

00:09 +315 ~1: /Users/jose/src/work/hydracamv2/test/services/auth0_service_test.dart: Auth0 login rejects returned credentials without email                                                           
Log registered: {message: Rejected Auth0 session without an email claim., timestamp: 2026-06-17 19:51:18.737355, function: login, file: auth0_service.dart}

00:09 +315 ~1: /Users/jose/src/work/hydracamv2/test/services/uploader_service_test.dart: startUploadingManually marks missing queued file as failed                                                    
Log registered: {message: UploaderService: _processNextItem called. Queue length=1, timestamp: 2026-06-17 19:51:18.737443, function: null, file: null}
Log registered: {message: UploaderService: sessionGuid=missing-file-session-guid, timestamp: 2026-06-17 19:51:18.737590, function: null, file: null}
Log registered: {message: UploaderService: File does not exist: /var/folders/6s/dp27g8gn26j9mp36sjfxb9tw0000gn/T/hydracam_uploader_testmg1qcL/deleted-before-upload.jpg, timestamp: 2026-06-17 19:51:18.737691, function: null, file: null}
Log registered: {message: Session metadata saved to /var/folders/6s/dp27g8gn26j9mp36sjfxb9tw0000gn/T/uploader_service_docsYzkvsw/session_missing-file-session-guid/metadata.json, timestamp: 2026-06-17 19:51:18.738585, function: null, file: null}
Log registered: {message: [UploaderService] Queue is empty. Returning zero duration., timestamp: 2026-06-17 19:51:18.738755, function: null, file: null}
Log registered: {message: UploaderService: _processNextItem called. Queue length=0, timestamp: 2026-06-17 19:51:18.738850, function: null, file: null}
Log registered: {message: UploaderService: Queue is empty. Uploading stopped., timestamp: 2026-06-17 19:51:18.738897, function: null, file: null}

00:09 +316 ~1: /Users/jose/src/work/hydracamv2/test/services/battery_service_test.dart: BatteryService shows warning when battery level is low                                                         
00:09 +316 ~1: /Users/jose/src/work/hydracamv2/test/services/auth0_service_test.dart: Auth0 login failure clears stale session state                                                                   
Log registered: {message: Profile set: https://example.com/stale.png, timestamp: 2026-06-17 19:51:18.741109, function: login, file: auth0_service.dart}

00:09 +316 ~1: /Users/jose/src/work/hydracamv2/test/services/uploader_service_test.dart: startUploadingManually marks missing queued file as failed                                                    
Log registered: {message: Session metadata saved to /var/folders/6s/dp27g8gn26j9mp36sjfxb9tw0000gn/T/uploader_service_docsYzkvsw/session_missing-file-session-guid/metadata.json, timestamp: 2026-06-17 19:51:18.742017, function: null, file: null}
Log registered: {message: UploaderService: Resetting upload queue and state., timestamp: 2026-06-17 19:51:18.742163, function: null, file: null}
Log registered: {message: UploaderService: Reset completed., timestamp: 2026-06-17 19:51:18.742219, function: null, file: null}
Log registered: {message: Session ended and uploader reset., timestamp: 2026-06-17 19:51:18.742267, function: null, file: null}
Log registered: {message: UploaderService: Resetting upload queue and state., timestamp: 2026-06-17 19:51:18.742319, function: null, file: null}

00:09 +317 ~1: /Users/jose/src/work/hydracamv2/test/services/battery_service_test.dart: BatteryService shows warning when battery level is low                                                         
00:09 +317 ~1: /Users/jose/src/work/hydracamv2/test/services/uploader_service_test.dart: startUploadingManually marks missing queued file as failed                                                    
Log registered: {message: UploaderService: Reset completed., timestamp: 2026-06-17 19:51:18.742362, function: null, file: null}

00:09 +318 ~1: /Users/jose/src/work/hydracamv2/test/services/battery_service_test.dart: BatteryService shows warning when battery level is low                                                         
00:09 +318 ~1: /Users/jose/src/work/hydracamv2/test/services/uploader_service_test.dart: cancelQueuedMedia removes a pending item without touching others                                              
Log registered: {message: UploaderService: Resetting upload queue and state., timestamp: 2026-06-17 19:51:18.743580, function: null, file: null}
Log registered: {message: UploaderService: Reset completed., timestamp: 2026-06-17 19:51:18.743672, function: null, file: null}

00:09 +318 ~1: /Users/jose/src/work/hydracamv2/test/services/auth0_service_test.dart: Auth0 startup restore uses valid stored credentials                                                              
Log registered: {message: Restored Auth0 session from secure store., timestamp: 2026-06-17 19:51:18.743821, function: restoreStoredSession, file: auth0_service.dart}

00:09 +319 ~1: /Users/jose/src/work/hydracamv2/test/services/battery_service_test.dart: BatteryService shows warning when battery level is low                                                         
00:09 +319 ~1: /Users/jose/src/work/hydracamv2/test/services/uploader_service_test.dart: cancelQueuedMedia removes a pending item without touching others                                              
Log registered: {message: UploaderService: Resetting upload queue and state., timestamp: 2026-06-17 19:51:18.743968, function: null, file: null}
Log registered: {message: UploaderService: Reset completed., timestamp: 2026-06-17 19:51:18.744391, function: null, file: null}
Log registered: {message: Session started with GUID: uploader-test-guid on device type: Master, timestamp: 2026-06-17 19:51:18.744482, function: null, file: null}
Log registered: {message: [UploaderService] No uploaded media with valid durations. Returning zero duration., timestamp: 2026-06-17 19:51:18.745410, function: null, file: null}

00:09 +319 ~1: /Users/jose/src/work/hydracamv2/test/services/auth0_service_test.dart: Auth0 startup restore trims stored email claim                                                                   
Log registered: {message: Restored Auth0 session from secure store., timestamp: 2026-06-17 19:51:18.745464, function: restoreStoredSession, file: auth0_service.dart}

00:09 +319 ~1: /Users/jose/src/work/hydracamv2/test/services/uploader_service_test.dart: cancelQueuedMedia removes a pending item without touching others                                              
Log registered: {message: Media added to upload queue: /var/folders/6s/dp27g8gn26j9mp36sjfxb9tw0000gn/T/hydracam_uploader_testL382EL/first.jpg, timestamp: 2026-06-17 19:51:18.745511, function: null, file: null}
Log registered: {message: Auto-upload is disabled. Media added to queue but not uploaded., timestamp: 2026-06-17 19:51:18.745780, function: null, file: null}

00:09 +320 ~1: /Users/jose/src/work/hydracamv2/test/services/battery_service_test.dart: BatteryService shows warning when battery level is low                                                         
00:09 +320 ~1: /Users/jose/src/work/hydracamv2/test/services/uploader_service_test.dart: cancelQueuedMedia removes a pending item without touching others                                              
Log registered: {message: [UploaderService] No uploaded media with valid durations. Returning zero duration., timestamp: 2026-06-17 19:51:18.745856, function: null, file: null}
Log registered: {message: Media added to upload queue: /var/folders/6s/dp27g8gn26j9mp36sjfxb9tw0000gn/T/hydracam_uploader_testL382EL/second.jpg, timestamp: 2026-06-17 19:51:18.745913, function: null, file: null}
Log registered: {message: Auto-upload is disabled. Media added to queue but not uploaded., timestamp: 2026-06-17 19:51:18.746014, function: null, file: null}

00:09 +320 ~1: /Users/jose/src/work/hydracamv2/test/services/auth0_service_test.dart: Auth0 startup restore refreshes expired credentials                                                              
Log registered: {message: Refreshed Auth0 session from secure store., timestamp: 2026-06-17 19:51:18.747227, function: restoreStoredSession, file: auth0_service.dart}

00:09 +320 ~1: /Users/jose/src/work/hydracamv2/test/services/uploader_service_test.dart: cancelQueuedMedia removes a pending item without touching others                                              
Log registered: {message: Session metadata saved to /var/folders/6s/dp27g8gn26j9mp36sjfxb9tw0000gn/T/uploader_service_docsYzkvsw/session_uploader-test-guid/metadata.json, timestamp: 2026-06-17 19:51:18.747318, function: null, file: null}

00:09 +321 ~1: /Users/jose/src/work/hydracamv2/test/services/battery_service_test.dart: BatteryService shows warning when battery level is low                                                         
00:09 +321 ~1: /Users/jose/src/work/hydracamv2/test/services/uploader_service_test.dart: cancelQueuedMedia removes a pending item without touching others                                              
Log registered: {message: [UploaderService] No uploaded media with valid durations. Returning zero duration., timestamp: 2026-06-17 19:51:18.747499, function: null, file: null}
Log registered: {message: Cancelled pending upload: /var/folders/6s/dp27g8gn26j9mp36sjfxb9tw0000gn/T/hydracam_uploader_testL382EL/first.jpg, timestamp: 2026-06-17 19:51:18.747991, function: null, file: null}
Log registered: {message: No pending queued media to cancel: /var/folders/6s/dp27g8gn26j9mp36sjfxb9tw0000gn/T/hydracam_uploader_testL382EL/first.jpg, timestamp: 2026-06-17 19:51:18.748189, function: null, file: null}

00:09 +322 ~1: /Users/jose/src/work/hydracamv2/test/services/battery_service_test.dart: BatteryService shows warning when battery level is low                                                         
00:09 +322 ~1: /Users/jose/src/work/hydracamv2/test/services/uploader_service_test.dart: cancelQueuedMedia removes a pending item without touching others                                              
Log registered: {message: Session metadata saved to /var/folders/6s/dp27g8gn26j9mp36sjfxb9tw0000gn/T/uploader_service_docsYzkvsw/session_uploader-test-guid/metadata.json, timestamp: 2026-06-17 19:51:18.749262, function: null, file: null}
Log registered: {message: UploaderService: Resetting upload queue and state., timestamp: 2026-06-17 19:51:18.749488, function: null, file: null}
Log registered: {message: UploaderService: Reset completed., timestamp: 2026-06-17 19:51:18.749741, function: null, file: null}
Log registered: {message: Session ended and uploader reset., timestamp: 2026-06-17 19:51:18.749818, function: null, file: null}
Log registered: {message: UploaderService: Resetting upload queue and state., timestamp: 2026-06-17 19:51:18.749875, function: null, file: null}
Log registered: {message: UploaderService: Reset completed., timestamp: 2026-06-17 19:51:18.750091, function: null, file: null}

00:09 +323 ~1: /Users/jose/src/work/hydracamv2/test/services/battery_service_test.dart: BatteryService shows warning when battery level is low                                                         
00:09 +324 ~1: /Users/jose/src/work/hydracamv2/test/services/battery_service_test.dart: BatteryService shows warning when battery level is low                                                         
00:09 +325 ~1: /Users/jose/src/work/hydracamv2/test/services/battery_service_test.dart: BatteryService shows warning when battery level is low                                                         
00:09 +325 ~1: /Users/jose/src/work/hydracamv2/test/services/uploader_service_test.dart: cancelQueuedMedia persists queued cancellation metadata                                                       
Log registered: {message: UploaderService: Resetting upload queue and state., timestamp: 2026-06-17 19:51:18.751580, function: null, file: null}
Log registered: {message: UploaderService: Reset completed., timestamp: 2026-06-17 19:51:18.751674, function: null, file: null}
Log registered: {message: UploaderService: Resetting upload queue and state., timestamp: 2026-06-17 19:51:18.751859, function: null, file: null}
Log registered: {message: UploaderService: Reset completed., timestamp: 2026-06-17 19:51:18.751912, function: null, file: null}
Log registered: {message: Session started with GUID: uploader-test-guid on device type: Master, timestamp: 2026-06-17 19:51:18.751960, function: null, file: null}
Log registered: {message: UploaderService: Resetting upload queue and state., timestamp: 2026-06-17 19:51:18.752357, function: null, file: null}
Log registered: {message: UploaderService: Reset completed., timestamp: 2026-06-17 19:51:18.752417, function: null, file: null}
Log registered: {message: Session started with GUID: queued-cancel-metadata-guid on device type: Master, timestamp: 2026-06-17 19:51:18.752463, function: null, file: null}
Log registered: {message: Adding photo to upload queue: /var/folders/6s/dp27g8gn26j9mp36sjfxb9tw0000gn/T/hydracam_uploader_testgVMx9m/queued-cancel-metadata.jpg, timestamp: 2026-06-17 19:51:18.752821, function: null, file: null}
Log registered: {message: Session metadata saved to /var/folders/6s/dp27g8gn26j9mp36sjfxb9tw0000gn/T/uploader_service_docsYzkvsw/session_queued-cancel-metadata-guid/metadata.json, timestamp: 2026-06-17 19:51:18.753818, function: null, file: null}
Log registered: {message: [UploaderService] No uploaded media with valid durations. Returning zero duration., timestamp: 2026-06-17 19:51:18.753946, function: null, file: null}
Log registered: {message: Media added to upload queue: /var/folders/6s/dp27g8gn26j9mp36sjfxb9tw0000gn/T/hydracam_uploader_testgVMx9m/queued-cancel-metadata.jpg, timestamp: 2026-06-17 19:51:18.754006, function: null, file: null}
Log registered: {message: Auto-upload is disabled. Media added to queue but not uploaded., timestamp: 2026-06-17 19:51:18.754136, function: null, file: null}
Log registered: {message: Session metadata saved to /var/folders/6s/dp27g8gn26j9mp36sjfxb9tw0000gn/T/uploader_service_docsYzkvsw/session_queued-cancel-metadata-guid/metadata.json, timestamp: 2026-06-17 19:51:18.754862, function: null, file: null}
Log registered: {message: [UploaderService] Queue is empty. Returning zero duration., timestamp: 2026-06-17 19:51:18.754968, function: null, file: null}
Log registered: {message: Cancelled pending upload: /var/folders/6s/dp27g8gn26j9mp36sjfxb9tw0000gn/T/hydracam_uploader_testgVMx9m/queued-cancel-metadata.jpg, timestamp: 2026-06-17 19:51:18.755025, function: null, file: null}
Log registered: {message: Session metadata saved to /var/folders/6s/dp27g8gn26j9mp36sjfxb9tw0000gn/T/uploader_service_docsYzkvsw/session_queued-cancel-metadata-guid/metadata.json, timestamp: 2026-06-17 19:51:18.757227, function: null, file: null}
Log registered: {message: UploaderService: Resetting upload queue and state., timestamp: 2026-06-17 19:51:18.757436, function: null, file: null}
Log registered: {message: UploaderService: Reset completed., timestamp: 2026-06-17 19:51:18.757518, function: null, file: null}
Log registered: {message: Session ended and uploader reset., timestamp: 2026-06-17 19:51:18.757560, function: null, file: null}
Log registered: {message: UploaderService: Resetting upload queue and state., timestamp: 2026-06-17 19:51:18.757604, function: null, file: null}
Log registered: {message: UploaderService: Reset completed., timestamp: 2026-06-17 19:51:18.757642, function: null, file: null}

00:09 +326 ~1: /Users/jose/src/work/hydracamv2/test/services/battery_service_test.dart: BatteryService shows warning when battery level is low                                                         
00:09 +326 ~1: /Users/jose/src/work/hydracamv2/test/services/uploader_service_test.dart: addMediaToQueue ignores retry for media already uploading                                                     
Log registered: {message: UploaderService: Resetting upload queue and state., timestamp: 2026-06-17 19:51:18.758980, function: null, file: null}
Log registered: {message: UploaderService: Reset completed., timestamp: 2026-06-17 19:51:18.759046, function: null, file: null}
Log registered: {message: UploaderService: Resetting upload queue and state., timestamp: 2026-06-17 19:51:18.759220, function: null, file: null}
Log registered: {message: UploaderService: Reset completed., timestamp: 2026-06-17 19:51:18.759345, function: null, file: null}

00:09 +327 ~1: /Users/jose/src/work/hydracamv2/test/services/battery_service_test.dart: BatteryService shows warning when battery level is low                                                         
00:09 +327 ~1: /Users/jose/src/work/hydracamv2/test/services/uploader_service_test.dart: addMediaToQueue ignores retry for media already uploading                                                     
Log registered: {message: Session started with GUID: uploader-test-guid on device type: Master, timestamp: 2026-06-17 19:51:18.759401, function: null, file: null}
Log registered: {message: Media already uploading: /var/folders/6s/dp27g8gn26j9mp36sjfxb9tw0000gn/T/hydracam_uploader_testggKfLz/currently-uploading.jpg, timestamp: 2026-06-17 19:51:18.759946, function: null, file: null}

00:09 +327 ~1: /Users/jose/src/work/hydracamv2/test/services/auth0_service_test.dart: Auth0 startup restore rejects stored credentials without email                                                   
Log registered: {message: Rejected Auth0 session without an email claim., timestamp: 2026-06-17 19:51:18.760351, function: restoreStoredSession, file: auth0_service.dart}

00:09 +328 ~1: /Users/jose/src/work/hydracamv2/test/services/battery_service_test.dart: BatteryService shows warning when battery level is low                                                         
00:09 +328 ~1: /Users/jose/src/work/hydracamv2/test/services/uploader_service_test.dart: addMediaToQueue ignores retry for media already uploading                                                     
Log registered: {message: Session metadata saved to /var/folders/6s/dp27g8gn26j9mp36sjfxb9tw0000gn/T/uploader_service_docsYzkvsw/session_uploader-test-guid/metadata.json, timestamp: 2026-06-17 19:51:18.761120, function: null, file: null}
Log registered: {message: UploaderService: Resetting upload queue and state., timestamp: 2026-06-17 19:51:18.761231, function: null, file: null}
Log registered: {message: Cancelled in-flight API requests., timestamp: 2026-06-17 19:51:18.761295, function: null, file: null}
Log registered: {message: UploaderService: Reset completed., timestamp: 2026-06-17 19:51:18.761351, function: null, file: null}
Log registered: {message: Session ended and uploader reset., timestamp: 2026-06-17 19:51:18.761389, function: null, file: null}
Log registered: {message: UploaderService: Resetting upload queue and state., timestamp: 2026-06-17 19:51:18.761437, function: null, file: null}
Log registered: {message: UploaderService: Reset completed., timestamp: 2026-06-17 19:51:18.761480, function: null, file: null}

00:09 +329 ~1: /Users/jose/src/work/hydracamv2/test/services/battery_service_test.dart: BatteryService shows warning when battery level is low                                                         
00:09 +329 ~1: /Users/jose/src/work/hydracamv2/test/services/auth0_service_test.dart: Auth0 startup restore clears malformed stored credentials                                                        
Log registered: {message: Failed to parse Auth0 ID token: FormatException: Invalid character (at character 1)
%%%%
^
