# HydraCam evidence run command log

$ git status -sb
## codex/hydracam-visual-makeover
Log registered: {message: UploaderService: Reset completed., timestamp: 2026-06-17 19:39:44.774824, function: null, file: null}
Log registered: {message: Session ended and uploader reset., timestamp: 2026-06-17 19:39:44.774873, function: null, file: null}
Log registered: {message: UploaderService: Resetting upload queue and state., timestamp: 2026-06-17 19:39:44.774920, function: null, file: null}
Log registered: {message: UploaderService: Reset completed., timestamp: 2026-06-17 19:39:44.774960, function: null, file: null}

00:10 +300 ~1: /Users/jose/src/work/hydracamv2/test/services/battery_service_test.dart: BatteryService shows warning when battery level is low                                                         
00:10 +300 ~1: /Users/jose/src/work/hydracamv2/test/services/uploader_service_test.dart: estimateTotalTimeRemaining keeps sub-second upload samples                                                    
Log registered: {message: UploaderService: Resetting upload queue and state., timestamp: 2026-06-17 19:39:44.778694, function: null, file: null}
Log registered: {message: UploaderService: Reset completed., timestamp: 2026-06-17 19:39:44.778772, function: null, file: null}
Log registered: {message: UploaderService: Resetting upload queue and state., timestamp: 2026-06-17 19:39:44.780699, function: null, file: null}
Log registered: {message: UploaderService: Reset completed., timestamp: 2026-06-17 19:39:44.780836, function: null, file: null}
Log registered: {message: Session started with GUID: uploader-test-guid on device type: Master, timestamp: 2026-06-17 19:39:44.780898, function: null, file: null}
Log registered: {message: UploaderService: Resetting upload queue and state., timestamp: 2026-06-17 19:39:44.781313, function: null, file: null}
Log registered: {message: UploaderService: Reset completed., timestamp: 2026-06-17 19:39:44.781438, function: null, file: null}
Log registered: {message: Session started with GUID: subsecond-estimate-guid on device type: Master, timestamp: 2026-06-17 19:39:44.781500, function: null, file: null}
Log registered: {message: [UploaderService] No uploaded media with valid durations. Returning zero duration., timestamp: 2026-06-17 19:39:44.782781, function: null, file: null}
Log registered: {message: Media added to upload queue: /var/folders/6s/dp27g8gn26j9mp36sjfxb9tw0000gn/T/hydracam_uploader_testuDmyHJ/subsecond-completed.jpg, timestamp: 2026-06-17 19:39:44.782896, function: null, file: null}
Log registered: {message: Auto-upload is disabled. Media added to queue but not uploaded., timestamp: 2026-06-17 19:39:44.783128, function: null, file: null}
Log registered: {message: Manual upload initiated., timestamp: 2026-06-17 19:39:44.783185, function: null, file: null}
Log registered: {message: UploaderService: _startUploading called. _isUploading=false, queue length=1, timestamp: 2026-06-17 19:39:44.783231, function: null, file: null}
Log registered: {message: UploaderService: _processNextItem called. Queue length=1, timestamp: 2026-06-17 19:39:44.783285, function: null, file: null}
Log registered: {message: UploaderService: sessionGuid=subsecond-estimate-guid, timestamp: 2026-06-17 19:39:44.783366, function: null, file: null}
Log registered: {message: Get token, timestamp: 2026-06-17 19:39:44.784104, function: null, file: null}

00:10 +300 ~1: /Users/jose/src/work/hydracamv2/test/services/battery_service_test.dart: BatteryService shows warning when battery level is low                                                         
00:10 +300 ~1: /Users/jose/src/work/hydracamv2/test/services/uploader_service_test.dart: estimateTotalTimeRemaining keeps sub-second upload samples                                                    
Log registered: {message: Media uploaded successfully, timestamp: 2026-06-17 19:39:44.785483, function: null, file: null}
Log registered: {message: Media uploaded: /var/folders/6s/dp27g8gn26j9mp36sjfxb9tw0000gn/T/hydracam_uploader_testuDmyHJ/subsecond-completed.jpg, timestamp: 2026-06-17 19:39:44.785602, function: null, file: null}
Log registered: {message: Session metadata saved to /var/folders/6s/dp27g8gn26j9mp36sjfxb9tw0000gn/T/uploader_service_docsCSzV61/session_subsecond-estimate-guid/metadata.json, timestamp: 2026-06-17 19:39:44.786642, function: null, file: null}
Log registered: {message: [UploaderService] Queue is empty. Returning zero duration., timestamp: 2026-06-17 19:39:44.786853, function: null, file: null}
Log registered: {message: UploaderService: _processNextItem called. Queue length=0, timestamp: 2026-06-17 19:39:44.786935, function: null, file: null}
Log registered: {message: UploaderService: Queue is empty. Uploading stopped., timestamp: 2026-06-17 19:39:44.786989, function: null, file: null}
Log registered: {message: [UploaderService] Total bytes uploaded: 100, timestamp: 2026-06-17 19:39:44.787074, function: null, file: null}
Log registered: {message: [UploaderService] Total upload duration: 0 seconds, timestamp: 2026-06-17 19:39:44.787174, function: null, file: null}
Log registered: {message: [UploaderService] Average speed: 200.0 bytes/second, timestamp: 2026-06-17 19:39:44.787262, function: null, file: null}
Log registered: {message: [UploaderService] Remaining bytes to upload: 200, timestamp: 2026-06-17 19:39:44.787316, function: null, file: null}
Log registered: {message: [UploaderService] Estimated time: 1.0 seconds, timestamp: 2026-06-17 19:39:44.787361, function: null, file: null}
Log registered: {message: Media added to upload queue: /var/folders/6s/dp27g8gn26j9mp36sjfxb9tw0000gn/T/hydracam_uploader_testuDmyHJ/subsecond-pending.jpg, timestamp: 2026-06-17 19:39:44.787414, function: null, file: null}
Log registered: {message: Auto-upload is disabled. Media added to queue but not uploaded., timestamp: 2026-06-17 19:39:44.787588, function: null, file: null}
Log registered: {message: [UploaderService] Total bytes uploaded: 100, timestamp: 2026-06-17 19:39:44.787757, function: null, file: null}
Log registered: {message: [UploaderService] Total upload duration: 0 seconds, timestamp: 2026-06-17 19:39:44.787818, function: null, file: null}
Log registered: {message: [UploaderService] Average speed: 200.0 bytes/second, timestamp: 2026-06-17 19:39:44.787868, function: null, file: null}
Log registered: {message: [UploaderService] Remaining bytes to upload: 200, timestamp: 2026-06-17 19:39:44.787934, function: null, file: null}
Log registered: {message: [UploaderService] Estimated time: 1.0 seconds, timestamp: 2026-06-17 19:39:44.788004, function: null, file: null}
Log registered: {message: Session metadata saved to /var/folders/6s/dp27g8gn26j9mp36sjfxb9tw0000gn/T/uploader_service_docsCSzV61/session_subsecond-estimate-guid/metadata.json, timestamp: 2026-06-17 19:39:44.789203, function: null, file: null}
Log registered: {message: UploaderService: Resetting upload queue and state., timestamp: 2026-06-17 19:39:44.789354, function: null, file: null}
Log registered: {message: UploaderService: Reset completed., timestamp: 2026-06-17 19:39:44.789419, function: null, file: null}
Log registered: {message: Session ended and uploader reset., timestamp: 2026-06-17 19:39:44.789469, function: null, file: null}
Log registered: {message: UploaderService: Resetting upload queue and state., timestamp: 2026-06-17 19:39:44.789515, function: null, file: null}
Log registered: {message: UploaderService: Reset completed., timestamp: 2026-06-17 19:39:44.789555, function: null, file: null}

00:10 +301 ~1: /Users/jose/src/work/hydracamv2/test/services/battery_service_test.dart: BatteryService shows warning when battery level is low                                                         
00:10 +301 ~1: /Users/jose/src/work/hydracamv2/test/services/uploader_service_test.dart: reset ignores stale in-flight upload completion                                                               
Log registered: {message: UploaderService: Resetting upload queue and state., timestamp: 2026-06-17 19:39:44.790768, function: null, file: null}
Log registered: {message: UploaderService: Reset completed., timestamp: 2026-06-17 19:39:44.790839, function: null, file: null}
Log registered: {message: UploaderService: Resetting upload queue and state., timestamp: 2026-06-17 19:39:44.791042, function: null, file: null}
Log registered: {message: UploaderService: Reset completed., timestamp: 2026-06-17 19:39:44.791106, function: null, file: null}
Log registered: {message: Session started with GUID: uploader-test-guid on device type: Master, timestamp: 2026-06-17 19:39:44.791153, function: null, file: null}
Log registered: {message: UploaderService: Resetting upload queue and state., timestamp: 2026-06-17 19:39:44.791629, function: null, file: null}
Log registered: {message: UploaderService: Reset completed., timestamp: 2026-06-17 19:39:44.791731, function: null, file: null}
Log registered: {message: Session started with GUID: old-session-guid on device type: Master, timestamp: 2026-06-17 19:39:44.791779, function: null, file: null}
Log registered: {message: [UploaderService] No uploaded media with valid durations. Returning zero duration., timestamp: 2026-06-17 19:39:44.792124, function: null, file: null}
Log registered: {message: Media added to upload queue: /var/folders/6s/dp27g8gn26j9mp36sjfxb9tw0000gn/T/hydracam_uploader_testCtJX4Z/inflight.jpg, timestamp: 2026-06-17 19:39:44.792170, function: null, file: null}
Log registered: {message: Auto-upload is disabled. Media added to queue but not uploaded., timestamp: 2026-06-17 19:39:44.792428, function: null, file: null}
Log registered: {message: Manual upload initiated., timestamp: 2026-06-17 19:39:44.792532, function: null, file: null}
Log registered: {message: UploaderService: _startUploading called. _isUploading=false, queue length=1, timestamp: 2026-06-17 19:39:44.792586, function: null, file: null}
Log registered: {message: UploaderService: _processNextItem called. Queue length=1, timestamp: 2026-06-17 19:39:44.792629, function: null, file: null}
Log registered: {message: UploaderService: sessionGuid=old-session-guid, timestamp: 2026-06-17 19:39:44.792679, function: null, file: null}
Log registered: {message: Get token, timestamp: 2026-06-17 19:39:44.793506, function: null, file: null}
Log registered: {message: UploaderService: Resetting upload queue and state., timestamp: 2026-06-17 19:39:44.794068, function: null, file: null}
Log registered: {message: Cancelled in-flight API requests., timestamp: 2026-06-17 19:39:44.794153, function: null, file: null}
Log registered: {message: UploaderService: Reset completed., timestamp: 2026-06-17 19:39:44.794199, function: null, file: null}
Log registered: {message: UploaderService: Resetting upload queue and state., timestamp: 2026-06-17 19:39:44.794253, function: null, file: null}
Log registered: {message: UploaderService: Reset completed., timestamp: 2026-06-17 19:39:44.794295, function: null, file: null}
Log registered: {message: Session started with GUID: new-session-guid on device type: Master, timestamp: 2026-06-17 19:39:44.794412, function: null, file: null}
Log registered: {message: Media uploaded successfully, timestamp: 2026-06-17 19:39:44.795756, function: null, file: null}
Log registered: {message: Ignoring stale upload completion after uploader reset or cancellation: /var/folders/6s/dp27g8gn26j9mp36sjfxb9tw0000gn/T/hydracam_uploader_testCtJX4Z/inflight.jpg, timestamp: 2026-06-17 19:39:44.795857, function: null, file: null}
Log registered: {message: Session metadata saved to /var/folders/6s/dp27g8gn26j9mp36sjfxb9tw0000gn/T/uploader_service_docsCSzV61/session_new-session-guid/metadata.json, timestamp: 2026-06-17 19:39:44.796776, function: null, file: null}
Log registered: {message: UploaderService: Resetting upload queue and state., timestamp: 2026-06-17 19:39:44.796875, function: null, file: null}
Log registered: {message: UploaderService: Reset completed., timestamp: 2026-06-17 19:39:44.796928, function: null, file: null}
Log registered: {message: Session ended and uploader reset., timestamp: 2026-06-17 19:39:44.796976, function: null, file: null}
Log registered: {message: UploaderService: Resetting upload queue and state., timestamp: 2026-06-17 19:39:44.797025, function: null, file: null}
Log registered: {message: UploaderService: Reset completed., timestamp: 2026-06-17 19:39:44.797057, function: null, file: null}

00:10 +302 ~1: /Users/jose/src/work/hydracamv2/test/services/battery_service_test.dart: BatteryService shows warning when battery level is low                                                         
00:10 +303 ~1: /Users/jose/src/work/hydracamv2/test/services/battery_service_test.dart: BatteryService shows warning when battery level is low                                                         
00:10 +303 ~1: /Users/jose/src/work/hydracamv2/test/services/uploader_service_test.dart: cancelCurrentUpload clears active upload and ignores late completion                                          
Log registered: {message: UploaderService: Resetting upload queue and state., timestamp: 2026-06-17 19:39:44.798306, function: null, file: null}
Log registered: {message: UploaderService: Reset completed., timestamp: 2026-06-17 19:39:44.798368, function: null, file: null}
Log registered: {message: UploaderService: Resetting upload queue and state., timestamp: 2026-06-17 19:39:44.798545, function: null, file: null}
Log registered: {message: UploaderService: Reset completed., timestamp: 2026-06-17 19:39:44.798639, function: null, file: null}
Log registered: {message: Session started with GUID: uploader-test-guid on device type: Master, timestamp: 2026-06-17 19:39:44.798710, function: null, file: null}
Log registered: {message: UploaderService: Resetting upload queue and state., timestamp: 2026-06-17 19:39:44.799171, function: null, file: null}
Log registered: {message: UploaderService: Reset completed., timestamp: 2026-06-17 19:39:44.799236, function: null, file: null}
Log registered: {message: Session started with GUID: cancel-session-guid on device type: Master, timestamp: 2026-06-17 19:39:44.799284, function: null, file: null}
Log registered: {message: [UploaderService] No uploaded media with valid durations. Returning zero duration., timestamp: 2026-06-17 19:39:44.799605, function: null, file: null}
Log registered: {message: Media added to upload queue: /var/folders/6s/dp27g8gn26j9mp36sjfxb9tw0000gn/T/hydracam_uploader_test7tvkUv/cancel-inflight.jpg, timestamp: 2026-06-17 19:39:44.799656, function: null, file: null}
Log registered: {message: Auto-upload is disabled. Media added to queue but not uploaded., timestamp: 2026-06-17 19:39:44.799837, function: null, file: null}
Log registered: {message: Manual upload initiated., timestamp: 2026-06-17 19:39:44.800002, function: null, file: null}
Log registered: {message: UploaderService: _startUploading called. _isUploading=false, queue length=1, timestamp: 2026-06-17 19:39:44.800068, function: null, file: null}
Log registered: {message: UploaderService: _processNextItem called. Queue length=1, timestamp: 2026-06-17 19:39:44.800112, function: null, file: null}
Log registered: {message: UploaderService: sessionGuid=cancel-session-guid, timestamp: 2026-06-17 19:39:44.800164, function: null, file: null}
Log registered: {message: Get token, timestamp: 2026-06-17 19:39:44.800873, function: null, file: null}
Log registered: {message: Cancelled in-flight API requests., timestamp: 2026-06-17 19:39:44.801366, function: null, file: null}
Log registered: {message: [UploaderService] Queue is empty. Returning zero duration., timestamp: 2026-06-17 19:39:44.801439, function: null, file: null}
Log registered: {message: Session metadata saved to /var/folders/6s/dp27g8gn26j9mp36sjfxb9tw0000gn/T/uploader_service_docsCSzV61/session_cancel-session-guid/metadata.json, timestamp: 2026-06-17 19:39:44.802295, function: null, file: null}
Log registered: {message: Cancelled active upload: /var/folders/6s/dp27g8gn26j9mp36sjfxb9tw0000gn/T/hydracam_uploader_test7tvkUv/cancel-inflight.jpg, timestamp: 2026-06-17 19:39:44.802451, function: null, file: null}
Log registered: {message: Media uploaded successfully, timestamp: 2026-06-17 19:39:44.803606, function: null, file: null}
Log registered: {message: Ignoring stale upload completion after uploader reset or cancellation: /var/folders/6s/dp27g8gn26j9mp36sjfxb9tw0000gn/T/hydracam_uploader_test7tvkUv/cancel-inflight.jpg, timestamp: 2026-06-17 19:39:44.803734, function: null, file: null}
Log registered: {message: Session metadata saved to /var/folders/6s/dp27g8gn26j9mp36sjfxb9tw0000gn/T/uploader_service_docsCSzV61/session_cancel-session-guid/metadata.json, timestamp: 2026-06-17 19:39:44.804707, function: null, file: null}
Log registered: {message: UploaderService: Resetting upload queue and state., timestamp: 2026-06-17 19:39:44.804790, function: null, file: null}
Log registered: {message: UploaderService: Reset completed., timestamp: 2026-06-17 19:39:44.804846, function: null, file: null}
Log registered: {message: Session ended and uploader reset., timestamp: 2026-06-17 19:39:44.804919, function: null, file: null}
Log registered: {message: UploaderService: Resetting upload queue and state., timestamp: 2026-06-17 19:39:44.804984, function: null, file: null}
Log registered: {message: UploaderService: Reset completed., timestamp: 2026-06-17 19:39:44.805025, function: null, file: null}

00:10 +303 ~1: /Users/jose/src/work/hydracamv2/test/services/auth0_service_test.dart: Auth0 login uses Android package redirect URI                                                                    
Log registered: {message: Profile set: https://example.com/android.png, timestamp: 2026-06-17 19:39:44.803333, function: login, file: auth0_service.dart}

00:10 +304 ~1: /Users/jose/src/work/hydracamv2/test/services/battery_service_test.dart: BatteryService shows warning when battery level is low                                                         
00:10 +304 ~1: /Users/jose/src/work/hydracamv2/test/services/uploader_service_test.dart: cancelCurrentUpload persists active cancellation metadata                                                     
Log registered: {message: UploaderService: Resetting upload queue and state., timestamp: 2026-06-17 19:39:44.806281, function: null, file: null}
Log registered: {message: UploaderService: Reset completed., timestamp: 2026-06-17 19:39:44.806359, function: null, file: null}
Log registered: {message: UploaderService: Resetting upload queue and state., timestamp: 2026-06-17 19:39:44.806513, function: null, file: null}
Log registered: {message: UploaderService: Reset completed., timestamp: 2026-06-17 19:39:44.806557, function: null, file: null}
Log registered: {message: Session started with GUID: uploader-test-guid on device type: Master, timestamp: 2026-06-17 19:39:44.806598, function: null, file: null}
Log registered: {message: UploaderService: Resetting upload queue and state., timestamp: 2026-06-17 19:39:44.806914, function: null, file: null}
Log registered: {message: UploaderService: Reset completed., timestamp: 2026-06-17 19:39:44.806964, function: null, file: null}
Log registered: {message: Session started with GUID: active-cancel-metadata-guid on device type: Master, timestamp: 2026-06-17 19:39:44.807002, function: null, file: null}

00:10 +305 ~1: /Users/jose/src/work/hydracamv2/test/services/battery_service_test.dart: BatteryService shows warning when battery level is low                                                         
00:10 +305 ~1: /Users/jose/src/work/hydracamv2/test/services/uploader_service_test.dart: cancelCurrentUpload persists active cancellation metadata                                                     
Log registered: {message: Adding photo to upload queue: /var/folders/6s/dp27g8gn26j9mp36sjfxb9tw0000gn/T/hydracam_uploader_testJG0INH/active-cancel-metadata.jpg, timestamp: 2026-06-17 19:39:44.807253, function: null, file: null}
Log registered: {message: Session metadata saved to /var/folders/6s/dp27g8gn26j9mp36sjfxb9tw0000gn/T/uploader_service_docsCSzV61/session_active-cancel-metadata-guid/metadata.json, timestamp: 2026-06-17 19:39:44.808378, function: null, file: null}
Log registered: {message: [UploaderService] No uploaded media with valid durations. Returning zero duration., timestamp: 2026-06-17 19:39:44.808507, function: null, file: null}
Log registered: {message: Media added to upload queue: /var/folders/6s/dp27g8gn26j9mp36sjfxb9tw0000gn/T/hydracam_uploader_testJG0INH/active-cancel-metadata.jpg, timestamp: 2026-06-17 19:39:44.808563, function: null, file: null}
Log registered: {message: Auto-upload is disabled. Media added to queue but not uploaded., timestamp: 2026-06-17 19:39:44.808702, function: null, file: null}
Log registered: {message: Manual upload initiated., timestamp: 2026-06-17 19:39:44.808764, function: null, file: null}
Log registered: {message: UploaderService: _startUploading called. _isUploading=false, queue length=1, timestamp: 2026-06-17 19:39:44.808885, function: null, file: null}

00:10 +305 ~1: /Users/jose/src/work/hydracamv2/test/services/auth0_service_test.dart: Auth0 login uses iOS bundle redirect URI                                                                         
Log registered: {message: Profile set: https://example.com/ios.png, timestamp: 2026-06-17 19:39:44.808746, function: login, file: auth0_service.dart}

00:10 +305 ~1: /Users/jose/src/work/hydracamv2/test/services/uploader_service_test.dart: cancelCurrentUpload persists active cancellation metadata                                                     
Log registered: {message: UploaderService: _processNextItem called. Queue length=1, timestamp: 2026-06-17 19:39:44.808951, function: null, file: null}
Log registered: {message: UploaderService: sessionGuid=active-cancel-metadata-guid, timestamp: 2026-06-17 19:39:44.809010, function: null, file: null}

00:10 +306 ~1: /Users/jose/src/work/hydracamv2/test/services/battery_service_test.dart: BatteryService shows warning when battery level is low                                                         
00:10 +306 ~1: /Users/jose/src/work/hydracamv2/test/services/uploader_service_test.dart: cancelCurrentUpload persists active cancellation metadata                                                     
Log registered: {message: Get token, timestamp: 2026-06-17 19:39:44.809776, function: null, file: null}
Log registered: {message: Cancelled in-flight API requests., timestamp: 2026-06-17 19:39:44.810282, function: null, file: null}
Log registered: {message: [UploaderService] Queue is empty. Returning zero duration., timestamp: 2026-06-17 19:39:44.810369, function: null, file: null}

00:10 +306 ~1: /Users/jose/src/work/hydracamv2/test/services/auth0_service_test.dart: Auth0 login uses Android package redirect URI                                                                    
Trace file unavailable: MissingPluginException(No implementation found for method getApplicationDocumentsDirectory on channel plugins.flutter.io/path_provider)

00:10 +306 ~1: /Users/jose/src/work/hydracamv2/test/services/uploader_service_test.dart: cancelCurrentUpload persists active cancellation metadata                                                     
Log registered: {message: Session metadata saved to /var/folders/6s/dp27g8gn26j9mp36sjfxb9tw0000gn/T/uploader_service_docsCSzV61/session_active-cancel-metadata-guid/metadata.json, timestamp: 2026-06-17 19:39:44.811194, function: null, file: null}
Log registered: {message: Cancelled active upload: /var/folders/6s/dp27g8gn26j9mp36sjfxb9tw0000gn/T/hydracam_uploader_testJG0INH/active-cancel-metadata.jpg, timestamp: 2026-06-17 19:39:44.811318, function: null, file: null}

00:10 +306 ~1: /Users/jose/src/work/hydracamv2/test/services/auth0_service_test.dart: Auth0 login persists returned credentials through secure store                                                   
Log registered: {message: Profile set: https://example.com/player.png, timestamp: 2026-06-17 19:39:44.812729, function: login, file: auth0_service.dart}

00:10 +306 ~1: /Users/jose/src/work/hydracamv2/test/services/uploader_service_test.dart: cancelCurrentUpload persists active cancellation metadata                                                     
Log registered: {message: Media uploaded successfully, timestamp: 2026-06-17 19:39:44.813289, function: null, file: null}
Log registered: {message: Ignoring stale upload completion after uploader reset or cancellation: /var/folders/6s/dp27g8gn26j9mp36sjfxb9tw0000gn/T/hydracam_uploader_testJG0INH/active-cancel-metadata.jpg, timestamp: 2026-06-17 19:39:44.813400, function: null, file: null}
Log registered: {message: Session metadata saved to /var/folders/6s/dp27g8gn26j9mp36sjfxb9tw0000gn/T/uploader_service_docsCSzV61/session_active-cancel-metadata-guid/metadata.json, timestamp: 2026-06-17 19:39:44.814447, function: null, file: null}

00:10 +307 ~1: /Users/jose/src/work/hydracamv2/test/services/battery_service_test.dart: BatteryService shows warning when battery level is low                                                         
00:10 +307 ~1: /Users/jose/src/work/hydracamv2/test/services/uploader_service_test.dart: cancelCurrentUpload persists active cancellation metadata                                                     
Log registered: {message: UploaderService: Resetting upload queue and state., timestamp: 2026-06-17 19:39:44.814541, function: null, file: null}
Log registered: {message: UploaderService: Reset completed., timestamp: 2026-06-17 19:39:44.814589, function: null, file: null}
Log registered: {message: Session ended and uploader reset., timestamp: 2026-06-17 19:39:44.814632, function: null, file: null}
Log registered: {message: UploaderService: Resetting upload queue and state., timestamp: 2026-06-17 19:39:44.814671, function: null, file: null}
Log registered: {message: UploaderService: Reset completed., timestamp: 2026-06-17 19:39:44.814704, function: null, file: null}

00:10 +308 ~1: /Users/jose/src/work/hydracamv2/test/services/battery_service_test.dart: BatteryService shows warning when battery level is low                                                         
00:10 +308 ~1: /Users/jose/src/work/hydracamv2/test/services/uploader_service_test.dart: cancelCurrentUpload closes the active HTTP client                                                             
Log registered: {message: UploaderService: Resetting upload queue and state., timestamp: 2026-06-17 19:39:44.815946, function: null, file: null}
Log registered: {message: UploaderService: Reset completed., timestamp: 2026-06-17 19:39:44.816059, function: null, file: null}
Log registered: {message: UploaderService: Resetting upload queue and state., timestamp: 2026-06-17 19:39:44.816231, function: null, file: null}
Log registered: {message: UploaderService: Reset completed., timestamp: 2026-06-17 19:39:44.816274, function: null, file: null}
Log registered: {message: Session started with GUID: uploader-test-guid on device type: Master, timestamp: 2026-06-17 19:39:44.816319, function: null, file: null}
Log registered: {message: UploaderService: Resetting upload queue and state., timestamp: 2026-06-17 19:39:44.816716, function: null, file: null}
Log registered: {message: UploaderService: Reset completed., timestamp: 2026-06-17 19:39:44.816766, function: null, file: null}
Log registered: {message: Session started with GUID: cancel-http-session-guid on device type: Master, timestamp: 2026-06-17 19:39:44.816803, function: null, file: null}
Log registered: {message: [UploaderService] No uploaded media with valid durations. Returning zero duration., timestamp: 2026-06-17 19:39:44.817139, function: null, file: null}
Log registered: {message: Media added to upload queue: /var/folders/6s/dp27g8gn26j9mp36sjfxb9tw0000gn/T/hydracam_uploader_testRafS2o/cancel-http.jpg, timestamp: 2026-06-17 19:39:44.817264, function: null, file: null}
Log registered: {message: Auto-upload is disabled. Media added to queue but not uploaded., timestamp: 2026-06-17 19:39:44.817454, function: null, file: null}
Log registered: {message: Manual upload initiated., timestamp: 2026-06-17 19:39:44.817504, function: null, file: null}
Log registered: {message: UploaderService: _startUploading called. _isUploading=false, queue length=1, timestamp: 2026-06-17 19:39:44.817545, function: null, file: null}
Log registered: {message: UploaderService: _processNextItem called. Queue length=1, timestamp: 2026-06-17 19:39:44.817584, function: null, file: null}
Log registered: {message: UploaderService: sessionGuid=cancel-http-session-guid, timestamp: 2026-06-17 19:39:44.817625, function: null, file: null}
Log registered: {message: Get token, timestamp: 2026-06-17 19:39:44.818219, function: null, file: null}
Log registered: {message: Cancelled in-flight API requests., timestamp: 2026-06-17 19:39:44.818708, function: null, file: null}
Log registered: {message: [UploaderService] Queue is empty. Returning zero duration., timestamp: 2026-06-17 19:39:44.818769, function: null, file: null}
Log registered: {message: Session metadata saved to /var/folders/6s/dp27g8gn26j9mp36sjfxb9tw0000gn/T/uploader_service_docsCSzV61/session_cancel-http-session-guid/metadata.json, timestamp: 2026-06-17 19:39:44.820008, function: null, file: null}
Log registered: {message: Cancelled active upload: /var/folders/6s/dp27g8gn26j9mp36sjfxb9tw0000gn/T/hydracam_uploader_testRafS2o/cancel-http.jpg, timestamp: 2026-06-17 19:39:44.820148, function: null, file: null}
Log registered: {message: Media uploaded successfully, timestamp: 2026-06-17 19:39:44.820481, function: null, file: null}
Log registered: {message: Ignoring stale upload completion after uploader reset or cancellation: /var/folders/6s/dp27g8gn26j9mp36sjfxb9tw0000gn/T/hydracam_uploader_testRafS2o/cancel-http.jpg, timestamp: 2026-06-17 19:39:44.820537, function: null, file: null}

00:10 +308 ~1: /Users/jose/src/work/hydracamv2/test/services/auth0_service_test.dart: Auth0 login rejects returned credentials without email                                                           
Log registered: {message: Rejected Auth0 session without an email claim., timestamp: 2026-06-17 19:39:44.817437, function: login, file: auth0_service.dart}

00:10 +309 ~1: /Users/jose/src/work/hydracamv2/test/services/battery_service_test.dart: BatteryService shows warning when battery level is low                                                         
00:10 +309 ~1: /Users/jose/src/work/hydracamv2/test/services/uploader_service_test.dart: cancelCurrentUpload closes the active HTTP client                                                             
Log registered: {message: Session metadata saved to /var/folders/6s/dp27g8gn26j9mp36sjfxb9tw0000gn/T/uploader_service_docsCSzV61/session_cancel-http-session-guid/metadata.json, timestamp: 2026-06-17 19:39:44.821354, function: null, file: null}
Log registered: {message: UploaderService: Resetting upload queue and state., timestamp: 2026-06-17 19:39:44.821488, function: null, file: null}
Log registered: {message: UploaderService: Reset completed., timestamp: 2026-06-17 19:39:44.821546, function: null, file: null}
Log registered: {message: Session ended and uploader reset., timestamp: 2026-06-17 19:39:44.821584, function: null, file: null}
Log registered: {message: UploaderService: Resetting upload queue and state., timestamp: 2026-06-17 19:39:44.821624, function: null, file: null}
Log registered: {message: UploaderService: Reset completed., timestamp: 2026-06-17 19:39:44.821662, function: null, file: null}

00:10 +310 ~1: /Users/jose/src/work/hydracamv2/test/services/battery_service_test.dart: BatteryService shows warning when battery level is low                                                         
00:10 +310 ~1: /Users/jose/src/work/hydracamv2/test/services/auth0_service_test.dart: Auth0 startup restore uses valid stored credentials                                                              
Log registered: {message: Restored Auth0 session from secure store., timestamp: 2026-06-17 19:39:44.822184, function: restoreStoredSession, file: auth0_service.dart}

00:10 +310 ~1: /Users/jose/src/work/hydracamv2/test/services/uploader_service_test.dart: reset closes the active HTTP client                                                                           
Log registered: {message: UploaderService: Resetting upload queue and state., timestamp: 2026-06-17 19:39:44.822583, function: null, file: null}

00:10 +311 ~1: /Users/jose/src/work/hydracamv2/test/services/battery_service_test.dart: BatteryService shows warning when battery level is low                                                         
00:10 +311 ~1: /Users/jose/src/work/hydracamv2/test/services/uploader_service_test.dart: reset closes the active HTTP client                                                                           
Log registered: {message: UploaderService: Reset completed., timestamp: 2026-06-17 19:39:44.822639, function: null, file: null}
Log registered: {message: UploaderService: Resetting upload queue and state., timestamp: 2026-06-17 19:39:44.822884, function: null, file: null}
Log registered: {message: UploaderService: Reset completed., timestamp: 2026-06-17 19:39:44.822956, function: null, file: null}
Log registered: {message: Session started with GUID: uploader-test-guid on device type: Master, timestamp: 2026-06-17 19:39:44.822997, function: null, file: null}

00:10 +311 ~1: /Users/jose/src/work/hydracamv2/test/services/battery_service_test.dart: BatteryService shows warning when battery level is low                                                         
00:10 +311 ~1: /Users/jose/src/work/hydracamv2/test/services/uploader_service_test.dart: reset closes the active HTTP client                                                                           
Log registered: {message: UploaderService: Resetting upload queue and state., timestamp: 2026-06-17 19:39:44.823331, function: null, file: null}
Log registered: {message: UploaderService: Reset completed., timestamp: 2026-06-17 19:39:44.823379, function: null, file: null}
Log registered: {message: Session started with GUID: reset-http-session-guid on device type: Master, timestamp: 2026-06-17 19:39:44.823418, function: null, file: null}
Log registered: {message: [UploaderService] No uploaded media with valid durations. Returning zero duration., timestamp: 2026-06-17 19:39:44.823684, function: null, file: null}
Log registered: {message: Media added to upload queue: /var/folders/6s/dp27g8gn26j9mp36sjfxb9tw0000gn/T/hydracam_uploader_test26WbXj/reset-http.jpg, timestamp: 2026-06-17 19:39:44.823733, function: null, file: null}
Log registered: {message: Auto-upload is disabled. Media added to queue but not uploaded., timestamp: 2026-06-17 19:39:44.823887, function: null, file: null}
