# HydraCam evidence run command log

$ git status -sb
## codex/hydracam-visual-makeover...github/codex/hydracam-visual-makeover
?? logs/verification-runs/20260611-0237-eight-target-random-master-role-switch/
?? logs/verification-runs/20260611-s7-s10e-hardware-ui-overflow-e2e/
?? logs/verification-runs/20260611-s7-two-s10e-hardware-ui-oriented-scroll-e2e/
?? logs/verification-runs/20260611-s7-two-s10e-hardware-ui-scroll-e2e/
?? logs/verification-runs/20260612-0649-visual-makeover-cross-platform-smoke/
?? logs/verification-runs/20260612-0657-regular-evaluation-tier-b-simulator-baseline/
?? logs/verification-runs/20260612-0703-regular-evaluation-tier-a-ipad-hardware-baseline/
?? logs/verification-runs/20260612-0706-local-ide-emulator-deploy-setup/
?? logs/verification-runs/20260612-1723-cleanup-attached-phone-validation/
?? logs/verification-runs/20260614-0941-hydracam-multicamera-legacy-mediatimeline-flow/
?? logs/verification-runs/20260615-1935-store-distribution-readiness/
?? logs/verification-runs/20260617-1033-test-android-apps-hardware-ui-smoke/
?? logs/verification-runs/20260617-1212-test-android-apps-hardware-ui-smoke-unlocked/
?? logs/verification-runs/20260617-1232-test-android-apps-s9-hardware-ui-smoke-unlocked/
?? logs/verification-runs/20260617-1435-auth0-cross-platform-evaluation/
?? logs/verification-runs/20260617-1929-uploader-reset-cancels-transport/
?? logs/verification-runs/20260617-1933-auth0-malformed-id-token-restore-cleanup/
?? logs/verification-runs/20260617-1938-user-restore-blank-email-guard/
?? logs/verification-runs/20260617-1941-user-login-blank-email-guard/
?? logs/verification-runs/20260617-1944-auth0-email-claim-normalization/
?? logs/verification-runs/20260617-1947-auth0-login-failure-clears-stale-session/
?? logs/verification-runs/20260617-1948-ipad-prepare-camera-stuck/
?? logs/verification-runs/20260617-1949-auth0-blank-stored-token-guards/
?? logs/verification-runs/20260617-2019-ipad-legacy-upload-success-response/
?? logs/verification-runs/20260618-1630-uploader-backend-failure-reason-detail/
?? logs/verification-runs/20260618-all-connected-redeploy/
[exit-code] 0

$ flutter test --no-pub test/services/uploader_service_test.dart test/services/hydracam_api_service_test.dart
00:00 +0: loading /Users/jose/src/work/hydracamv2/test/services/uploader_service_test.dart
00:00 +0: /Users/jose/src/work/hydracamv2/test/services/uploader_service_test.dart: (setUpAll)
00:00 +0: /Users/jose/src/work/hydracamv2/test/services/uploader_service_test.dart: reset clears stale queue, current upload state, and progress
Log registered: {message: Auto-upload is disabled. Media added to queue but not uploaded., timestamp: 2026-06-18 16:32:15.295487, function: null, file: null}
Log registered: {message: Session metadata saved to /var/folders/6s/dp27g8gn26j9mp36sjfxb9tw0000gn/T/uploader_service_docsVJXKSZ/session_uploader-test-guid/metadata.json, timestamp: 2026-06-18 16:32:15.296626, function: null, file: null}
Log registered: {message: UploaderService: Resetting upload queue and state., timestamp: 2026-06-18 16:32:15.296720, function: null, file: null}
Log registered: {message: UploaderService: Reset completed., timestamp: 2026-06-18 16:32:15.296784, function: null, file: null}
Log registered: {message: Session ended and uploader reset., timestamp: 2026-06-18 16:32:15.296838, function: null, file: null}
Log registered: {message: UploaderService: Resetting upload queue and state., timestamp: 2026-06-18 16:32:15.296921, function: null, file: null}
Log registered: {message: UploaderService: Reset completed., timestamp: 2026-06-18 16:32:15.296972, function: null, file: null}
00:00 +2: /Users/jose/src/work/hydracamv2/test/services/uploader_service_test.dart: startUploadingManually can be awaited until the queue drains
Log registered: {message: UploaderService: Resetting upload queue and state., timestamp: 2026-06-18 16:32:15.297876, function: null, file: null}
Log registered: {message: UploaderService: Reset completed., timestamp: 2026-06-18 16:32:15.297949, function: null, file: null}
Log registered: {message: UploaderService: Resetting upload queue and state., timestamp: 2026-06-18 16:32:15.298108, function: null, file: null}
Log registered: {message: UploaderService: Reset completed., timestamp: 2026-06-18 16:32:15.298164, function: null, file: null}
Log registered: {message: Session started with GUID: uploader-test-guid on device type: Master, timestamp: 2026-06-18 16:32:15.298214, function: null, file: null}
Log registered: {message: [UploaderService] No uploaded media with valid durations. Returning zero duration., timestamp: 2026-06-18 16:32:15.299042, function: null, file: null}
Log registered: {message: Media added to upload queue: /var/folders/6s/dp27g8gn26j9mp36sjfxb9tw0000gn/T/hydracam_uploader_testNRAukv/await-manual-first.jpg, timestamp: 2026-06-18 16:32:15.299124, function: null, file: null}
Log registered: {message: Auto-upload is disabled. Media added to queue but not uploaded., timestamp: 2026-06-18 16:32:15.299294, function: null, file: null}
Log registered: {message: [UploaderService] No uploaded media with valid durations. Returning zero duration., timestamp: 2026-06-18 16:32:15.299500, function: null, file: null}
Log registered: {message: Media added to upload queue: /var/folders/6s/dp27g8gn26j9mp36sjfxb9tw0000gn/T/hydracam_uploader_testNRAukv/await-manual-second.jpg, timestamp: 2026-06-18 16:32:15.299616, function: null, file: null}
Log registered: {message: Auto-upload is disabled. Media added to queue but not uploaded., timestamp: 2026-06-18 16:32:15.299754, function: null, file: null}
Log registered: {message: Manual upload initiated., timestamp: 2026-06-18 16:32:15.299865, function: null, file: null}
Log registered: {message: UploaderService: _startUploading called. _isUploading=false, queue length=2, timestamp: 2026-06-18 16:32:15.300035, function: null, file: null}
Log registered: {message: UploaderService: _processNextItem called. Queue length=2, timestamp: 2026-06-18 16:32:15.300460, function: null, file: null}
Log registered: {message: UploaderService: sessionGuid=uploader-test-guid, timestamp: 2026-06-18 16:32:15.300637, function: null, file: null}
Log registered: {message: Get token, timestamp: 2026-06-18 16:32:15.302246, function: null, file: null}
Log registered: {message: Media uploaded successfully, timestamp: 2026-06-18 16:32:15.312798, function: null, file: null}
Log registered: {message: Media uploaded: /var/folders/6s/dp27g8gn26j9mp36sjfxb9tw0000gn/T/hydracam_uploader_testNRAukv/await-manual-first.jpg, timestamp: 2026-06-18 16:32:15.313035, function: null, file: null}
Log registered: {message: Session metadata saved to /var/folders/6s/dp27g8gn26j9mp36sjfxb9tw0000gn/T/uploader_service_docsVJXKSZ/session_uploader-test-guid/metadata.json, timestamp: 2026-06-18 16:32:15.313630, function: null, file: null}
Log registered: {message: [UploaderService] Total bytes uploaded: 6, timestamp: 2026-06-18 16:32:15.314047, function: null, file: null}
Log registered: {message: [UploaderService] Total upload duration: 0 seconds, timestamp: 2026-06-18 16:32:15.314170, function: null, file: null}
Log registered: {message: [UploaderService] Average speed: 485.9086491739553 bytes/second, timestamp: 2026-06-18 16:32:15.314514, function: null, file: null}
Log registered: {message: [UploaderService] Remaining bytes to upload: 6, timestamp: 2026-06-18 16:32:15.314651, function: null, file: null}
Log registered: {message: [UploaderService] Estimated time: 0.012348 seconds, timestamp: 2026-06-18 16:32:15.314742, function: null, file: null}
Log registered: {message: UploaderService: _processNextItem called. Queue length=1, timestamp: 2026-06-18 16:32:15.314911, function: null, file: null}
Log registered: {message: UploaderService: sessionGuid=uploader-test-guid, timestamp: 2026-06-18 16:32:15.314977, function: null, file: null}
Log registered: {message: Get token, timestamp: 2026-06-18 16:32:15.315518, function: null, file: null}
Log registered: {message: Media uploaded successfully, timestamp: 2026-06-18 16:32:15.316711, function: null, file: null}
Log registered: {message: Media uploaded: /var/folders/6s/dp27g8gn26j9mp36sjfxb9tw0000gn/T/hydracam_uploader_testNRAukv/await-manual-second.jpg, timestamp: 2026-06-18 16:32:15.316784, function: null, file: null}
Log registered: {message: Session metadata saved to /var/folders/6s/dp27g8gn26j9mp36sjfxb9tw0000gn/T/uploader_service_docsVJXKSZ/session_uploader-test-guid/metadata.json, timestamp: 2026-06-18 16:32:15.317335, function: null, file: null}
Log registered: {message: [UploaderService] Queue is empty. Returning zero duration., timestamp: 2026-06-18 16:32:15.317445, function: null, file: null}
Log registered: {message: UploaderService: _processNextItem called. Queue length=0, timestamp: 2026-06-18 16:32:15.317510, function: null, file: null}
Log registered: {message: UploaderService: Queue is empty. Uploading stopped., timestamp: 2026-06-18 16:32:15.317568, function: null, file: null}
Log registered: {message: Session metadata saved to /var/folders/6s/dp27g8gn26j9mp36sjfxb9tw0000gn/T/uploader_service_docsVJXKSZ/session_uploader-test-guid/metadata.json, timestamp: 2026-06-18 16:32:15.318859, function: null, file: null}
Log registered: {message: UploaderService: Resetting upload queue and state., timestamp: 2026-06-18 16:32:15.318937, function: null, file: null}
Log registered: {message: UploaderService: Reset completed., timestamp: 2026-06-18 16:32:15.318996, function: null, file: null}
Log registered: {message: Session ended and uploader reset., timestamp: 2026-06-18 16:32:15.319114, function: null, file: null}
Log registered: {message: UploaderService: Resetting upload queue and state., timestamp: 2026-06-18 16:32:15.319166, function: null, file: null}
Log registered: {message: UploaderService: Reset completed., timestamp: 2026-06-18 16:32:15.319213, function: null, file: null}
00:00 +3: /Users/jose/src/work/hydracamv2/test/services/uploader_service_test.dart: addMediaToQueue refuses media when no service session is active
Log registered: {message: UploaderService: Resetting upload queue and state., timestamp: 2026-06-18 16:32:15.320172, function: null, file: null}
Log registered: {message: UploaderService: Reset completed., timestamp: 2026-06-18 16:32:15.320238, function: null, file: null}
Log registered: {message: UploaderService: Resetting upload queue and state., timestamp: 2026-06-18 16:32:15.320420, function: null, file: null}
Log registered: {message: UploaderService: Reset completed., timestamp: 2026-06-18 16:32:15.320493, function: null, file: null}
Log registered: {message: Session started with GUID: uploader-test-guid on device type: Master, timestamp: 2026-06-18 16:32:15.320577, function: null, file: null}
Log registered: {message: Session metadata saved to /var/folders/6s/dp27g8gn26j9mp36sjfxb9tw0000gn/T/uploader_service_docsVJXKSZ/session_uploader-test-guid/metadata.json, timestamp: 2026-06-18 16:32:15.321394, function: null, file: null}
Log registered: {message: UploaderService: Resetting upload queue and state., timestamp: 2026-06-18 16:32:15.321460, function: null, file: null}
Log registered: {message: UploaderService: Reset completed., timestamp: 2026-06-18 16:32:15.321521, function: null, file: null}
Log registered: {message: Session ended and uploader reset., timestamp: 2026-06-18 16:32:15.321572, function: null, file: null}
Log registered: {message: Upload blocked: no active service session is available for this media., timestamp: 2026-06-18 16:32:15.321812, function: null, file: null}
Log registered: {message: UploaderService: Resetting upload queue and state., timestamp: 2026-06-18 16:32:15.322083, function: null, file: null}
Log registered: {message: UploaderService: Reset completed., timestamp: 2026-06-18 16:32:15.322144, function: null, file: null}
00:00 +4: /Users/jose/src/work/hydracamv2/test/services/uploader_service_test.dart: startUploadingManually marks missing queued file as failed
Log registered: {message: UploaderService: Resetting upload queue and state., timestamp: 2026-06-18 16:32:15.323072, function: null, file: null}
Log registered: {message: UploaderService: Reset completed., timestamp: 2026-06-18 16:32:15.323139, function: null, file: null}
Log registered: {message: UploaderService: Resetting upload queue and state., timestamp: 2026-06-18 16:32:15.323284, function: null, file: null}
Log registered: {message: UploaderService: Reset completed., timestamp: 2026-06-18 16:32:15.323332, function: null, file: null}
Log registered: {message: Session started with GUID: uploader-test-guid on device type: Master, timestamp: 2026-06-18 16:32:15.323382, function: null, file: null}
Log registered: {message: UploaderService: Resetting upload queue and state., timestamp: 2026-06-18 16:32:15.323795, function: null, file: null}
Log registered: {message: UploaderService: Reset completed., timestamp: 2026-06-18 16:32:15.323848, function: null, file: null}
Log registered: {message: Session started with GUID: missing-file-session-guid on device type: Master, timestamp: 2026-06-18 16:32:15.323903, function: null, file: null}
Log registered: {message: Adding photo to upload queue: /var/folders/6s/dp27g8gn26j9mp36sjfxb9tw0000gn/T/hydracam_uploader_testI5YLrI/deleted-before-upload.jpg, timestamp: 2026-06-18 16:32:15.324275, function: null, file: null}
Log registered: {message: Session metadata saved to /var/folders/6s/dp27g8gn26j9mp36sjfxb9tw0000gn/T/uploader_service_docsVJXKSZ/session_missing-file-session-guid/metadata.json, timestamp: 2026-06-18 16:32:15.325167, function: null, file: null}
Log registered: {message: [UploaderService] No uploaded media with valid durations. Returning zero duration., timestamp: 2026-06-18 16:32:15.325254, function: null, file: null}
Log registered: {message: Media added to upload queue: /var/folders/6s/dp27g8gn26j9mp36sjfxb9tw0000gn/T/hydracam_uploader_testI5YLrI/deleted-before-upload.jpg, timestamp: 2026-06-18 16:32:15.325321, function: null, file: null}
Log registered: {message: Auto-upload is disabled. Media added to queue but not uploaded., timestamp: 2026-06-18 16:32:15.325440, function: null, file: null}
Log registered: {message: Manual upload initiated., timestamp: 2026-06-18 16:32:15.325751, function: null, file: null}
Log registered: {message: UploaderService: _startUploading called. _isUploading=false, queue length=1, timestamp: 2026-06-18 16:32:15.325819, function: null, file: null}
Log registered: {message: UploaderService: _processNextItem called. Queue length=1, timestamp: 2026-06-18 16:32:15.325873, function: null, file: null}
Log registered: {message: UploaderService: sessionGuid=missing-file-session-guid, timestamp: 2026-06-18 16:32:15.325927, function: null, file: null}
Log registered: {message: UploaderService: File does not exist: /var/folders/6s/dp27g8gn26j9mp36sjfxb9tw0000gn/T/hydracam_uploader_testI5YLrI/deleted-before-upload.jpg, timestamp: 2026-06-18 16:32:15.325989, function: null, file: null}
Log registered: {message: Session metadata saved to /var/folders/6s/dp27g8gn26j9mp36sjfxb9tw0000gn/T/uploader_service_docsVJXKSZ/session_missing-file-session-guid/metadata.json, timestamp: 2026-06-18 16:32:15.326623, function: null, file: null}
Log registered: {message: [UploaderService] Queue is empty. Returning zero duration., timestamp: 2026-06-18 16:32:15.326708, function: null, file: null}
Log registered: {message: UploaderService: _processNextItem called. Queue length=0, timestamp: 2026-06-18 16:32:15.326768, function: null, file: null}
Log registered: {message: UploaderService: Queue is empty. Uploading stopped., timestamp: 2026-06-18 16:32:15.326823, function: null, file: null}
Log registered: {message: Session metadata saved to /var/folders/6s/dp27g8gn26j9mp36sjfxb9tw0000gn/T/uploader_service_docsVJXKSZ/session_missing-file-session-guid/metadata.json, timestamp: 2026-06-18 16:32:15.328849, function: null, file: null}
Log registered: {message: UploaderService: Resetting upload queue and state., timestamp: 2026-06-18 16:32:15.328960, function: null, file: null}
Log registered: {message: UploaderService: Reset completed., timestamp: 2026-06-18 16:32:15.329054, function: null, file: null}
Log registered: {message: Session ended and uploader reset., timestamp: 2026-06-18 16:32:15.329106, function: null, file: null}
Log registered: {message: UploaderService: Resetting upload queue and state., timestamp: 2026-06-18 16:32:15.329151, function: null, file: null}
Log registered: {message: UploaderService: Reset completed., timestamp: 2026-06-18 16:32:15.329193, function: null, file: null}
00:00 +5: /Users/jose/src/work/hydracamv2/test/services/uploader_service_test.dart: debug session upload deletes local media even when user setting is false
Log registered: {message: UploaderService: Resetting upload queue and state., timestamp: 2026-06-18 16:32:15.330463, function: null, file: null}
Log registered: {message: UploaderService: Reset completed., timestamp: 2026-06-18 16:32:15.330524, function: null, file: null}
Log registered: {message: UploaderService: Resetting upload queue and state., timestamp: 2026-06-18 16:32:15.330670, function: null, file: null}
Log registered: {message: UploaderService: Reset completed., timestamp: 2026-06-18 16:32:15.330722, function: null, file: null}
Log registered: {message: Session started with GUID: uploader-test-guid on device type: Master, timestamp: 2026-06-18 16:32:15.330771, function: null, file: null}
Log registered: {message: Update delete local file after upload value to false, timestamp: 2026-06-18 16:32:15.331245, function: null, file: null}
Log registered: {message: UploaderService: Resetting upload queue and state., timestamp: 2026-06-18 16:32:15.331338, function: null, file: null}
Log registered: {message: UploaderService: Reset completed., timestamp: 2026-06-18 16:32:15.331390, function: null, file: null}
Log registered: {message: Session started with GUID: debug-service-session-guid on device type: Master, timestamp: 2026-06-18 16:32:15.331441, function: null, file: null}
Log registered: {message: Adding photo to upload queue: /var/folders/6s/dp27g8gn26j9mp36sjfxb9tw0000gn/T/hydracam_uploader_testyMQUca/debug-photo.jpg, timestamp: 2026-06-18 16:32:15.331652, function: null, file: null}
Log registered: {message: Session metadata saved to /var/folders/6s/dp27g8gn26j9mp36sjfxb9tw0000gn/T/uploader_service_docsVJXKSZ/session_debug-service-session-guid/metadata.json, timestamp: 2026-06-18 16:32:15.332675, function: null, file: null}
Log registered: {message: [UploaderService] No uploaded media with valid durations. Returning zero duration., timestamp: 2026-06-18 16:32:15.332754, function: null, file: null}
Log registered: {message: Media added to upload queue: /var/folders/6s/dp27g8gn26j9mp36sjfxb9tw0000gn/T/hydracam_uploader_testyMQUca/debug-photo.jpg, timestamp: 2026-06-18 16:32:15.332813, function: null, file: null}
Log registered: {message: Auto-upload is disabled. Media added to queue but not uploaded., timestamp: 2026-06-18 16:32:15.332930, function: null, file: null}
Log registered: {message: Manual upload initiated., timestamp: 2026-06-18 16:32:15.332979, function: null, file: null}
Log registered: {message: UploaderService: _startUploading called. _isUploading=false, queue length=1, timestamp: 2026-06-18 16:32:15.333021, function: null, file: null}
Log registered: {message: UploaderService: _processNextItem called. Queue length=1, timestamp: 2026-06-18 16:32:15.333335, function: null, file: null}
Log registered: {message: UploaderService: sessionGuid=debug-service-session-guid, timestamp: 2026-06-18 16:32:15.333389, function: null, file: null}
Log registered: {message: Get token, timestamp: 2026-06-18 16:32:15.333892, function: null, file: null}
Log registered: {message: Media uploaded successfully, timestamp: 2026-06-18 16:32:15.336490, function: null, file: null}
Log registered: {message: Media uploaded: /var/folders/6s/dp27g8gn26j9mp36sjfxb9tw0000gn/T/hydracam_uploader_testyMQUca/debug-photo.jpg, timestamp: 2026-06-18 16:32:15.336644, function: null, file: null}
Log registered: {message: Session metadata saved to /var/folders/6s/dp27g8gn26j9mp36sjfxb9tw0000gn/T/uploader_service_docsVJXKSZ/session_debug-service-session-guid/metadata.json, timestamp: 2026-06-18 16:32:15.337309, function: null, file: null}
Log registered: {message: Deleted uploaded local file: /var/folders/6s/dp27g8gn26j9mp36sjfxb9tw0000gn/T/hydracam_uploader_testyMQUca/debug-photo.jpg, timestamp: 2026-06-18 16:32:15.337748, function: null, file: null}
Log registered: {message: [UploaderService] Queue is empty. Returning zero duration., timestamp: 2026-06-18 16:32:15.337821, function: null, file: null}
Log registered: {message: UploaderService: _processNextItem called. Queue length=0, timestamp: 2026-06-18 16:32:15.337882, function: null, file: null}
Log registered: {message: UploaderService: Queue is empty. Uploading stopped., timestamp: 2026-06-18 16:32:15.337927, function: null, file: null}
Log registered: {message: Session metadata saved to /var/folders/6s/dp27g8gn26j9mp36sjfxb9tw0000gn/T/uploader_service_docsVJXKSZ/session_debug-service-session-guid/metadata.json, timestamp: 2026-06-18 16:32:15.338645, function: null, file: null}
Log registered: {message: UploaderService: Resetting upload queue and state., timestamp: 2026-06-18 16:32:15.338727, function: null, file: null}
Log registered: {message: UploaderService: Reset completed., timestamp: 2026-06-18 16:32:15.338786, function: null, file: null}
Log registered: {message: Session ended and uploader reset., timestamp: 2026-06-18 16:32:15.338839, function: null, file: null}
Log registered: {message: UploaderService: Resetting upload queue and state., timestamp: 2026-06-18 16:32:15.338902, function: null, file: null}
Log registered: {message: UploaderService: Reset completed., timestamp: 2026-06-18 16:32:15.338941, function: null, file: null}
00:00 +6: /Users/jose/src/work/hydracamv2/test/services/uploader_service_test.dart: failed backend upload stores backend response detail on media
Log registered: {message: UploaderService: Resetting upload queue and state., timestamp: 2026-06-18 16:32:15.339766, function: null, file: null}
Log registered: {message: UploaderService: Reset completed., timestamp: 2026-06-18 16:32:15.339827, function: null, file: null}
Log registered: {message: UploaderService: Resetting upload queue and state., timestamp: 2026-06-18 16:32:15.339982, function: null, file: null}
Log registered: {message: UploaderService: Reset completed., timestamp: 2026-06-18 16:32:15.340030, function: null, file: null}
Log registered: {message: Session started with GUID: uploader-test-guid on device type: Master, timestamp: 2026-06-18 16:32:15.340080, function: null, file: null}
Log registered: {message: UploaderService: Resetting upload queue and state., timestamp: 2026-06-18 16:32:15.340355, function: null, file: null}
Log registered: {message: UploaderService: Reset completed., timestamp: 2026-06-18 16:32:15.340408, function: null, file: null}
Log registered: {message: Session started with GUID: backend-failure-detail-guid on device type: Master, timestamp: 2026-06-18 16:32:15.340479, function: null, file: null}
Log registered: {message: Adding photo to upload queue: /var/folders/6s/dp27g8gn26j9mp36sjfxb9tw0000gn/T/hydracam_uploader_testokgNuG/backend-failure-detail.jpg, timestamp: 2026-06-18 16:32:15.340710, function: null, file: null}
Log registered: {message: Session metadata saved to /var/folders/6s/dp27g8gn26j9mp36sjfxb9tw0000gn/T/uploader_service_docsVJXKSZ/session_backend-failure-detail-guid/metadata.json, timestamp: 2026-06-18 16:32:15.341642, function: null, file: null}
Log registered: {message: [UploaderService] No uploaded media with valid durations. Returning zero duration., timestamp: 2026-06-18 16:32:15.341772, function: null, file: null}
Log registered: {message: Media added to upload queue: /var/folders/6s/dp27g8gn26j9mp36sjfxb9tw0000gn/T/hydracam_uploader_testokgNuG/backend-failure-detail.jpg, timestamp: 2026-06-18 16:32:15.341886, function: null, file: null}
Log registered: {message: Auto-upload is disabled. Media added to queue but not uploaded., timestamp: 2026-06-18 16:32:15.342048, function: null, file: null}
Log registered: {message: Manual upload initiated., timestamp: 2026-06-18 16:32:15.342100, function: null, file: null}
Log registered: {message: UploaderService: _startUploading called. _isUploading=false, queue length=1, timestamp: 2026-06-18 16:32:15.342147, function: null, file: null}
Log registered: {message: UploaderService: _processNextItem called. Queue length=1, timestamp: 2026-06-18 16:32:15.342193, function: null, file: null}
Log registered: {message: UploaderService: sessionGuid=backend-failure-detail-guid, timestamp: 2026-06-18 16:32:15.342241, function: null, file: null}
Log registered: {message: Get token, timestamp: 2026-06-18 16:32:15.342736, function: null, file: null}
Log registered: {message: Failed to upload media: HTTP 200 backend response reported failure - {"success":false,"message":"Rejected corrupt media"}, timestamp: 2026-06-18 16:32:15.344237, function: null, file: null}
Log registered: {message: Failed to upload media: /var/folders/6s/dp27g8gn26j9mp36sjfxb9tw0000gn/T/hydracam_uploader_testokgNuG/backend-failure-detail.jpg, timestamp: 2026-06-18 16:32:15.344634, function: null, file: null}
Log registered: {message: Session metadata saved to /var/folders/6s/dp27g8gn26j9mp36sjfxb9tw0000gn/T/uploader_service_docsVJXKSZ/session_backend-failure-detail-guid/metadata.json, timestamp: 2026-06-18 16:32:15.345222, function: null, file: null}
Log registered: {message: [UploaderService] Queue is empty. Returning zero duration., timestamp: 2026-06-18 16:32:15.345282, function: null, file: null}
Log registered: {message: UploaderService: _processNextItem called. Queue length=0, timestamp: 2026-06-18 16:32:15.345330, function: null, file: null}
Log registered: {message: UploaderService: Queue is empty. Uploading stopped., timestamp: 2026-06-18 16:32:15.345371, function: null, file: null}
Log registered: {message: Session metadata saved to /var/folders/6s/dp27g8gn26j9mp36sjfxb9tw0000gn/T/uploader_service_docsVJXKSZ/session_backend-failure-detail-guid/metadata.json, timestamp: 2026-06-18 16:32:15.347088, function: null, file: null}
Log registered: {message: UploaderService: Resetting upload queue and state., timestamp: 2026-06-18 16:32:15.347155, function: null, file: null}
Log registered: {message: UploaderService: Reset completed., timestamp: 2026-06-18 16:32:15.347203, function: null, file: null}
Log registered: {message: Session ended and uploader reset., timestamp: 2026-06-18 16:32:15.347239, function: null, file: null}
Log registered: {message: UploaderService: Resetting upload queue and state., timestamp: 2026-06-18 16:32:15.347279, function: null, file: null}
Log registered: {message: UploaderService: Reset completed., timestamp: 2026-06-18 16:32:15.347314, function: null, file: null}
00:00 +7: /Users/jose/src/work/hydracamv2/test/services/uploader_service_test.dart: cancelQueuedMedia removes a pending item without touching others
Log registered: {message: UploaderService: Resetting upload queue and state., timestamp: 2026-06-18 16:32:15.348091, function: null, file: null}
Log registered: {message: UploaderService: Reset completed., timestamp: 2026-06-18 16:32:15.348145, function: null, file: null}
Log registered: {message: UploaderService: Resetting upload queue and state., timestamp: 2026-06-18 16:32:15.348278, function: null, file: null}
Log registered: {message: UploaderService: Reset completed., timestamp: 2026-06-18 16:32:15.348320, function: null, file: null}
Log registered: {message: Session started with GUID: uploader-test-guid on device type: Master, timestamp: 2026-06-18 16:32:15.348357, function: null, file: null}
Log registered: {message: [UploaderService] No uploaded media with valid durations. Returning zero duration., timestamp: 2026-06-18 16:32:15.348923, function: null, file: null}
Log registered: {message: Media added to upload queue: /var/folders/6s/dp27g8gn26j9mp36sjfxb9tw0000gn/T/hydracam_uploader_testRxVDhr/first.jpg, timestamp: 2026-06-18 16:32:15.348976, function: null, file: null}
Log registered: {message: Auto-upload is disabled. Media added to queue but not uploaded., timestamp: 2026-06-18 16:32:15.349110, function: null, file: null}
Log registered: {message: [UploaderService] No uploaded media with valid durations. Returning zero duration., timestamp: 2026-06-18 16:32:15.349159, function: null, file: null}
Log registered: {message: Media added to upload queue: /var/folders/6s/dp27g8gn26j9mp36sjfxb9tw0000gn/T/hydracam_uploader_testRxVDhr/second.jpg, timestamp: 2026-06-18 16:32:15.349239, function: null, file: null}
Log registered: {message: Auto-upload is disabled. Media added to queue but not uploaded., timestamp: 2026-06-18 16:32:15.349335, function: null, file: null}
Log registered: {message: Session metadata saved to /var/folders/6s/dp27g8gn26j9mp36sjfxb9tw0000gn/T/uploader_service_docsVJXKSZ/session_uploader-test-guid/metadata.json, timestamp: 2026-06-18 16:32:15.350170, function: null, file: null}
Log registered: {message: [UploaderService] No uploaded media with valid durations. Returning zero duration., timestamp: 2026-06-18 16:32:15.350236, function: null, file: null}
Log registered: {message: Cancelled pending upload: /var/folders/6s/dp27g8gn26j9mp36sjfxb9tw0000gn/T/hydracam_uploader_testRxVDhr/first.jpg, timestamp: 2026-06-18 16:32:15.350283, function: null, file: null}
Log registered: {message: No pending queued media to cancel: /var/folders/6s/dp27g8gn26j9mp36sjfxb9tw0000gn/T/hydracam_uploader_testRxVDhr/first.jpg, timestamp: 2026-06-18 16:32:15.350380, function: null, file: null}
Log registered: {message: Session metadata saved to /var/folders/6s/dp27g8gn26j9mp36sjfxb9tw0000gn/T/uploader_service_docsVJXKSZ/session_uploader-test-guid/metadata.json, timestamp: 2026-06-18 16:32:15.351124, function: null, file: null}
Log registered: {message: UploaderService: Resetting upload queue and state., timestamp: 2026-06-18 16:32:15.351181, function: null, file: null}
Log registered: {message: UploaderService: Reset completed., timestamp: 2026-06-18 16:32:15.351219, function: null, file: null}
Log registered: {message: Session ended and uploader reset., timestamp: 2026-06-18 16:32:15.351255, function: null, file: null}
Log registered: {message: UploaderService: Resetting upload queue and state., timestamp: 2026-06-18 16:32:15.351294, function: null, file: null}
Log registered: {message: UploaderService: Reset completed., timestamp: 2026-06-18 16:32:15.351328, function: null, file: null}
00:00 +8: /Users/jose/src/work/hydracamv2/test/services/uploader_service_test.dart: cancelQueuedMedia persists queued cancellation metadata
Log registered: {message: UploaderService: Resetting upload queue and state., timestamp: 2026-06-18 16:32:15.352058, function: null, file: null}
Log registered: {message: UploaderService: Reset completed., timestamp: 2026-06-18 16:32:15.352110, function: null, file: null}
Log registered: {message: UploaderService: Resetting upload queue and state., timestamp: 2026-06-18 16:32:15.352238, function: null, file: null}
Log registered: {message: UploaderService: Reset completed., timestamp: 2026-06-18 16:32:15.352279, function: null, file: null}
Log registered: {message: Session started with GUID: uploader-test-guid on device type: Master, timestamp: 2026-06-18 16:32:15.352312, function: null, file: null}
Log registered: {message: UploaderService: Resetting upload queue and state., timestamp: 2026-06-18 16:32:15.352521, function: null, file: null}
Log registered: {message: UploaderService: Reset completed., timestamp: 2026-06-18 16:32:15.352565, function: null, file: null}
Log registered: {message: Session started with GUID: queued-cancel-metadata-guid on device type: Master, timestamp: 2026-06-18 16:32:15.352600, function: null, file: null}
Log registered: {message: Adding photo to upload queue: /var/folders/6s/dp27g8gn26j9mp36sjfxb9tw0000gn/T/hydracam_uploader_testSc2JcY/queued-cancel-metadata.jpg, timestamp: 2026-06-18 16:32:15.352785, function: null, file: null}
Log registered: {message: Session metadata saved to /var/folders/6s/dp27g8gn26j9mp36sjfxb9tw0000gn/T/uploader_service_docsVJXKSZ/session_queued-cancel-metadata-guid/metadata.json, timestamp: 2026-06-18 16:32:15.353447, function: null, file: null}
Log registered: {message: [UploaderService] No uploaded media with valid durations. Returning zero duration., timestamp: 2026-06-18 16:32:15.353509, function: null, file: null}
